1.8133,0.2639,40.13,73,98,148161
1.8133,0.259,40.13,73,98,148164
1.8377,0.2688,40.06,73,98,148168
1.8133,0.2639,40.13,73,98,148171
1.828,0.2639,39.89,73,98,148174
1.8328,0.2493,40.06,73,98,148178
1.7986,0.259,40.13,73,98,148182
1.8084,0.2737,40.06,73,98,148185
1.7986,0.2639,40.16,73,98,148189
1.8328,0.2688,39.93,73,98,148192
1.8084,0.2688,40.06,73,98,148195
1.8084,0.259,40.13,73,98,148199
1.8231,0.2688,40.33,73,98,148202
1.8035,0.2639,40.23,73,98,148205
1.8573,0.2737,39.86,73,98,148208
1.8133,0.2688,40.03,73,98,148212
1.8084,0.259,40.13,73,98,148215
1.8084,0.2639,40.23,73,98,148218
1.8475,0.259,40.13,73,98,148222
1.8671,0.2786,39.35,73,98,148226
1.828,0.2688,40.1,73,98,148229
1.828,0.259,40.06,73,98,148233
1.8328,0.2639,40.13,73,98,148236
1.8573,0.2639,40.23,73,98,148239
1.9501,0.2737,39.96,73,98,148242
1.999,0.2639,40.1,73,98,148246
2.1261,0.259,40.03,73,98,148249
2.1848,0.2639,40.13,73,98,148252
2.2776,0.259,40.2,73,98,148256
2.4145,0.2737,40.03,73,98,148259
2.522,0.2639,40.1,73,98,148262
2.6735,0.2688,39.64,73,98,148267
2.7126,0.2688,40.13,73,98,148270
2.654,0.259,40.13,73,98,148273
2.4731,0.2639,40.06,73,98,148276
2.1896,0.2981,40.13,73,98,148280
1.9453,0.2639,40,73,98,148283
1.7253,0.2688,40.13,73,98,148286
1.652,0.259,40.13,73,98,148290
1.6471,0.2688,40.16,73,98,148293
1.6618,0.259,40.13,73,98,148296
1.7204,0.2688,40.03,73,98,148300
1.7253,0.2981,40,73,98,148303
1.7253,0.2493,40.13,73,98,148306
1.7449,0.2688,40.1,73,98,148311
1.7449,0.259,40.13,73,98,148314
1.7937,0.2737,39.96,73,98,148317
1.7889,0.2688,40.06,73,98,148320
1.7498,0.2639,40.16,73,98,148324
1.7595,0.2981,40.1,73,98,148327
1.7546,0.2639,40.13,73,98,148330
1.8084,0.2835,39.93,73,98,148334
1.7742,0.2737,40.03,73,98,148337
1.7742,0.259,40.06,73,98,148340
1.7693,0.3128,39.96,73,98,148344
1.7791,0.2639,40.13,73,98,148347
1.8084,0.2737,40.23,73,98,148350
1.7889,0.259,40.13,73,98,148355
1.8084,0.2688,40,73,98,148358
1.7937,0.259,40.13,73,98,148361
1.7986,0.2297,40.16,73,98,148364
1.828,0.2737,40,73,98,148368
1.8084,0.2493,40.13,73,98,148371
1.8328,0.2688,40.03,73,98,148374
1.8035,0.2688,40.06,73,98,148378
1.8231,0.259,40.13,73,98,148381
1.8328,0.2688,40.13,73,98,148384
1.8231,0.259,40.13,73,98,148388
1.8524,0.2639,39.93,73,98,148391
1.828,0.2542,40.06,73,98,148395
1.8622,0.2639,40.16,73,98,148399
1.8622,0.2737,40.03,73,98,148402
1.8426,0.2639,40.1,73,98,148405
1.8915,0.2688,39.89,73,98,148408
1.8524,0.2444,40.1,73,98,148412
1.8719,0.2493,40.13,73,98,148415
1.8768,0.2688,40.26,73,98,148418
1.8768,0.2493,40.13,73,98,148422
1.9355,0.2786,39.54,73,98,148425
1.9404,0.2688,40.06,73,98,148428
1.8964,0.259,40.1,73,98,148432
1.9062,0.2688,40.13,73,98,148435
1.9159,0.259,40.13,73,98,148439
1.9697,0.2688,40,73,98,148442
1.9355,0.259,40.1,73,98,148446
1.9453,0.2639,40.06,73,98,148449
1.9453,0.2639,40.1,73,98,148452
1.955,0.259,40.16,73,98,148456
1.9941,0.2737,40,73,98,148459
1.9795,0.2933,40.1,73,98,148462
2.0137,0.2639,39.96,73,98,148466
1.9892,0.2639,40.3,73,98,148469
1.9941,0.2639,40.13,73,98,148472
2.0137,0.2639,40.03,73,98,148476
2.0039,0.2688,40.23,73,98,148480
2.0381,0.2688,40,73,98,148483
2.0088,0.2639,40.16,73,98,148486
2.0137,0.259,40.36,73,98,148490
2.0332,0.2639,40.03,73,98,148493
2.0088,0.2639,40.13,73,98,148496
2.0381,0.2688,39.93,73,98,148500
2.0137,0.2688,40.1,73,98,148503
2.0283,0.259,40.13,73,98,148506
2.0186,0.2884,40.06,73,98,148510
1.999,0.259,40.13,73,98,148513
2.043,0.2688,39.89,73,98,148516
1.999,0.2639,40.03,73,98,148519
1.9795,0.259,40.13,73,98,148524
1.9844,0.2688,40.06,73,98,148527
1.9501,0.2639,40.13,73,98,148530
1.9844,0.2835,39.83,73,98,148534
1.9257,0.2639,39.96,73,98,148537
1.8964,0.2639,40.13,73,98,148540
1.8768,0.2737,40.1,73,98,148544
1.8524,0.2737,40.13,73,98,148547
1.8817,0.2786,39.96,73,98,148550
1.828,0.2688,40.33,73,98,148554
1.8035,0.259,40.06,73,98,148557
1.7791,0.2639,40.23,73,98,148560
1.7546,0.2786,40.23,73,98,148563
1.7693,0.2688,39.96,73,98,148568
1.7302,0.259,40.23,73,98,148571
1.7351,0.2688,40,73,98,148574
