1.9746,0.1466,38.77,80,97,3
1.9648,0.1466,38.84,80,97,6
1.9941,0.1417,38.74,80,97,8
1.9892,0.1466,38.93,80,97,11
1.9746,0.1417,38.84,80,97,14
2.0137,0.1466,38.65,80,97,17
1.9648,0.1466,38.81,80,97,20
1.9746,0.1417,38.87,80,97,23
2.0283,0.1564,38.71,80,97,26
2.0088,0.1466,38.77,80,97,29
1.9941,0.1417,38.87,80,97,32
2.0137,0.1662,38.68,80,97,35
1.999,0.1417,38.84,80,97,38
2.0088,0.1515,38.74,80,97,41
1.9941,0.1466,38.84,80,97,45
2.0088,0.1369,38.87,80,97,48
2.0283,0.1466,38.65,80,97,51
1.9746,0.1417,38.77,80,97,54
1.9599,0.1417,38.81,80,97,57
1.9746,0.1564,38.71,80,97,60
1.9404,0.1417,38.81,80,97,63
1.9208,0.1417,38.9,80,97,66
1.9648,0.1515,38.77,80,97,69
1.8915,0.1417,38.87,80,97,72
1.8866,0.1466,38.71,80,97,75
1.8524,0.1466,38.87,80,97,78
1.8084,0.1417,38.9,80,97,81
1.8719,0.1564,38.62,80,97,84
1.8084,0.1466,38.87,80,97,88
1.7644,0.1417,38.87,80,97,91
1.784,0.1515,38.68,80,97,94
1.7449,0.1515,38.77,80,97,97
1.7107,0.1369,38.84,80,97,99
1.7058,0.1564,38.81,80,97,102
1.696,0.132,38.87,80,97,105
1.7253,0.1466,38.68,80,97,108
1.696,0.1417,39.03,80,97,112
1.6911,0.1369,38.84,80,97,115
1.7351,0.1564,38.68,80,97,118
1.6911,0.1466,38.65,80,97,121
1.6764,0.1662,38.81,80,97,124
1.6911,0.1466,38.81,80,97,128
1.6911,0.1417,38.87,80,97,131
1.7107,0.1515,38.77,80,97,134
1.6911,0.1466,38.84,80,97,137
1.6911,0.1417,38.9,80,97,140
1.7498,0.1613,38.65,80,97,143
1.7204,0.1417,38.74,80,97,146
1.7204,0.1417,38.87,80,97,149
1.7351,0.1466,38.77,80,97,152
1.7253,0.1417,38.87,80,97,155
1.7449,0.132,38.71,80,97,158
1.7155,0.1466,38.74,80,97,161
1.7351,0.1466,38.87,80,97,164
1.7986,0.1564,38.55,80,97,167
1.7546,0.1417,38.77,80,97,171
1.7546,0.1417,38.9,80,97,174
1.7595,0.1417,38.77,80,97,177
1.7498,0.1515,38.77,80,97,180
1.7742,0.1417,38.74,80,97,183
1.7595,0.1466,39.03,80,97,186
1.7693,0.1417,38.77,80,97,189
1.8133,0.1417,38.58,80,97,192
