3.5386,0.2297,39.28,75,96,22390
3.6266,0.2346,39.38,75,96,22393
3.5044,0.2346,39.35,75,96,22397
3.1427,0.2248,39.44,75,96,22401
2.7761,0.2346,39.12,75,96,22404
2.2874,0.2297,39.35,75,96,22407
1.9062,0.2444,39.38,75,96,22411
1.6227,0.2346,39.32,75,96,22414
1.3881,0.2297,39.38,75,96,22417
1.3148,0.2346,39.16,75,96,22420
1.1779,0.2248,39.35,75,96,22424
1.1681,0.2199,39.38,75,96,22427
1.1926,0.2297,39.51,75,96,22430
1.2268,0.2248,39.44,75,96,22433
1.3294,0.2297,39.16,75,96,22437
1.3734,0.2346,39.32,75,96,22440
1.4223,0.2248,39.38,75,96,22444
1.4809,0.2297,39.32,75,96,22447
1.5152,0.2297,39.35,75,96,22451
1.5836,0.2297,39.16,75,96,22454
1.5885,0.2297,39.32,75,96,22457
1.5982,0.2248,39.35,75,96,22460
1.6373,0.2297,39.22,75,96,22464
1.6325,0.2346,39.48,75,96,22467
1.6813,0.2297,39.16,75,96,22470
1.652,0.2248,39.38,75,96,22473
1.6667,0.2199,39.44,75,96,22477
1.6911,0.2346,39.38,75,96,22480
1.6862,0.2297,39.35,75,96,22483
1.7351,0.2346,39.16,75,96,22487
1.7155,0.2346,39.32,75,96,22491
1.7058,0.2297,39.44,75,96,22494
1.74,0.2346,39.35,75,96,22497
1.7155,0.2297,39.35,75,96,22500
1.7693,0.2346,39.16,75,96,22504
1.7449,0.2297,39.32,75,96,22507
1.7498,0.2102,39.38,75,96,22510
1.7742,0.2297,39.32,75,96,22513
1.7595,0.2297,39.44,75,96,22517
1.8084,0.2297,39.16,75,96,22520
1.7693,0.2248,39.35,75,96,22523
1.7791,0.2248,39.38,75,96,22526
1.8035,0.2346,39.32,75,96,22531
1.7937,0.2444,39.41,75,96,22534
1.8377,0.2346,39.16,75,96,22537
1.8133,0.2297,39.16,75,96,22540
1.8084,0.2248,39.38,75,96,22544
1.828,0.2346,39.32,75,96,22547
1.828,0.2248,39.38,75,96,22550
1.8817,0.2346,39.19,75,96,22553
1.8573,0.2297,39.32,75,96,22557
1.8573,0.2297,39.38,75,96,22560
1.8915,0.2395,39.32,75,96,22563
1.8719,0.2248,39.35,75,96,22566
1.9306,0.2346,39.16,75,96,22571
1.8964,0.2248,39.38,75,96,22574
1.9062,0.2248,39.38,75,96,22577
1.9306,0.2248,39.28,75,96,22580
1.9306,0.2346,39.38,75,96,22584
1.9892,0.2346,39.16,75,96,22587
1.9746,0.2297,39.35,75,96,22590
1.9941,0.2248,39.38,75,96,22593
1.999,0.2395,39.35,75,96,22597
1.999,0.2297,39.38,75,96,22600
2.0577,0.2297,39.16,75,96,22603
2.0332,0.2346,39.32,75,96,22606
2.0381,0.2297,39.38,75,96,22610
2.0723,0.2346,39.35,75,96,22614
2.0723,0.2297,39.41,75,96,22617
2.1114,0.2346,39.16,75,96,22620
2.0821,0.2151,39.35,75,96,22624
2.0919,0.2248,39.44,75,96,22627
2.1212,0.2297,39.35,75,96,22630
2.0968,0.2346,39.38,75,96,22633
2.1457,0.2248,39.19,75,96,22637
2.1212,0.2346,39.28,75,96,22640
2.1065,0.2297,39.38,75,96,22643
2.1212,0.2297,39.35,75,96,22646
2.1163,0.2199,39.38,75,96,22650
2.131,0.2346,39.32,75,96,22653
2.0332,0.2444,39.16,75,96,22659
1.9599,0.2297,39.28,75,96,22662
1.9306,0.2199,39.35,75,96,22665
1.9159,0.2395,39.32,75,96,22668
1.8768,0.2297,39.35,75,96,22672
1.8964,0.2444,39.16,75,96,22675
1.8328,0.2297,39.32,75,96,22678
1.784,0.2151,39.38,75,96,22681
1.7644,0.2297,39.35,75,96,22685
1.7351,0.2395,39.41,75,96,22688
1.7644,0.2444,39.09,75,96,22691
1.7058,0.2297,39.32,75,96,22694
1.6862,0.2248,39.38,75,96,22699
1.6764,0.2346,39.35,75,96,22702
1.6618,0.2444,39.35,75,96,22705
1.7009,0.2444,39.19,75,96,22708
1.6569,0.2297,39.25,75,96,22712
1.6471,0.2248,39.38,75,96,22715
1.652,0.2346,39.35,75,96,22718
1.6373,0.2199,39.44,75,96,22721
1.6813,0.2493,39.12,75,96,22725
1.6569,0.2297,39.38,75,96,22728
1.6422,0.2248,39.41,75,96,22731
1.6569,0.2346,39.38,75,96,22734
1.6569,0.2151,39.41,75,96,22738
1.7107,0.2444,39.38,75,96,22742
1.6813,0.2297,39.28,75,96,22745
