1.7498,0.2835,38.93,88,98,3
1.7546,0.2933,38.77,88,98,6
1.7302,0.2884,39.06,88,98,8
1.7302,0.2884,38.81,88,98,11
1.7155,0.2884,38.87,88,98,14
1.7009,0.303,38.96,88,98,17
1.7302,0.2933,38.71,88,98,20
1.7058,0.2835,38.9,88,98,23
1.7155,0.2835,38.9,88,98,26
1.7546,0.3324,38.74,88,98,29
1.7253,0.2884,38.9,88,98,32
1.7204,0.2688,38.9,88,98,35
1.7449,0.2933,38.81,88,98,38
1.7302,0.2884,38.84,88,98,41
1.7595,0.2884,38.81,88,98,45
1.7449,0.2981,38.9,88,98,48
1.74,0.2835,38.96,88,98,51
1.784,0.2884,38.68,88,98,54
1.7351,0.2835,38.87,88,98,57
1.7644,0.2688,38.9,88,98,60
1.8817,0.3275,38.74,88,98,63
1.9892,0.2981,38.77,88,98,66
2.1114,0.2688,38.93,88,98,69
2.2434,0.3226,38.87,88,98,72
2.2874,0.2884,39.06,88,98,75
2.3558,0.2981,38.77,88,98,78
2.2923,0.2884,38.93,88,98,81
2.2141,0.2688,38.9,88,98,84
2.1359,0.303,38.65,88,98,88
1.9208,0.2835,38.96,88,98,91
1.7742,0.2933,38.93,88,98,94
1.5836,0.3275,38.71,88,98,97
1.3881,0.2933,38.87,88,98,100
1.217,0.2786,38.87,88,98,103
1.0948,0.2884,38.87,88,98,106
1.0264,0.2835,38.93,88,98,109
1.0264,0.2884,38.77,88,98,112
1.0557,0.2933,38.9,88,98,115
1.1632,0.2786,38.9,88,98,118
1.3392,0.2981,38.71,88,98,121
1.4663,0.2981,38.84,88,98,124
1.5738,0.2737,38.9,88,98,128
1.6813,0.2933,38.81,88,98,131
1.7302,0.2835,39,88,98,134
1.8133,0.2884,38.96,88,98,137
1.8182,0.2884,38.9,88,98,140
1.8328,0.2835,38.93,88,98,143
1.9013,0.303,38.71,88,98,146
1.9062,0.2884,38.77,88,98,149
1.8964,0.2835,38.93,88,98,152
1.9355,0.2884,38.84,88,98,155
1.9208,0.2835,38.84,88,98,158
1.9306,0.2933,38.81,88,98,161
1.8817,0.2884,38.9,88,98,164
1.8622,0.2835,38.96,88,98,167
1.9013,0.3275,38.65,88,98,171
1.8573,0.2884,38.81,88,98,174
1.8524,0.2835,38.96,88,98,177
1.8817,0.2835,38.77,88,98,180
1.8866,0.2786,38.93,88,98,183
1.9257,0.2688,38.81,88,98,186
1.9159,0.2884,38.74,88,98,189
1.911,0.2933,38.9,88,98,192
1.955,0.3226,38.65,88,98,195
1.9013,0.2884,38.84,88,98,198
1.8817,0.2835,38.93,88,98,201
1.8915,0.2835,38.77,88,98,204
1.8866,0.303,38.87,88,98,207
1.8915,0.2737,38.81,88,98,210
1.8866,0.2884,38.87,88,98,215
1.8768,0.2835,39.03,88,98,218
1.911,0.2933,38.68,88,98,221
1.8768,0.2688,38.84,88,98,224
1.8768,0.2835,39,88,98,227
1.9013,0.2933,38.84,88,98,230
1.9013,0.2884,38.87,88,98,233
1.8915,0.2786,38.84,88,98,236
1.9062,0.2933,38.9,88,98,239
1.8964,0.2884,38.9,88,98,242
1.9453,0.2933,38.68,88,98,245
1.8671,0.2786,38.9,88,98,248
1.8573,0.2835,39.16,88,98,251
1.8768,0.2933,38.81,88,98,254
1.8719,0.2884,38.84,88,98,258
1.8524,0.2786,38.9,88,98,261
1.8573,0.2933,38.84,88,98,264
1.8426,0.2835,38.93,88,98,267
1.8719,0.2884,38.87,88,98,270
1.8573,0.2884,38.9,88,98,273
1.8622,0.2835,38.93,88,98,276
1.9013,0.2981,38.84,88,98,279
1.8573,0.2884,38.77,88,98,282
1.8133,0.2786,38.9,88,98,285
1.8328,0.2981,38.84,88,98,288
1.8035,0.2884,39.06,88,98,291
1.828,0.2933,38.87,88,98,294
1.7937,0.2786,38.9,88,98,297
1.8084,0.2786,38.9,88,98,301
1.8719,0.303,38.68,88,98,304
1.8573,0.2884,38.87,88,98,307
1.8524,0.2835,38.93,88,98,310
1.8671,0.2933,38.74,88,98,313
1.8328,0.2835,38.9,88,98,316
1.8377,0.2884,38.84,88,98,319
1.8035,0.2786,38.96,88,98,323
1.7986,0.2835,38.9,88,98,326
1.8524,0.2981,38.65,88,98,329
1.8231,0.303,38.81,88,98,332
1.8084,0.2786,38.9,88,98,335
1.8475,0.2884,38.77,88,98,338
1.8426,0.2884,39.09,88,98,342
1.8719,0.2884,38.77,88,98,345
1.911,0.2884,38.9,88,98,348
1.8866,0.2835,38.93,88,98,351
1.9257,0.2933,38.65,88,98,354
1.8915,0.2835,38.84,88,98,357
1.8719,0.2835,38.9,88,98,360
1.9062,0.3079,39,88,98,363
1.8964,0.2884,38.84,88,98,366
1.9159,0.2786,38.84,88,98,369
1.9208,0.2884,38.9,88,98,372
1.9404,0.2835,38.9,88,98,375
1.9844,0.2933,38.68,88,98,378
1.9599,0.2835,38.84,88,98,381
1.9599,0.2835,38.93,88,98,385
1.9892,0.2884,38.74,88,98,388
1.9697,0.2933,38.84,88,98,391
1.9013,0.2835,38.87,88,98,394
1.8817,0.2884,38.96,88,98,397
1.8524,0.2835,38.87,88,98,400
1.8866,0.2933,38.74,88,98,403
1.8426,0.2786,38.87,88,98,406
1.8573,0.2835,39.06,88,98,409
1.911,0.2933,38.74,88,98,412
1.9013,0.2933,38.84,88,98,415
1.8671,0.2835,38.93,88,98,418
1.8524,0.2981,38.87,88,98,421
1.8377,0.2835,38.9,88,98,424
1.8035,0.2835,38.81,88,98,429
1.7742,0.2835,39,88,98,432
1.7693,0.2835,38.96,88,98,435
1.8231,0.2981,38.74,88,98,438
1.7889,0.2884,38.77,88,98,441
1.784,0.2835,38.9,88,98,444
1.8084,0.3177,38.81,88,98,447
1.7986,0.2835,38.93,88,98,450
1.8182,0.2933,38.81,88,98,453
1.7937,0.2884,38.9,88,98,456
1.7937,0.2786,38.9,88,98,459
1.8475,0.3079,38.65,88,98,462
1.8084,0.2835,38.96,88,98,465
1.8133,0.2835,39.09,88,98,468
1.8573,0.303,38.81,88,98,472
1.8573,0.2884,38.74,88,98,475
1.8866,0.2884,38.77,88,98,478
1.8573,0.2884,38.9,88,98,481
1.828,0.2786,38.9,88,98,484
1.8768,0.2981,38.65,88,98,487
1.8035,0.2786,38.9,88,98,490
1.7937,0.3177,38.9,88,98,493
1.8182,0.2933,38.77,88,98,496
1.784,0.2884,38.87,88,98,499
1.7937,0.2933,38.84,88,98,502
1.7986,0.2835,38.9,88,98,505
1.8133,0.2835,38.9,88,98,508
1.8573,0.2933,38.68,88,98,512
1.8182,0.2835,38.93,88,98,515
1.8622,0.2884,38.9,88,98,518
1.8719,0.2933,38.74,88,98,521
1.8866,0.2884,39.03,88,98,524
1.8866,0.2835,38.18,88,98,527
1.8866,0.2933,38.84,88,98,530
1.8915,0.2835,38.93,88,98,533
1.8622,0.2884,38.71,88,98,536
1.8084,0.2786,38.9,88,98,540
1.7889,0.2835,38.9,88,98,543
1.8182,0.2981,38.74,88,98,546
1.8133,0.2933,38.81,88,98,549
1.8231,0.2835,38.9,88,98,552
1.8426,0.2933,38.84,88,98,556
1.8426,0.2835,39,88,98,559
1.8671,0.2884,38.74,88,98,562
1.8377,0.2835,38.9,88,98,565
1.8328,0.2835,39.03,88,98,568
1.8719,0.2981,38.71,88,98,571
1.8622,0.2688,38.81,88,98,574
1.8573,0.2835,38.93,88,98,577
1.8866,0.2884,38.81,88,98,580
1.8622,0.2884,39.03,88,98,583
1.8866,0.2933,38.77,88,98,586
1.8475,0.303,38.9,88,98,589
1.8328,0.2835,38.9,88,98,592
1.8866,0.2981,38.71,88,98,595
1.8475,0.2884,38.81,88,98,599
1.8426,0.2835,38.9,88,98,602
1.8719,0.2933,38.77,88,98,605
1.8622,0.2884,38.93,88,98,608
1.8915,0.2884,38.77,88,98,611
1.8719,0.2835,38.9,88,98,614
1.8426,0.2737,38.9,88,98,617
1.8719,0.2884,38.65,88,98,620
1.9746,0.2981,38.74,88,98,625
1.9453,0.2884,38.81,88,98,628
1.9355,0.3177,38.9,88,98,631
1.9453,0.2884,38.87,88,98,634
1.9453,0.2688,38.96,88,98,637
1.9844,0.2933,38.65,88,98,641
1.955,0.2884,38.77,88,98,645
1.9453,0.2835,38.74,88,98,648
1.9501,0.2884,38.81,88,98,651
1.9159,0.2786,38.9,88,98,654
1.9208,0.2933,38.81,88,98,657
1.8866,0.2884,38.9,88,98,660
1.8719,0.2835,38.9,88,98,663
1.8866,0.3226,38.81,88,98,667
1.8377,0.2884,38.84,88,98,670
1.8035,0.2835,38.84,88,98,673
1.7937,0.2884,38.87,88,98,676
1.784,0.2835,38.93,88,98,679
1.8182,0.2981,39.03,88,98,683
1.7889,0.2933,38.84,88,98,686
1.7742,0.2884,38.9,88,98,690
1.7986,0.2933,38.74,88,98,693
1.7937,0.3177,38.9,88,98,696
1.8426,0.2688,38.77,88,98,699
1.8133,0.2933,38.9,88,98,702
1.7742,0.2884,39,88,98,705
1.7595,0.303,38.81,88,98,708
1.7058,0.2884,38.87,88,98,712
1.696,0.2933,38.81,88,98,715
1.696,0.2884,38.9,88,98,718
1.696,0.2835,38.9,88,98,721
1.74,0.2688,38.62,88,98,724
1.7155,0.2786,38.81,88,98,728
1.7302,0.2835,38.93,88,98,731
1.7693,0.2933,38.84,88,98,735
1.7791,0.2835,38.84,88,98,738
1.828,0.2884,38.74,88,98,741
1.8035,0.2835,38.84,88,98,744
1.7889,0.2786,38.9,88,98,747
1.7889,0.2981,38.77,88,98,750
1.7986,0.2786,38.87,88,98,753
1.828,0.2884,38.81,88,98,756
1.9306,0.2933,38.9,88,98,760
2.0821,0.2835,39.12,88,98,763
2.2972,0.2884,38.65,88,98,766
2.3656,0.2884,39.06,88,98,770
2.39,0.2835,38.93,88,98,773
2.4096,0.2933,38.74,88,98,776
2.3118,0.2786,38.93,88,98,779
2.2287,0.2884,38.71,88,98,783
2.0283,0.2835,38.87,88,98,786
1.8475,0.2835,39.03,88,98,789
1.6471,0.2884,38.84,88,98,792
1.437,0.2884,38.77,88,98,795
1.2659,0.2933,38.77,88,98,798
1.1193,0.3275,38.9,88,98,801
1.0313,0.2835,38.93,88,98,805
1.0557,0.303,38.71,88,98,808
1.0948,0.2981,38.77,88,98,812
1.2121,0.2786,38.87,88,98,815
1.3832,0.2884,38.87,88,98,818
1.5249,0.3226,38.9,88,98,821
1.6911,0.2933,38.68,88,98,824
1.7498,0.2884,38.93,88,98,828
1.8231,0.2933,39.03,88,98,831
1.9013,0.2933,38.81,88,98,834
1.9159,0.2786,38.9,88,98,837
1.9404,0.2933,38.81,88,98,840
1.911,0.2835,38.9,88,98,843
1.8817,0.2835,38.93,88,98,846
1.911,0.2933,38.74,88,98,850
1.9013,0.2933,38.81,88,98,854
1.9355,0.2786,38.84,88,98,857
1.911,0.2884,38.87,88,98,860
1.911,0.2835,38.93,88,98,863
1.955,0.3128,38.62,88,98,866
1.9159,0.2933,38.81,88,98,869
1.8964,0.3177,38.9,88,98,873
1.9208,0.2933,38.81,88,98,876
1.9013,0.2981,38.9,88,98,879
1.9501,0.2688,38.77,88,98,882
1.9208,0.2884,38.9,88,98,885
1.9257,0.2884,38.93,88,98,888
1.955,0.2981,38.84,88,98,891
1.9501,0.2884,38.9,88,98,894
1.9453,0.2884,38.77,88,98,899
1.9306,0.2884,38.9,88,98,902
1.911,0.3128,38.9,88,98,905
1.9501,0.2981,38.62,88,98,908
1.8817,0.2933,38.77,88,98,911
1.8622,0.2835,38.93,88,98,914
1.8768,0.2933,38.84,88,98,917
1.8622,0.2884,38.9,88,98,921
1.9062,0.2884,38.74,88,98,924
1.911,0.2884,38.9,88,98,927
1.9501,0.2884,38.9,88,98,930
1.9697,0.2981,38.74,88,98,933
1.9159,0.2884,38.87,88,98,936
1.8866,0.2981,38.81,88,98,940
1.8475,0.2884,38.9,88,98,944
1.8328,0.2884,38.84,88,98,947
1.8817,0.3079,38.68,88,98,950
1.8475,0.2981,38.77,88,98,953
1.8426,0.2835,38.93,88,98,956
1.8671,0.2933,38.87,88,98,959
1.8573,0.2884,38.9,88,98,962
1.8964,0.2688,38.68,88,98,966
1.8719,0.2884,38.81,88,98,969
1.8719,0.2884,38.9,88,98,972
1.911,0.2884,38.77,88,98,975
1.9208,0.2884,38.9,88,98,978
1.9599,0.2884,38.77,88,98,982
1.9257,0.2884,38.9,88,98,985
1.8915,0.2786,38.9,88,98,989
1.8915,0.303,38.87,88,98,992
1.8133,0.2835,38.84,88,98,995
1.7742,0.2835,38.9,88,98,998
1.8084,0.2933,38.87,88,98,1001
1.7742,0.2884,38.9,88,98,1004
1.8084,0.2981,38.65,88,98,1007
1.7986,0.2688,38.81,88,98,1011
1.784,0.2933,38.93,88,98,1014
1.8133,0.2981,38.77,88,98,1017
1.8182,0.2884,38.93,88,98,1020
1.8768,0.2933,38.71,88,98,1024
1.8768,0.2835,38.9,88,98,1028
1.8915,0.2933,38.9,88,98,1031
1.911,0.2933,38.81,88,98,1034
1.8817,0.2884,38.9,88,98,1037
1.9062,0.2933,38.77,88,98,1040
1.8768,0.2835,38.9,88,98,1044
1.8866,0.2688,38.93,88,98,1047
1.9257,0.2981,38.71,88,98,1050
1.9159,0.2884,39.09,88,98,1053
1.9453,0.2884,38.81,88,98,1056
1.9257,0.2884,38.84,88,98,1060
1.9208,0.2835,38.9,88,98,1063
1.9697,0.2884,38.77,88,98,1067
1.9648,0.2933,38.87,88,98,1070
1.9648,0.2835,38.84,88,98,1073
1.9697,0.3275,38.9,88,98,1077
1.9697,0.2884,38.9,88,98,1080
2.0235,0.303,38.65,88,98,1083
1.9648,0.2933,38.74,88,98,1086
1.911,0.2835,38.87,88,98,1089
1.9062,0.303,38.87,88,98,1092
1.8426,0.2786,38.9,88,98,1096
1.8964,0.2933,38.65,88,98,1099
1.8231,0.2835,38.9,88,98,1102
1.828,0.2884,38.9,88,98,1105
1.8475,0.2933,38.84,88,98,1108
1.8328,0.303,38.87,88,98,1113
