1.5934,0.3666,39.06,80,97,25393
1.5982,0.3617,39.25,80,97,25396
1.6031,0.3568,39.22,80,97,25400
1.6031,0.3568,39.32,80,97,25403
1.6129,0.3519,39.35,80,97,25406
1.6569,0.3666,39.19,80,97,25409
1.6373,0.3568,39.28,80,97,25413
1.6520,0.3568,39.22,80,97,25416
1.6520,0.3568,39.28,80,97,25419
1.6569,0.3519,39.28,80,97,25422
1.7058,0.3666,39.35,80,97,25426
1.6862,0.3617,39.25,80,97,25430
1.7009,0.3568,39.25,80,97,25433
1.6960,0.3568,39.32,80,97,25436
1.6960,0.3519,39.35,80,97,25440
1.7351,0.3666,39.54,80,97,25443
1.7155,0.3617,39.12,80,97,25446
1.7155,0.3568,39.22,80,97,25449
1.7058,0.3568,39.32,80,97,25453
1.7155,0.3666,39.32,80,97,25456
1.7595,0.4008,39.16,80,97,25459
1.7351,0.3568,39.22,80,97,25462
1.7498,0.3568,39.22,80,97,25466
1.7498,0.3568,39.32,80,97,25469
1.7595,0.3519,39.32,80,97,25473
1.8084,0.3666,39.19,80,97,25476
1.7742,0.3812,39.28,80,97,25480
1.7840,0.3568,39.22,80,97,25483
1.7791,0.3568,38.68,80,97,25486
1.7742,0.3519,39.32,80,97,25489
1.8231,0.3715,39.16,80,97,25493
1.8035,0.3617,39.25,80,97,25496
1.8377,0.3519,39.22,80,97,25499
1.8035,0.3910,39.28,80,97,25502
1.8182,0.3519,39.32,80,97,25506
1.8622,0.3666,39.16,80,97,25509
1.8377,0.3568,39.32,80,97,25512
1.8719,0.3519,39.22,80,97,25516
1.8622,0.3666,39.28,80,97,25520
1.8671,0.3568,39.32,80,97,25523
1.9062,0.3715,39.22,80,97,25526
1.8915,0.3568,39.09,80,97,25529
1.9013,0.3568,39.22,80,97,25533
1.9013,0.3568,39.35,80,97,25536
1.9404,0.3470,39.32,80,97,25539
1.9550,0.3666,39.12,80,97,25542
1.9453,0.3617,39.28,80,97,25546
1.9501,0.3568,39.28,80,97,25549
1.9453,0.3568,39.35,80,97,25552
1.9501,0.3519,39.32,80,97,25555
1.9844,0.3568,39.16,80,97,25560
1.9501,0.3568,39.28,80,97,25563
1.9648,0.3568,39.22,80,97,25566
1.9501,0.3568,39.32,80,97,25570
1.9550,0.3568,39.32,80,97,25573
2.0039,0.3715,39.19,80,97,25576
1.9746,0.3666,39.28,80,97,25579
1.9795,0.3568,39.25,80,97,25583
1.9648,0.3617,39.28,80,97,25586
1.9599,0.3568,39.32,80,97,25589
1.9892,0.3666,39.16,80,97,25592
1.9550,0.3617,39.25,80,97,25596
1.9550,0.3470,39.19,80,97,25600
1.9110,0.3812,39.32,80,97,25603
1.8915,0.3519,39.51,80,97,25606
1.9062,0.3666,39.19,80,97,25610
1.8524,0.3568,39.32,80,97,25613
1.8426,0.3617,39.22,80,97,25616
1.7986,0.3470,39.32,80,97,25619
1.7693,0.3812,39.38,80,97,25623
1.7644,0.3666,38.43,80,97,25626
1.7155,0.3470,39.25,80,97,25629
1.6862,0.3666,39.28,80,97,25632
1.6471,0.3568,39.35,80,97,25636
1.6227,0.3519,39.32,80,97,25639
1.6373,0.3666,39.12,80,97,25643
1.5982,0.3617,38.58,80,97,25646
1.5836,0.3568,39.19,80,97,25650
1.5591,0.3519,39.32,80,97,25653
1.5543,0.3812,39.28,80,97,25656
1.5836,0.3617,38.46,80,97,25659
1.5640,0.3568,39.38,80,97,25663
1.5787,0.3470,39.19,80,97,25666
1.5689,0.3519,39.32,80,97,25669
1.5738,0.3568,39.32,80,97,25672
1.6080,0.3666,39.22,80,97,25676
1.5982,0.3617,39.28,80,97,25679
1.6031,0.3568,39.22,80,97,25682
1.5982,0.3568,39.32,80,97,25686
1.6031,0.3519,39.32,80,97,25690
1.6422,0.3666,39.12,80,97,25693
1.6325,0.3666,39.28,80,97,25696
1.6373,0.3568,39.32,80,97,25699
1.6276,0.3617,39.32,80,97,25703
1.6227,0.3568,39.32,80,97,25706
1.6667,0.3763,39.19,80,97,25709
1.6520,0.3568,39.28,80,97,25712
1.6716,0.3568,39.22,80,97,25716
