1.7595,0.2493,37.68,39,98,44271
1.8377,0.303,37.37,39,98,44274
1.8671,0.2639,37.68,39,98,44277
1.9306,0.259,37.68,39,98,44281
2.0332,0.2639,37.65,39,98,44284
2.1065,0.259,37.68,39,98,44288
2.219,0.2737,37.28,39,98,44291
2.1896,0.2639,37.59,39,98,44295
2.1261,0.259,37.68,39,98,44298
2.0332,0.2493,37.68,39,98,44301
1.8768,0.259,37.71,39,98,44304
1.7742,0.2688,37.4,39,98,44307
1.608,0.259,37.65,39,98,44311
1.5249,0.2493,37.68,39,98,44314
1.4858,0.259,37.62,39,98,44317
1.4712,0.2639,37.65,39,98,44320
1.5249,0.2688,37.34,39,98,44324
1.5005,0.2688,37.56,39,98,44327
1.4663,0.259,37.71,39,98,44331
1.4272,0.2688,37.62,39,98,44334
1.3832,0.259,37.68,39,98,44338
1.3343,0.2933,37.37,39,98,44341
1.2805,0.2639,37.59,39,98,44344
1.2561,0.2688,37.56,39,98,44347
1.2854,0.2688,37.68,39,98,44351
1.3099,0.259,37.68,39,98,44354
1.4076,0.2737,37.46,39,98,44357
1.4614,0.2444,37.68,39,98,44360
1.5591,0.259,37.56,39,98,44364
1.6667,0.2688,37.56,39,98,44367
1.7351,0.259,37.74,39,98,44370
1.8524,0.2688,37.43,39,98,44374
1.9013,0.2688,37.56,39,98,44378
1.9306,0.259,37.68,39,98,44381
1.9844,0.2639,37.62,39,98,44384
1.9795,0.2688,37.74,39,98,44387
2.0283,0.2639,36.58,39,98,44391
1.999,0.2639,37.65,39,98,44394
1.999,0.259,37.68,39,98,44397
2.0186,0.2737,37.59,39,98,44400
1.9941,0.259,37.74,39,98,44404
2.0283,0.2639,37.4,39,98,44407
1.9795,0.259,37.68,39,98,44410
1.9746,0.2639,37.68,39,98,44413
1.9892,0.2639,37.56,39,98,44418
1.9697,0.259,37.68,39,98,44421
2.0039,0.2639,37.46,39,98,44424
1.9844,0.259,37.56,39,98,44427
2.0039,0.2493,37.71,39,98,44430
1.9941,0.2688,37.56,39,98,44434
1.9697,0.2688,37.65,39,98,44437
1.9941,0.2639,36.98,39,98,44440
1.9648,0.259,37.56,39,98,44443
1.9501,0.259,37.77,39,98,44447
1.9648,0.2639,37.53,39,98,44450
1.9355,0.2493,37.68,39,98,44453
1.9648,0.2933,37.53,39,98,44456
1.9306,0.2639,37.65,39,98,44461
1.9355,0.259,37.87,39,98,44464
1.9599,0.2688,37.62,39,98,44467
1.9257,0.259,37.74,39,98,44470
1.9648,0.2639,37.46,39,98,44474
1.9453,0.259,37.62,39,98,44477
1.9062,0.2688,37.65,39,98,44480
1.9208,0.2981,37.53,39,98,44483
1.8964,0.259,37.8,39,98,44487
1.9062,0.2639,37.49,39,98,44490
1.8817,0.2493,37.62,39,98,44493
1.8866,0.259,37.71,39,98,44496
1.8866,0.2688,37.56,39,98,44500
1.8719,0.2688,37.83,39,98,44504
1.9013,0.259,37.59,39,98,44507
1.8671,0.259,37.68,39,98,44510
1.8768,0.2493,37.65,39,98,44514
1.8915,0.2639,37.56,39,98,44517
1.8719,0.2639,37.65,39,98,44520
1.9013,0.2639,37.53,39,98,44523
1.8719,0.259,37.65,39,98,44527
1.8671,0.259,37.71,39,98,44530
1.8866,0.2639,37.56,39,98,44533
1.8671,0.2639,37.71,39,98,44536
1.8866,0.2542,37.53,39,98,44540
1.8573,0.2542,37.65,39,98,44544
1.8524,0.2688,37.71,39,98,44547
1.8622,0.2639,37.56,39,98,44550
1.8524,0.259,37.53,39,98,44554
1.8817,0.2639,37.59,39,98,44557
1.8622,0.259,37.74,39,98,44560
1.8768,0.259,37.68,39,98,44563
1.911,0.2737,37.53,39,98,44567
1.8866,0.259,37.71,39,98,44570
1.9306,0.2639,37.56,39,98,44573
1.9062,0.2542,37.53,39,98,44576
1.9208,0.259,37.68,39,98,44580
1.9697,0.2639,37.56,39,98,44583
1.9795,0.2639,37.68,39,98,44587
1.9892,0.2639,37.53,39,98,44590
1.9697,0.259,37.68,39,98,44594
1.9795,0.259,36.79,39,98,44597
2.0039,0.259,37.59,39,98,44600
1.999,0.2542,37.65,39,98,44603
2.0186,0.2786,37.53,39,98,44606
1.9844,0.2786,37.65,39,98,44610
1.9795,0.259,37.68,39,98,44613
2.0039,0.2688,37.46,39,98,44616
1.9746,0.2493,37.68,39,98,44619
1.9795,0.2639,37.53,39,98,44623
1.9453,0.2737,37.74,39,98,44626
1.9404,0.259,37.59,39,98,44630
1.9599,0.2688,37.53,39,98,44633
1.9404,0.2493,37.65,39,98,44637
1.9453,0.2688,37.53,39,98,44640
1.911,0.2688,37.62,39,98,44643
1.9013,0.259,37.59,39,98,44646
1.911,0.2688,37.65,39,98,44650
1.8866,0.2639,37.68,39,98,44653
1.9013,0.3128,37.53,39,98,44656
1.8817,0.259,37.68,39,98,44659
1.8719,0.2688,37.68,39,98,44663
1.8964,0.2688,37.49,39,98,44666
1.8719,0.2688,37.59,39,98,44672
1.8573,0.259,37.68,39,98,44675
1.8768,0.259,37.46,39,98,44678
1.8475,0.2542,37.65,39,98,44681
1.8377,0.2542,37.68,39,98,44685
1.8524,0.2639,37.43,39,98,44688
1.8377,0.2542,37.68,39,98,44691
1.8573,0.259,37.71,39,98,44694
1.8231,0.259,36.82,39,98,44698
1.8231,0.259,37.68,39,98,44701
1.8524,0.2688,37.53,39,98,44704
1.8231,0.259,37.68,39,98,44707
1.8719,0.2542,37.53,39,98,44711
1.8133,0.259,37.65,39,98,44715
1.7986,0.259,37.74,39,98,44718
1.8084,0.2981,37.56,39,98,44721
1.7791,0.2639,37.8,39,98,44725
1.7986,0.2639,37.59,39,98,44728
1.784,0.259,37.71,39,98,44731
1.7644,0.2933,37.71,39,98,44734
1.7693,0.2639,37.65,39,98,44737
1.7546,0.2639,37.77,39,98,44741
1.7693,0.2737,37.59,39,98,44744
1.7351,0.259,37.68,39,98,44747
1.74,0.2542,37.68,39,98,44750
1.7644,0.2688,37.49,39,98,44754
1.7351,0.259,37.68,39,98,44758
1.7546,0.2688,37.53,39,98,44761
1.74,0.2493,37.71,39,98,44764
1.7253,0.2639,37.68,39,98,44768
1.7498,0.2933,37.56,39,98,44771
1.7302,0.2639,37.65,39,98,44774
1.7449,0.2639,37.53,39,98,44777
1.7204,0.2639,37.71,39,98,44781
1.7058,0.259,37.71,39,98,44784
1.7204,0.259,37.59,39,98,44787
1.7009,0.2639,37.68,39,98,44790
1.7155,0.2639,37.56,39,98,44794
1.6862,0.2688,37.68,39,98,44797
1.696,0.259,37.71,39,98,44801
1.7351,0.2688,37.53,39,98,44804
1.7351,0.2639,37.65,39,98,44808
1.8035,0.2688,37.53,39,98,44811
1.8475,0.2639,37.68,39,98,44814
1.9306,0.259,37.68,39,98,44817
2.0674,0.2688,37.53,39,98,44821
2.1359,0.2688,37.68,39,98,44824
2.2385,0.2639,37.59,39,98,44827
2.2434,0.259,37.65,39,98,44830
2.1994,0.259,37.68,39,98,44834
2.131,0.259,37.59,39,98,44837
1.9795,0.2981,37.65,39,98,44840
1.8622,0.2639,37.59,39,98,44844
1.74,0.259,36.85,39,98,44848
1.6667,0.259,37.71,39,98,44851
1.6911,0.2737,37.46,39,98,44854
1.6031,0.2639,37.68,39,98,44857
1.6227,0.2639,37.53,39,98,44860
1.6031,0.259,37.65,39,98,44864
1.5738,0.2542,37.68,39,98,44867
1.5445,0.2688,37.49,39,98,44870
1.4663,0.2639,37.68,39,98,44873
1.3881,0.259,37.53,39,98,44877
1.3196,0.2639,37.8,39,98,44880
1.2757,0.259,37.68,39,98,44883
1.2805,0.2737,37.59,39,98,44887
1.2903,0.2933,37.65,39,98,44891
1.3392,0.2639,37.04,39,98,44894
1.4027,0.2688,37.68,39,98,44897
1.4858,0.259,37.71,39,98,44900
1.6227,0.2737,37.43,39,98,44904
1.6813,0.2688,37.65,39,98,44907
1.7644,0.259,37.59,39,98,44910
1.8328,0.2639,37.65,39,98,44913
1.8817,0.259,37.77,39,98,44917
1.9697,0.2688,37.49,39,98,44920
1.9697,0.2688,37.59,39,98,44923
1.9697,0.2639,37.59,39,98,44926
1.9795,0.2688,37.68,39,98,44931
1.9795,0.259,37.65,39,98,44934
2.0283,0.2786,37.53,39,98,44937
1.9892,0.2688,37.62,39,98,44940
1.9844,0.259,37.62,39,98,44944
1.9648,0.2297,37.71,39,98,44947
1.9697,0.2493,37.68,39,98,44950
2.0137,0.2737,37.46,39,98,44953
1.9697,0.2737,37.59,39,98,44957
1.955,0.259,37.59,39,98,44960
1.9453,0.2639,37.68,39,98,44963
1.9257,0.2688,37.68,39,98,44966
1.9892,0.2786,37.46,39,98,44971
1.9355,0.2639,37.56,39,98,44974
1.911,0.259,37.59,39,98,44977
1.9062,0.2639,37.71,39,98,44980
1.8866,0.2639,37.77,39,98,44984
1.9404,0.2786,37.46,39,98,44987
1.8964,0.259,37.59,39,98,44990
1.8817,0.2542,37.83,39,98,44993
1.8768,0.2639,37.62,39,98,44996
1.8671,0.259,37.68,39,98,45000
1.9208,0.2688,37.43,39,98,45003
1.8671,0.2639,37.53,39,98,45006
1.8524,0.2835,37.65,39,98,45009
1.8573,0.259,37.65,39,98,45014
1.8475,0.259,37.34,39,98,45017
1.8964,0.2786,37.4,39,98,45020
1.8573,0.259,37.56,39,98,45023
1.8377,0.259,37.68,39,98,45027
1.8426,0.303,37.65,39,98,45030
1.8328,0.2688,37.65,39,98,45033
1.8768,0.2688,37.43,39,98,45036
1.8377,0.2688,37.59,39,98,45040
1.8328,0.259,37.68,39,98,45043
1.8475,0.2639,37.65,39,98,45046
1.8084,0.2542,37.71,39,98,45049
1.8524,0.2688,37.34,39,98,45053
1.8133,0.2639,37.59,39,98,45057
1.8035,0.259,37.87,39,98,45060
1.8231,0.2688,37.71,39,98,45063
1.8182,0.259,37.71,39,98,45067
1.9062,0.2737,37.37,39,98,45070
1.8426,0.2639,37.56,39,98,45073
1.8475,0.2542,37.74,39,98,45076
1.8719,0.2639,37.53,39,98,45080
1.8719,0.259,37.65,39,98,45083
