1.7253,0.2542,38.21,70,97,79295
1.6911,0.2444,38.43,70,97,79299
1.6911,0.2346,38.43,70,97,79302
1.7009,0.2493,38.27,70,97,79305
1.696,0.2444,38.43,70,97,79308
1.74,0.2493,38.18,70,97,79312
1.7302,0.2737,38.36,70,97,79315
1.7302,0.2444,38.46,70,97,79319
1.7595,0.2493,38.36,70,97,79322
1.7498,0.2444,38.43,70,97,79326
1.8035,0.2542,38.15,70,97,79329
1.7937,0.2542,38.36,70,97,79332
1.7889,0.2444,38.46,70,97,79335
1.7986,0.2444,38.36,70,97,79339
1.8182,0.2395,38.43,70,97,79342
1.8328,0.2542,38.15,70,97,79345
1.8084,0.2444,38.4,70,97,79348
1.8182,0.2395,38.21,70,97,79352
1.8328,0.2493,38.36,70,97,79355
1.8133,0.2444,38.43,70,97,79358
1.8377,0.2493,38.18,70,97,79363
1.8231,0.2395,38.33,70,97,79366
1.8182,0.2395,38.43,70,97,79369
1.8377,0.2639,38.36,70,97,79372
1.8328,0.2444,38.65,70,97,79376
1.8768,0.2493,38.18,70,97,79379
1.8524,0.2493,38.36,70,97,79382
1.8426,0.2444,38.43,70,97,79385
1.8328,0.2444,38.4,70,97,79389
1.8133,0.2395,38.33,70,97,79392
1.8426,0.2493,38.18,70,97,79395
1.7986,0.2395,38.43,70,97,79398
1.828,0.2395,38.43,70,97,79403
1.8084,0.2493,38.4,70,97,79406
1.784,0.2395,38.4,70,97,79409
1.8231,0.2297,38.18,70,97,79412
1.8182,0.2395,38.3,70,97,79416
1.8035,0.259,38.4,70,97,79419
1.8182,0.2493,38.4,70,97,79422
1.8035,0.2395,38.46,70,97,79425
1.8426,0.2395,38.21,70,97,79429
1.8231,0.2395,38.33,70,97,79432
1.8377,0.2444,38.46,70,97,79435
1.8719,0.2493,38.4,70,97,79438
1.8866,0.2395,38.43,70,97,79442
1.9404,0.2542,38.18,70,97,79446
1.9159,0.2444,38.43,70,97,79449
1.9257,0.2395,38.4,70,97,79452
1.9501,0.2493,38.33,70,97,79456
1.9355,0.2444,38.43,70,97,79459
1.9844,0.2493,38.18,70,97,79462
1.9648,0.2395,38.33,70,97,79465
1.955,0.2395,38.52,70,97,79469
1.9746,0.2493,37.77,70,97,79472
1.9648,0.2395,38.43,70,97,79475
1.9892,0.2395,38.18,70,97,79478
1.9501,0.2688,38.24,70,97,79482
1.9306,0.2444,38.43,70,97,79485
1.9355,0.2444,38.36,70,97,79489
1.911,0.2493,38.43,70,97,79492
1.9453,0.2444,38.21,70,97,79496
1.9013,0.2444,38.4,70,97,79499
1.8817,0.2395,38.43,70,97,79502
1.8964,0.2493,38.33,70,97,79505
1.8573,0.2395,38.43,70,97,79509
1.8915,0.2444,38.21,70,97,79512
1.8671,0.2444,38.27,70,97,79515
1.8573,0.2395,38.49,70,97,79518
1.8719,0.2493,38.46,70,97,79522
1.8573,0.2395,38.43,70,97,79525
1.9208,0.2444,38.21,70,97,79528
1.8573,0.2395,38.36,70,97,79532
1.8524,0.2395,38.49,70,97,79536
1.8524,0.2444,38.36,70,97,79539
1.8377,0.2444,38.43,70,97,79542
1.8719,0.2395,38.21,70,97,79545
1.8328,0.2346,38.43,70,97,79549
1.8328,0.2395,38.33,70,97,79552
1.8524,0.2493,38.33,70,97,79555
1.8231,0.2444,38.43,70,97,79560
1.8182,0.2346,38.43,70,97,79563
1.8622,0.2493,38.15,70,97,79566
1.8231,0.2444,38.33,70,97,79570
1.8231,0.2395,38.4,70,97,79574
1.8377,0.2444,38.43,70,97,79577
1.8426,0.2444,38.43,70,97,79580
1.8964,0.2542,38.18,70,97,79584
1.8573,0.2346,38.4,70,97,79587
1.8622,0.2395,38.43,70,97,79590
1.8817,0.2493,38.36,70,97,79593
1.8671,0.2444,38.49,70,97,79597
1.9208,0.2542,38.11,70,97,79600
1.8817,0.2493,38.3,70,97,79603
1.8524,0.2395,38.4,70,97,79606
1.8475,0.2493,38.43,70,97,79610
1.8328,0.2395,38.49,70,97,79613
1.8866,0.2493,38.11,70,97,79617
1.8426,0.2444,38.33,70,97,79620
1.8328,0.2346,38.43,70,97,79624
1.8377,0.2444,38.4,70,97,79627
1.8377,0.2444,38.43,70,97,79630
1.8964,0.2297,38.15,70,97,79633
1.8622,0.2444,38.36,70,97,79637
1.8719,0.2444,38.43,70,97,79640
1.8671,0.2346,38.4,70,97,79643
1.8475,0.2395,38.46,70,97,79646
1.8915,0.2444,38.11,70,97,79650
1.8573,0.2444,38.33,70,97,79653
1.8426,0.2395,38.43,70,97,79656
1.8524,0.2444,38.4,70,97,79660
1.8377,0.2395,38.43,70,97,79664
1.8817,0.2542,38.11,70,97,79667
1.8377,0.2493,38.36,70,97,79670
1.8328,0.2395,38.4,70,97,79673
1.8328,0.2444,38.43,70,97,79677
1.8377,0.2444,38.43,70,97,79680
1.8866,0.2639,38.18,70,97,79683
1.8377,0.2444,38.36,70,97,79686
1.8328,0.2395,38.4,70,97,79690
1.8328,0.2444,38.43,70,97,79693
1.8182,0.2444,38.43,70,97,79696
1.8622,0.2542,38.15,70,97,79699
1.8328,0.2444,38.33,70,97,79704
1.8182,0.2199,38.4,70,97,79707
1.828,0.2493,38.4,70,97,79710
1.828,0.2444,38.43,70,97,79713
1.8964,0.2542,38.11,70,97,79717
1.8524,0.2297,38.33,70,97,79720
1.8671,0.2346,38.43,70,97,79723
1.8328,0.2737,38.43,70,97,79726
1.828,0.2395,38.49,70,97,79730
1.8866,0.2297,38.15,70,97,79733
1.8426,0.2444,38.36,70,97,79736
1.8377,0.2444,38.49,70,97,79739
1.8377,0.2639,38.4,70,97,79744
1.8182,0.2444,38.49,70,97,79747
1.8622,0.2493,38.11,70,97,79750
1.8231,0.2542,38.33,70,97,79753
1.8035,0.2346,38.4,70,97,79757
1.8084,0.2493,38.4,70,97,79760
1.8084,0.2395,38.46,70,97,79763
1.9062,0.2542,38.11,70,97,79766
1.8377,0.2444,38.33,70,97,79770
1.8328,0.2395,38.4,70,97,79773
1.8426,0.2444,38.4,70,97,79776
1.8426,0.2297,38.43,70,97,79779
1.8915,0.2493,38.11,70,97,79783
1.8573,0.2395,38.36,70,97,79787
1.8377,0.259,38.4,70,97,79790
1.8426,0.2444,38.43,70,97,79793
1.8328,0.2444,38.43,70,97,79797
1.8964,0.2542,38.11,70,97,79800
1.8671,0.2395,38.33,70,97,79803
1.8573,0.2395,38.49,70,97,79806
1.8622,0.2444,38.4,70,97,79810
1.8671,0.2395,38.43,70,97,79813
1.9208,0.2542,38.11,70,97,79816
1.9159,0.2493,38.33,70,97,79819
1.8719,0.259,38.46,70,97,79823
1.8719,0.2493,38.46,70,97,79826
1.8524,0.2395,38.46,70,97,79830
1.8866,0.2444,38.15,70,97,79833
1.8475,0.2444,38.43,70,97,79837
1.8377,0.2346,38.43,70,97,79840
1.8426,0.2444,38.52,70,97,79843
1.8231,0.2444,38.43,70,97,79846
1.8671,0.2493,38.15,70,97,79850
1.8671,0.2444,38.33,70,97,79853
1.8133,0.2346,38.43,70,97,79856
1.8231,0.2395,38.36,70,97,79859
1.8182,0.2346,38.4,70,97,79863
1.8671,0.2493,38.11,70,97,79866
1.8182,0.2444,38.33,70,97,79869
1.8035,0.2395,38.49,70,97,79874
1.8035,0.2444,38.4,70,97,79877
1.7986,0.2688,38.43,70,97,79880
1.8622,0.2493,38.11,70,97,79883
1.8328,0.2395,38.46,70,97,79887
1.9013,0.2395,38.43,70,97,79890
2.0039,0.2444,38.4,70,97,79893
2.1114,0.2444,38.46,70,97,79896
2.3118,0.2493,38.27,70,97,79900
2.4145,0.2444,38.33,70,97,79903
2.5171,0.2395,38.43,70,97,79906
2.6295,0.2542,38.4,70,97,79909
2.7322,0.2444,38.49,70,97,79913
2.957,0.2493,38.15,70,97,79917
3.089,0.2493,38.33,70,97,79920
3.172,0.2297,38.43,70,97,79923
3.0743,0.2444,38.4,70,97,79927
2.7664,0.2395,38.55,70,97,79930
2.4878,0.2493,38.15,70,97,79933
2.0968,0.2395,38.4,70,97,79936
1.8133,0.2444,38.4,70,97,79939
1.608,0.2493,37.65,70,97,79943
1.4467,0.2395,38.43,70,97,79946
1.4076,0.2493,38.08,70,97,79949
1.3636,0.2444,38.3,70,97,79952
1.3636,0.2395,38.43,70,97,79956
1.4027,0.2493,38.27,70,97,79960
1.4418,0.2444,38.43,70,97,79963
1.5298,0.2444,38.18,70,97,79966
1.5591,0.2493,38.33,70,97,79970
1.5787,0.2395,38.46,70,97,79973
1.6031,0.2444,38.4,70,97,79976
1.5836,0.2444,38.43,70,97,79979
1.6031,0.2493,38.11,70,97,79983
1.5494,0.2395,38.4,70,97,79986
1.5396,0.2395,38.43,70,97,79989
1.5445,0.2493,38.36,70,97,79992
1.5298,0.2444,38.43,70,97,79996
1.5982,0.2542,38.21,70,97,80000
1.5738,0.2444,38.3,70,97,80003
1.5738,0.2395,38.43,70,97,80006
1.5982,0.2493,38.4,70,97,80010
1.6325,0.2444,38.4,70,97,80013
1.6471,0.2493,38.11,70,97,80016
1.6373,0.2444,38.36,70,97,80019
1.6422,0.2395,38.43,70,97,80023
1.6618,0.2444,38.4,70,97,80026
1.6569,0.2786,38.43,70,97,80029
1.7009,0.2493,38.21,70,97,80032
1.6716,0.2395,38.4,70,97,80036
1.6813,0.2346,38.4,70,97,80039
1.7058,0.2444,38.36,70,97,80043
1.696,0.2444,38.46,70,97,80046
1.74,0.2493,38.24,70,97,80050
1.7253,0.2395,38.3,70,97,80053
1.7253,0.2395,38.62,70,97,80056
1.7498,0.2542,38.36,70,97,80059
1.7449,0.2444,38.43,70,97,80063
1.784,0.2493,38.21,70,97,80066
1.7742,0.2444,38.36,70,97,80069
1.7498,0.2395,38.24,70,97,80072
1.7595,0.2493,38.36,70,97,80076
1.7595,0.2444,38.46,70,97,80079
1.7937,0.2542,38.21,70,97,80082
1.7595,0.2346,38.4,70,97,80086
1.7644,0.2346,38.46,70,97,80090
1.784,0.2493,38.36,70,97,80093
1.7742,0.2444,38.43,70,97,80096
1.8182,0.2493,38.18,70,97,80099
1.7986,0.2542,38.3,70,97,80103
1.784,0.2395,38.43,70,97,80106
1.8035,0.2493,38.55,70,97,80109
1.7889,0.2444,38.43,70,97,80112
1.8328,0.2346,38.18,70,97,80116
1.8084,0.2395,38.33,70,97,80119
1.8035,0.2395,38.49,70,97,80122
1.8084,0.2444,38.43,70,97,80125
1.7937,0.2444,38.43,70,97,80130
1.8231,0.2444,38.15,70,97,80133
1.7937,0.2395,38.43,70,97,80136
1.7986,0.2493,38.43,70,97,80139
1.8182,0.2493,38.33,70,97,80143
1.7889,0.2444,38.43,70,97,80146
1.8133,0.2493,38.18,70,97,80149
1.784,0.2444,38.27,70,97,80152
1.7644,0.2444,38.43,70,97,80156
1.7791,0.2493,38.36,70,97,80159
1.7644,0.2395,38.43,70,97,80162
1.8035,0.2444,38.24,70,97,80165
1.8964,0.2493,38.15,70,97,80171
1.8671,0.2444,38.4,70,97,80174
1.8768,0.2444,38.4,70,97,80178
1.8964,0.2444,38.52,70,97,80181
1.8915,0.2395,38.49,70,97,80184
1.955,0.2493,38.15,70,97,80187
1.9257,0.2493,38.33,70,97,80191
1.9159,0.2395,38.4,70,97,80194
1.9208,0.2444,38.46,70,97,80197
1.911,0.2444,38.43,70,97,80200
1.9844,0.2542,38.15,70,97,80204
1.9355,0.2444,38.33,70,97,80207
