1.9550,0.3177,38.62,96,90,3
1.9941,0.3177,38.40,96,90,6
1.9746,0.3128,38.62,96,90,8
1.9795,0.3324,38.55,96,90,11
2.0137,0.3226,38.30,96,90,14
1.9697,0.3128,38.49,96,90,17
1.9550,0.3079,38.58,96,90,20
2.0186,0.3177,38.46,96,90,23
1.9501,0.3079,38.52,96,90,26
1.9404,0.3030,38.62,96,90,29
1.9501,0.3079,38.58,96,90,32
1.9257,0.3128,38.58,96,90,35
1.9404,0.3177,38.43,96,90,38
1.9110,0.3128,38.55,96,90,41
1.9013,0.3275,38.62,96,90,45
1.9501,0.3226,38.30,96,90,48
1.8964,0.3128,38.55,96,90,51
1.9013,0.3079,38.52,96,90,54
1.9404,0.3226,38.40,96,90,57
1.9062,0.3177,38.52,96,90,60
1.8768,0.3079,38.55,96,90,63
1.8671,0.3128,38.55,96,90,66
1.8328,0.3079,38.58,96,90,69
1.8671,0.3177,38.46,96,90,72
1.7937,0.3128,38.58,96,90,75
1.7986,0.3079,38.58,96,90,78
1.8475,0.3226,38.30,96,90,81
1.8035,0.3079,38.49,96,90,84
1.7742,0.3128,38.55,96,90,88
1.7742,0.3128,38.49,96,90,91
1.7546,0.3177,38.58,96,90,94
1.7400,0.3128,38.49,96,90,96
1.7351,0.3226,38.55,96,90,99
1.7204,0.3128,38.58,96,90,102
1.7449,0.3128,38.40,96,90,105
1.7155,0.3079,38.55,96,90,108
1.7204,0.3128,38.58,96,90,112
1.7742,0.3275,38.43,96,90,115
1.7351,0.3177,38.49,96,90,118
1.7204,0.3079,37.96,96,90,121
1.7400,0.3226,38.49,96,90,124
1.7546,0.3128,38.58,96,90,128
1.7742,0.3177,38.43,96,90,131
1.7302,0.3079,38.71,96,90,134
1.7253,0.3226,38.62,96,90,137
1.7840,0.3324,38.40,96,90,140
1.7546,0.3177,38.49,96,90,143
1.7449,0.3128,38.58,96,90,146
1.7693,0.3324,38.43,96,90,149
1.7595,0.3128,38.55,96,90,152
1.7791,0.3177,38.46,96,90,155
1.7546,0.3128,38.62,96,90,158
1.7644,0.3128,38.62,96,90,161
1.8182,0.3275,38.30,96,90,164
1.7937,0.3079,38.46,96,90,167
1.7742,0.3079,38.65,96,90,171
1.7889,0.3177,38.46,96,90,174
1.7644,0.3128,38.55,96,90,177
1.7986,0.3128,38.46,96,90,180
1.7986,0.3177,38.62,96,90,183
1.8084,0.3128,38.58,96,90,186
1.8817,0.3226,38.30,96,90,189
1.8475,0.3128,38.46,96,90,192
1.8377,0.3079,38.68,96,90,195
1.8622,0.3421,38.49,96,90,198
1.8426,0.3226,38.52,96,90,201
1.8475,0.3128,38.49,96,90,204
1.8719,0.3128,38.55,96,90,207
1.8866,0.3079,38.58,96,90,210
1.9501,0.3177,38.36,96,90,214
1.9208,0.3128,38.49,96,90,217
1.9257,0.3128,38.58,96,90,220
1.9550,0.3177,38.43,96,90,223
1.9453,0.3128,38.05,96,90,227
1.9501,0.3079,38.65,96,90,230
1.9697,0.3324,38.55,96,90,233
1.9648,0.3079,38.58,96,90,236
1.9795,0.3128,38.46,96,90,239
1.9257,0.3030,38.52,96,90,242
1.9013,0.3226,38.58,96,90,245
1.9013,0.3275,38.43,96,90,248
1.8475,0.3177,38.49,96,90,251
1.8182,0.3128,38.58,96,90,254
1.8231,0.3079,38.52,96,90,258
1.7986,0.3128,38.58,96,90,261
1.8328,0.3128,38.46,96,90,264
1.8035,0.3128,38.58,96,90,267
1.7937,0.3079,38.65,96,90,270
1.8426,0.3275,38.62,96,90,273
1.7791,0.3177,38.49,96,90,276
1.7644,0.3128,38.58,96,90,279
1.7595,0.3079,38.46,96,90,282
1.7253,0.3226,38.62,96,90,285
1.7595,0.3177,38.46,96,90,288
1.7253,0.3128,38.58,96,90,291
1.7302,0.3128,38.62,96,90,294
1.7840,0.3324,38.49,96,90,297
1.7400,0.3128,38.49,96,90,301
1.7546,0.3128,38.55,96,90,304
1.7742,0.3079,38.49,96,90,307
1.7595,0.3666,38.52,96,90,310
1.7791,0.3226,38.46,96,90,313
1.7693,0.3128,38.58,96,90,316
1.7595,0.3128,38.58,96,90,319
1.8035,0.3226,38.30,96,90,322
1.7644,0.3079,38.55,96,90,325
1.7840,0.3079,38.62,96,90,328
1.8328,0.3226,38.43,96,90,331
1.8328,0.3128,38.52,96,90,334
1.8671,0.3128,38.49,96,90,337
1.9110,0.3128,38.52,96,90,340
1.9844,0.3177,38.58,96,90,345
2.1457,0.3177,38.33,96,90,348
2.2385,0.3079,38.58,96,90,351
2.4047,0.3079,38.58,96,90,354
2.6344,0.3226,38.40,96,90,357
2.8201,0.3128,38.52,96,90,360
3.0108,0.3128,38.55,96,90,363
3.1867,0.3128,38.55,96,90,366
3.2405,0.3079,38.62,96,90,369
3.2258,0.3177,38.46,96,90,372
2.9912,0.3128,38.58,96,90,375
2.7370,0.3128,38.58,96,90,378
2.5171,0.3226,38.40,96,90,381
2.2434,0.3177,38.43,96,90,385
2.0088,0.3030,38.58,96,90,388
1.8475,0.3372,38.52,96,90,391
1.7009,0.3128,38.62,96,90,394
1.6178,0.3177,38.46,96,90,397
1.4809,0.3128,37.80,96,90,400
1.4321,0.3128,38.58,96,90,403
1.4467,0.3519,38.36,96,90,406
1.4027,0.3128,38.46,96,90,409
1.3881,0.3079,38.65,96,90,412
1.4027,0.3177,38.46,96,90,415
1.3978,0.3079,38.58,96,90,418
