1.8964,0.176,38.3,77,90,3
1.9795,0.1808,38.11,77,90,6
1.9453,0.1808,38.33,77,90,8
1.9159,0.176,38.27,77,90,11
1.9355,0.1955,38.08,77,90,14
1.8573,0.176,38.24,77,90,17
1.8964,0.1711,38.3,77,90,20
1.9746,0.176,38.15,77,90,23
1.9746,0.1808,38.33,77,90,26
1.999,0.1808,38.21,77,90,29
1.9062,0.1808,37.53,77,90,32
1.8475,0.176,38.3,77,90,35
1.8622,0.1711,38.02,77,90,38
1.8573,0.176,38.33,77,90,41
1.8915,0.1857,38.3,77,90,45
1.9453,0.1906,38.11,77,90,48
1.8622,0.1808,38.24,77,90,51
1.7937,0.1955,38.33,77,90,54
1.7742,0.176,38.18,77,90,57
1.784,0.176,38.3,77,90,60
1.8182,0.176,38.24,77,90,63
1.8328,0.1808,38.3,77,90,66
1.8182,0.2102,38.27,77,90,69
1.8035,0.1808,38.05,77,90,72
1.7155,0.1662,38.27,77,90,75
1.7058,0.1711,38.3,77,90,78
1.8084,0.1808,38.18,77,90,81
1.8035,0.1808,38.24,77,90,84
1.8133,0.1808,38.3,77,90,88
1.8035,0.1857,38.18,77,90,91
1.7449,0.176,38.3,77,90,94
1.7351,0.176,38.21,77,90,97
1.7204,0.176,38.3,77,90,99
1.7644,0.1808,38.27,77,90,102
1.8622,0.1955,38.05,77,90,105
1.828,0.1857,38.18,77,90,108
1.7889,0.176,38.43,77,90,111
1.7693,0.1857,38.18,77,90,115
1.7498,0.176,38.21,77,90,118
1.784,0.1711,38.27,77,90,121
1.8328,0.1906,38.27,77,90,124
1.8377,0.1808,38.3,77,90,128
1.8524,0.1857,38.08,77,90,131
1.7644,0.1515,38.24,77,90,134
1.7302,0.1711,38.3,77,90,137
1.7742,0.1857,38.21,77,90,140
1.8231,0.1808,38.24,77,90,143
1.8475,0.176,38.27,77,90,146
1.8524,0.1857,38.27,77,90,149
1.7937,0.1711,38.3,77,90,152
1.7791,0.176,38.11,77,90,155
1.7351,0.1662,38.27,77,90,158
1.7791,0.1711,38.21,77,90,161
1.8719,0.1955,38.18,77,90,164
1.8964,0.1906,38.24,77,90,167
1.8377,0.1711,38.33,77,90,171
1.8035,0.1808,38.27,77,90,174
1.7595,0.1711,38.21,77,90,177
1.8133,0.176,38.18,77,90,180
1.828,0.1808,38.3,77,90,183
1.8573,0.1711,38.3,77,90,186
1.9159,0.2004,38.08,77,90,189
1.828,0.176,38.15,77,90,192
1.784,0.1711,38.4,77,90,195
1.7986,0.1808,38.3,77,90,198
1.8182,0.1711,38.27,77,90,201
1.8866,0.1808,38.15,77,90,204
1.8671,0.1808,38.27,77,90,207
1.828,0.176,38.3,77,90,210
1.8231,0.1857,38.05,77,90,214
1.7449,0.1857,38.27,77,90,217
