1.4565,0.2737,40.1,82,90,3
1.5249,0.2884,40.06,82,90,6
1.5494,0.2835,40.1,82,90,8
1.5738,0.2737,40.1,82,90,11
1.5934,0.2835,40.1,82,90,14
1.5982,0.2737,40.23,82,90,17
1.6667,0.2737,40,82,90,20
1.696,0.2835,40.13,82,90,23
1.7546,0.2786,40.16,82,90,26
1.8573,0.2981,39.93,82,90,29
1.8133,0.2835,40.06,82,90,32
1.7986,0.2737,40.13,82,90,35
1.8133,0.2737,40.06,82,90,38
1.828,0.2786,40.3,82,90,41
1.8915,0.2786,40.03,82,90,45
1.9257,0.2884,40.1,82,90,48
1.8915,0.2786,40.1,82,90,51
1.9013,0.2835,39.93,82,90,54
1.8426,0.2737,39.96,82,90,57
1.8426,0.2688,40.16,82,90,60
1.9208,0.2981,40,82,90,63
1.9208,0.2835,40,82,90,66
1.9257,0.2933,40.16,82,90,69
1.9355,0.2933,40.03,82,90,72
1.8817,0.2786,40.13,82,90,75
1.8866,0.2884,40,82,90,78
1.8719,0.2786,40.23,82,90,81
1.9013,0.2786,40.16,82,90,84
1.9795,0.2933,39.89,82,90,88
1.9404,0.2786,39.25,82,90,91
1.9159,0.2737,40.13,82,90,94
1.911,0.2786,40.03,82,90,97
1.8964,0.2835,40.1,82,90,100
1.9013,0.2688,40.23,82,90,103
1.9404,0.2933,40.1,82,90,106
1.9306,0.2786,40.13,82,90,109
1.9501,0.2786,40.03,82,90,112
1.8915,0.2737,40,82,90,115
1.8768,0.2737,40.1,82,90,118
1.9306,0.2933,40.1,82,90,121
1.9208,0.2786,40.23,82,90,124
1.9355,0.2786,40.13,82,90,128
1.9404,0.2884,40,82,90,131
1.8915,0.2786,40.13,82,90,134
1.9257,0.2835,40.03,82,90,137
1.8622,0.2688,40.13,82,90,140
1.8817,0.2737,39.35,82,90,143
1.9697,0.2981,40.03,82,90,146
1.9208,0.2688,40.03,82,90,149
1.8964,0.2786,40.16,82,90,152
1.8768,0.2835,40.1,82,90,155
1.828,0.2835,40.16,82,90,158
1.8768,0.2786,40,82,90,161
1.8622,0.2835,40.13,82,90,164
1.8719,0.2786,40.2,82,90,167
1.911,0.2884,39.86,82,90,171
1.8231,0.2737,40.1,82,90,174
1.7986,0.2737,40.1,82,90,177
1.8231,0.2786,40,82,90,180
1.828,0.2786,40.23,82,90,183
1.8768,0.2786,40.13,82,90,186
1.8768,0.2737,40.16,82,90,189
1.8524,0.2786,40.16,82,90,192
1.8719,0.2835,39.86,82,90,195
1.7986,0.2737,40.23,82,90,199
1.8133,0.2737,40.13,82,90,202
1.8768,0.2786,40,82,90,205
1.8671,0.2835,40.06,82,90,208
1.8524,0.2737,40.06,82,90,211
1.8133,0.2884,40.1,82,90,215
1.7791,0.2835,40.13,82,90,218
1.8084,0.2835,39.93,82,90,221
1.7937,0.2786,40.1,82,90,224
1.8182,0.2835,40.16,82,90,227
1.8524,0.2933,39.96,82,90,230
1.7937,0.2835,40.13,82,90,233
1.7449,0.2737,40.06,82,90,236
1.7498,0.2835,40.1,82,90,239
1.7449,0.2737,40.16,82,90,242
1.7986,0.2786,39.93,82,90,245
1.7791,0.2933,40.1,82,90,248
1.7644,0.2737,40.23,82,90,251
1.7693,0.2835,39.96,82,90,254
1.7351,0.2835,40.06,82,90,258
1.7302,0.2933,40.16,82,90,261
1.7986,0.2884,40.06,82,90,264
1.7986,0.2688,40.13,82,90,267
1.8524,0.2786,40,82,90,270
1.8133,0.2786,40.33,82,90,273
1.7986,0.2786,40.13,82,90,276
1.8866,0.2835,39.93,82,90,279
1.8671,0.2786,40,82,90,282
1.9013,0.2786,40.2,82,90,285
1.9501,0.2933,40.2,82,90,288
1.9257,0.2786,40.16,82,90,291
1.9257,0.2933,40.1,82,90,294
1.8817,0.2737,40.13,82,90,297
1.8964,0.2737,40.26,82,90,302
1.9892,0.2981,40.03,82,90,305
1.9599,0.2786,40.03,82,90,308
1.955,0.2786,40.16,82,90,311
1.9306,0.2786,39.67,82,90,314
1.8671,0.2835,40.1,82,90,317
1.8622,0.2737,40,82,90,320
1.8328,0.2786,40.16,82,90,323
1.8377,0.2786,39.96,82,90,326
1.8719,0.2884,39.86,82,90,329
1.784,0.2786,40.06,82,90,332
1.7155,0.2737,40.16,82,90,335
1.6862,0.2786,40.06,82,90,338
1.6716,0.2786,40.26,82,90,342
1.7009,0.3128,40.1,82,90,345
1.7009,0.2786,40.13,82,90,348
1.6911,0.2786,40.13,82,90,351
1.7009,0.2835,40,82,90,354
1.6373,0.2737,40.06,82,90,357
1.6422,0.2688,40.13,82,90,360
1.7107,0.2786,40.1,82,90,363
1.7107,0.2688,40.16,82,90,366
1.7204,0.2737,40.1,82,90,369
1.7009,0.2981,40.16,82,90,372
1.6618,0.2981,40.13,82,90,375
1.6813,0.2737,39.93,82,90,378
1.6569,0.2737,40.1,82,90,381
1.696,0.2737,40.03,82,90,385
1.7449,0.2884,40.06,82,90,388
1.7204,0.2835,40.13,82,90,391
1.6862,0.2737,40.13,82,90,394
1.6716,0.2835,40.1,82,90,397
1.6667,0.3079,40.16,82,90,400
1.7449,0.2981,39.96,82,90,403
1.828,0.2884,40.16,82,90,406
1.8817,0.2786,40.13,82,90,409
2.0137,0.2884,40.03,82,90,412
2.1065,0.2786,40.1,82,90,415
2.2776,0.2737,40.2,82,90,419
2.5562,0.2884,40.03,82,90,422
2.7859,0.2835,40.1,82,90,425
3.0499,0.2884,40.03,82,90,429
3.1427,0.2786,40.16,82,90,432
3.1672,0.2737,40.13,82,90,435
3.1427,0.2933,39.96,82,90,438
2.8739,0.2786,40.06,82,90,441
2.6002,0.2737,40.13,82,90,444
2.3314,0.2835,40.03,82,90,447
2.0039,0.2786,40.13,82,90,450
1.74,0.3128,40.03,82,90,453
1.4761,0.2737,40.13,82,90,456
1.3001,0.2737,40.13,82,90,459
1.2366,0.2884,40.1,82,90,462
1.173,0.2835,40.06,82,90,465
1.1632,0.2786,40.13,82,90,468
