1.8719,0.176,38.24,79,97,80240
1.8719,0.1564,38.24,79,97,80243
1.911,0.1662,38.08,79,97,80247
1.8817,0.1613,38.21,79,97,80250
1.8964,0.1564,38.33,79,97,80253
1.8866,0.1515,38.21,79,97,80257
1.9208,0.1564,38.24,79,97,80261
1.9355,0.1906,38.11,79,97,80264
1.9257,0.1564,38.4,79,97,80267
1.9599,0.1564,38.11,79,97,80270
1.9404,0.176,38.3,79,97,80274
1.9404,0.2004,38.21,79,97,80277
1.9746,0.1662,38.11,79,97,80280
1.9404,0.1613,38.21,79,97,80283
1.9599,0.1711,38.11,79,97,80287
1.9501,0.1515,38.24,79,97,80290
1.9599,0.1515,38.11,79,97,80293
2.0088,0.1515,38.05,79,97,80296
2.0088,0.1613,38.21,79,97,80301
2.0039,0.1564,38.15,79,97,80304
2.0039,0.1564,38.27,79,97,80307
2.0088,0.1515,38.27,79,97,80310
2.0528,0.1662,38.08,79,97,80313
1.9941,0.1564,38.18,79,97,80317
1.9697,0.1564,38.21,79,97,80320
1.9355,0.1613,38.24,79,97,80323
1.9013,0.1564,38.24,79,97,80326
1.9404,0.1711,38.18,79,97,80330
1.9062,0.1613,38.18,79,97,80333
1.9013,0.1564,38.15,79,97,80336
1.8817,0.1613,38.21,79,97,80339
1.8719,0.1613,38.27,79,97,80344
1.911,0.1662,38.11,79,97,80347
1.8622,0.1613,38.24,79,97,80350
1.8475,0.1564,38.11,79,97,80353
1.8182,0.1662,38.24,79,97,80357
1.8035,0.1564,38.3,79,97,80360
1.8426,0.1711,38.08,79,97,80363
1.8084,0.1564,38.21,79,97,80366
1.8182,0.1564,38.08,79,97,80370
1.8182,0.1564,38.21,79,97,80373
1.8133,0.1564,38.21,79,97,80376
1.8524,0.2102,38.08,79,97,80379
1.828,0.1613,38.18,79,97,80384
1.8231,0.1564,38.18,79,97,80387
1.8573,0.1564,38.24,79,97,80390
1.8133,0.1564,38.24,79,97,80393
1.8524,0.1662,38.08,79,97,80397
1.8133,0.1515,38.24,79,97,80400
1.8231,0.1564,38.18,79,97,80403
1.8671,0.1564,38.24,79,97,80406
1.9501,0.1564,38.21,79,97,80410
2.1212,0.1515,38.08,79,97,80413
2.2141,0.1564,38.21,79,97,80416
2.3656,0.1515,38.15,79,97,80419
2.5513,0.1515,38.33,79,97,80423
2.7322,0.1564,38.24,79,97,80427
2.869,0.176,38.05,79,97,80430
2.7517,0.1613,38.08,79,97,80433
2.5855,0.1564,38.18,79,97,80437
2.4096,0.1564,38.24,79,97,80440
2.1896,0.1564,38.27,79,97,80443
2.0919,0.1711,38.08,79,97,80446
1.9355,0.1613,38.18,79,97,80450
1.8622,0.1466,38.18,79,97,80453
1.8182,0.1564,38.24,79,97,80456
1.7791,0.1564,38.24,79,97,80459
1.8035,0.1711,37.99,79,97,80463
1.7351,0.1613,38.21,79,97,80466
1.7204,0.1515,38.21,79,97,80470
1.7204,0.1515,38.21,79,97,80473
1.7155,0.1564,38.24,79,97,80477
1.7693,0.176,37.99,79,97,80480
1.7302,0.1613,38.18,79,97,80483
1.7253,0.1564,38.18,79,97,80486
1.7302,0.1515,38.24,79,97,80490
1.7253,0.1564,38.24,79,97,80493
1.7791,0.1711,38.02,79,97,80496
1.74,0.1613,38.49,79,97,80499
1.7302,0.1564,38.18,79,97,80503
1.74,0.1711,38.24,79,97,80506
1.7449,0.1515,38.36,79,97,80509
1.8133,0.176,37.99,79,97,80513
1.784,0.1564,38.18,79,97,80517
1.7791,0.1564,38.21,79,97,80520
1.7889,0.1613,38.02,79,97,80523
1.7986,0.1564,38.24,79,97,80526
1.8573,0.1711,38.02,79,97,80530
1.8182,0.1711,38.18,79,97,80533
1.7986,0.1515,38.3,79,97,80536
1.7986,0.1564,38.21,79,97,80539
1.8231,0.1564,38.27,79,97,80543
1.8524,0.1711,38.02,79,97,80546
