1.9062,0.2737,39.35,74,97,52542
1.8964,0.2639,39.38,74,97,52545
1.9062,0.2688,39.35,74,97,52548
1.8866,0.2639,39.38,74,97,52551
1.911,0.2786,39.16,74,97,52555
1.8524,0.2542,39.38,74,97,52558
1.8524,0.259,39.44,74,97,52561
1.8671,0.2737,39.35,74,97,52564
1.8426,0.2639,39.38,74,97,52569
1.8768,0.2737,39.16,74,97,52572
1.8328,0.2933,39.28,74,97,52575
1.8084,0.259,39.38,74,97,52578
1.8231,0.2688,39.35,74,97,52582
1.8133,0.2639,39.41,74,97,52585
1.8426,0.2737,39.19,74,97,52588
1.7595,0.2639,39.38,74,97,52591
1.6862,0.259,39.41,74,97,52595
1.6422,0.2688,39.35,74,97,52598
1.6373,0.2639,39.41,74,97,52601
1.7791,0.3177,39.19,74,97,52604
1.955,0.2688,39.35,74,97,52609
2.2776,0.2639,39.38,74,97,52612
2.6784,0.2688,39.35,74,97,52615
3.0743,0.259,39.38,74,97,52618
3.4751,0.2737,39.16,74,97,52622
3.7341,0.2688,39.32,74,97,52625
3.8563,0.2639,39.41,74,97,52628
3.7683,0.2737,39.32,74,97,52631
3.4164,0.2639,39.41,74,97,52635
3.0156,0.2688,39.25,74,97,52638
1.4663,0.2786,39.16,75,97,52643
1.4027,0.2639,39.35,75,97,52646
1.4223,0.2639,39.38,75,97,52649
1.4614,0.2688,39.32,75,97,52653
1.4858,0.2639,39.38,75,97,52657
1.564,0.2835,39.12,75,97,52660
1.5543,0.259,39.32,75,97,52663
1.5591,0.2542,39.35,75,97,52666
1.5836,0.2933,39.35,75,97,52670
1.6129,0.2639,39.48,75,97,52673
1.6813,0.2884,39.25,75,97,52676
1.6422,0.2688,39.44,75,97,52679
1.6422,0.2493,39.38,75,97,52683
1.6422,0.2639,39.38,75,97,52686
1.6618,0.2639,39.28,75,97,52689
1.7351,0.2884,39.12,75,97,52692
1.7204,0.2688,39.48,75,97,52697
1.7351,0.259,39.35,75,97,52700
1.7546,0.2639,39.41,75,97,52703
1.7351,0.2542,39.38,75,97,52706
1.8133,0.2835,39.16,75,97,52710
1.7937,0.2688,39.35,75,97,52713
1.7986,0.2639,39.38,75,97,52716
1.7986,0.2688,39.38,75,97,52719
1.7937,0.2884,39.35,75,97,52723
1.8524,0.2835,39.25,75,97,52726
1.8231,0.2639,39.41,75,97,52729
1.8377,0.259,39.38,75,97,52732
1.8622,0.2737,39.38,75,97,52737
1.8573,0.2639,39.38,75,97,52740
1.911,0.2835,39.25,75,97,52743
1.8671,0.2639,39.35,75,97,52746
1.8915,0.2493,39.35,75,97,52750
1.9257,0.2737,39.38,75,97,52753
1.9208,0.259,39.38,75,97,52756
1.9844,0.2884,39.19,75,97,52759
1.9453,0.2737,39.28,75,97,52763
1.9501,0.2542,39.38,75,97,52766
1.9746,0.2688,39.44,75,97,52769
1.9844,0.2933,39.41,75,97,52772
2.0626,0.2884,39.19,75,97,52776
2.0137,0.2688,39.32,75,97,52780
2.0137,0.2542,39.38,75,97,52783
2.0186,0.2639,39.41,75,97,52786
2.0381,0.259,39.38,75,97,52790
2.1212,0.2786,39.09,75,97,52793
2.087,0.2688,39.35,75,97,52796
2.1017,0.259,39.51,75,97,52799
2.1163,0.2688,39.35,75,97,52803
2.1212,0.2493,39.44,75,97,52806
2.2043,0.2786,39.09,75,97,52809
2.1945,0.2688,39.28,75,97,52812
2.2092,0.2639,39.41,75,97,52816
2.2336,0.2688,39.38,75,97,52819
2.2385,0.2639,39.41,75,97,52823
2.3216,0.2737,39.12,75,97,52826
2.2972,0.2688,39.19,75,97,52830
2.3216,0.2639,39.41,75,97,52833
2.3509,0.2688,39.41,75,97,52836
2.346,0.2884,39.38,75,97,52839
2.4145,0.2737,39.09,75,97,52843
2.3558,0.2639,39.35,75,97,52846
2.3754,0.2542,39.41,75,97,52849
2.4047,0.2688,39.28,75,97,52852
2.3998,0.2639,39.38,75,97,52856
2.4633,0.2786,39.09,75,97,52859
2.3998,0.2688,39.28,75,97,52862
2.3656,0.259,39.41,75,97,52866
2.3607,0.2688,39.35,75,97,52870
2.3412,0.2688,39.41,75,97,52873
2.3412,0.2786,39.09,75,97,52876
2.2141,0.2639,39.38,75,97,52879
2.1212,0.2639,39.03,75,97,52883
2.043,0.2639,39.35,75,97,52886
1.9599,0.2737,39.41,75,97,52889
1.9355,0.2786,39.19,75,97,52892
1.8133,0.2639,39.38,75,97,52896
1.7449,0.2639,39.41,75,97,52899
1.6716,0.2688,39.35,75,97,52902
1.5885,0.259,39.41,75,97,52905
1.5738,0.2786,39.12,75,97,52910
1.5103,0.2737,39.28,75,97,52913
1.4614,0.2639,39.38,75,97,52916
1.4321,0.2688,39.48,75,97,52919
1.3978,0.2639,39.38,75,97,52923
1.3978,0.2737,39.12,75,97,52926
1.3539,0.2493,39.35,75,97,52929
1.3539,0.2639,39.41,75,97,52932
1.3587,0.2688,39.44,75,97,52936
1.3441,0.2639,39.38,75,97,52939
1.3881,0.2737,39.12,75,97,52942
1.349,0.259,39.35,75,97,52945
1.3685,0.2639,39.38,75,97,52950
1.3978,0.2688,39.35,75,97,52953
1.3978,0.2688,39.44,75,97,52956
1.4467,0.2737,39.09,75,97,52959
1.4223,0.2835,39.28,75,97,52963
1.4223,0.259,39.51,75,97,52966
1.4467,0.2688,39.48,75,97,52969
1.4712,0.2639,39.38,75,97,52972
1.5298,0.2737,39.12,75,97,52976
1.5005,0.2688,39.32,75,97,52979
1.4956,0.259,39.48,75,97,52982
1.5103,0.2688,39.35,75,97,52985
1.5152,0.2737,39.38,75,97,52989
1.5738,0.2786,39.35,75,97,52993
1.5445,0.2639,39.38,75,97,52996
1.5494,0.2639,39.41,75,97,52999
1.564,0.2688,39.32,75,97,53003
1.5494,0.259,39.44,75,97,53006
1.5934,0.2737,39.35,75,97,53009
1.5934,0.2688,39.28,75,97,53012
1.5885,0.2639,39.38,75,97,53016
1.5934,0.2737,39.35,75,97,53019
1.5885,0.2737,39.38,75,97,53022
1.6276,0.2688,39.35,75,97,53025
1.5982,0.2639,39.38,75,97,53029
1.6325,0.2639,39.38,75,97,53032
1.6373,0.2688,39.35,75,97,53036
1.6325,0.2981,39.41,75,97,53039
1.6716,0.2688,39.12,75,97,53043
1.6276,0.259,39.28,75,97,53046
1.6373,0.2639,39.38,75,97,53049
1.6569,0.2737,39.32,75,97,53052
1.6471,0.2688,39.38,75,97,53056
1.6813,0.2737,39.12,75,97,53059
1.6471,0.2688,39.38,75,97,53062
1.6422,0.2493,39.41,75,97,53065
1.652,0.2688,39.35,75,97,53069
1.652,0.2737,39.12,75,97,53072
1.696,0.2786,38.55,75,97,53075
1.652,0.2688,39.35,75,97,53079
1.6325,0.259,39.41,75,97,53083
1.6325,0.2981,39.35,75,97,53086
1.6325,0.2639,39.25,75,97,53089
1.6764,0.2688,39.19,75,97,53092
1.652,0.2639,39.38,75,97,53096
1.6569,0.2639,39.38,75,97,53099
1.6667,0.2688,39.32,75,97,53102
1.6422,0.2639,39.48,75,97,53105
1.6862,0.2737,39.16,75,97,53109
1.6764,0.2688,39.28,75,97,53112
1.6667,0.2639,39.41,75,97,53115
1.6716,0.2786,39.35,75,97,53118
1.652,0.2639,39.54,75,97,53123
1.6911,0.2688,39.16,75,97,53126
1.6569,0.2688,39.41,75,97,53129
1.6618,0.259,39.41,75,97,53133
1.6813,0.2737,39.38,75,97,53136
1.6716,0.2639,39.48,75,97,53139
1.7009,0.2737,39.12,75,97,53142
1.6618,0.259,39.38,75,97,53146
1.6716,0.2542,39.38,75,97,53149
1.7009,0.2737,39.38,75,97,53152
1.6813,0.2688,39.48,75,97,53155
1.7155,0.2688,39.16,75,97,53159
1.6716,0.2737,39.28,75,97,53163
1.652,0.2639,39.38,75,97,53166
1.6667,0.2688,39.41,75,97,53169
1.6618,0.2639,39.48,75,97,53173
1.7058,0.2737,39.16,75,97,53176
1.6569,0.2737,39.35,75,97,53179
1.6422,0.259,39.41,75,97,53182
1.652,0.2688,39.35,75,97,53186
1.652,0.2639,39.38,75,97,53189
1.7009,0.2737,39.12,75,97,53192
1.6716,0.2493,39.44,75,97,53195
1.6764,0.2688,39.38,75,97,53199
