1.7595,0.3715,38.36,67,97,18371
1.7889,0.4203,38.36,67,97,18374
1.7644,0.3568,38.36,67,97,18378
1.784,0.3324,38.24,67,97,18381
1.7644,0.3666,38.46,67,97,18384
1.7644,0.4252,38.21,67,97,18387
1.7791,0.4497,38.27,67,97,18392
1.7693,0.4203,38.46,67,97,18395
1.7889,0.3617,38.33,67,97,18398
1.7742,0.3226,38.4,67,97,18401
1.784,0.3666,38.18,67,97,18405
1.8231,0.4301,38.43,67,97,18408
1.8035,0.4497,38.36,67,97,18411
1.828,0.4301,38.33,67,97,18414
1.8035,0.3617,38.36,67,97,18418
1.8182,0.3226,38.27,67,97,18421
1.8573,0.3617,38.33,67,97,18424
1.8426,0.4301,38.46,67,97,18427
1.9013,0.4643,38.21,67,97,18432
1.8671,0.4252,38.33,67,97,18435
1.8817,0.3666,38.24,67,97,18438
1.9306,0.3177,38.33,67,97,18441
1.9257,0.3617,38.36,67,97,18445
1.9599,0.4301,38.27,67,97,18448
1.9404,0.4545,38.49,67,97,18451
1.9306,0.4399,38.24,67,97,18454
1.955,0.3666,38.33,67,97,18458
1.9013,0.3079,38.36,67,97,18461
1.8915,0.3617,38.33,67,97,18464
1.8573,0.4301,38.33,67,97,18467
1.828,0.4643,38.49,67,97,18471
1.8475,0.4252,38.36,67,97,18475
1.8084,0.3568,38.36,67,97,18478
1.8133,0.3275,38.18,67,97,18481
1.7937,0.3617,38.36,67,97,18485
1.7742,0.4399,38.33,67,97,18488
1.8084,0.4545,38.36,67,97,18491
1.7498,0.4301,38.36,67,97,18494
1.7449,0.3617,38.36,67,97,18498
1.7204,0.3226,38.36,67,97,18501
1.7204,0.3715,38.27,67,97,18504
1.7449,0.4301,38.36,67,97,18507
1.7204,0.4545,38.36,67,97,18511
1.7302,0.4301,38.3,67,97,18514
1.7253,0.3617,38.36,67,97,18518
1.7253,0.3324,38.24,67,97,18521
1.7644,0.3666,38.36,67,97,18525
1.7351,0.4252,38.36,67,97,18528
1.7449,0.4643,38.21,67,97,18531
1.7449,0.4301,38.33,67,97,18534
1.7449,0.3763,38.24,67,97,18538
1.7889,0.3226,38.43,67,97,18541
1.7693,0.3617,38.36,67,97,18544
1.7693,0.4399,38.3,67,97,18547
1.7595,0.4545,38.36,67,97,18551
1.7595,0.435,38.21,67,97,18554
1.7937,0.3666,38.33,67,97,18557
1.7155,0.3226,38.46,67,97,18561
1.6764,0.3666,38.3,67,97,18565
1.6422,0.4301,38.36,67,97,18568
1.6471,0.4594,38.15,67,97,18571
1.7253,0.4301,38.4,67,97,18574
1.7986,0.3666,38.43,67,97,18578
1.9892,0.3324,38.15,67,97,18581
2.2385,0.3617,38.3,67,97,18584
2.5709,0.435,38.21,67,97,18587
3.001,0.4545,38.4,67,97,18591
3.3138,0.4252,38.36,67,97,18594
3.5826,0.3763,38.33,67,97,18597
3.5924,0.3226,38.36,67,97,18600
3.3578,0.3812,38.21,67,97,18605
3.0401,0.4252,38.36,67,97,18608
1.3294,0.4545,37.68,67,97,18611
1.1926,0.435,38.3,67,97,18614
1.1779,0.3715,38.4,67,97,18618
1.1535,0.3275,38.21,67,97,18621
1.2072,0.3617,38.33,67,97,18624
1.2805,0.435,38.36,67,97,18627
1.3441,0.4643,38.02,67,97,18631
1.4174,0.4301,38.46,67,97,18634
1.4614,0.3763,38.21,67,97,18637
1.5103,0.3226,38.43,67,97,18640
1.5787,0.3519,38.43,67,97,18644
1.5836,0.4448,38.21,67,97,18648
1.6276,0.4545,38.33,67,97,18651
1.6276,0.435,38.24,67,97,18654
1.6471,0.3715,37.77,67,97,18658
1.6862,0.3226,38.46,67,97,18661
1.6764,0.3666,38.3,67,97,18664
1.7107,0.4252,38.36,67,97,18667
1.696,0.4594,38.24,67,97,18671
1.7107,0.4301,38.36,67,97,18674
1.7351,0.3763,38.36,67,97,18677
1.7253,0.3324,38.3,67,97,18680
1.7498,0.3568,38.33,67,97,18684
1.7351,0.4301,38.24,67,97,18688
1.7595,0.4692,38.33,67,97,18691
1.784,0.4301,38.36,67,97,18694
1.7644,0.4008,38.24,67,97,18697
1.784,0.3275,38.33,67,97,18701
1.8084,0.3568,38.24,67,97,18704
1.7791,0.4252,38.4,67,97,18707
1.8133,0.4545,38.4,67,97,18710
1.7986,0.4252,38.24,67,97,18714
1.8231,0.4057,38.3,67,97,18717
1.8084,0.3226,38.27,67,97,18720
1.8182,0.3519,38.36,67,97,18723
1.8524,0.4252,38.36,67,97,18727
1.8377,0.4643,38.33,67,97,18731
1.8573,0.4399,38.43,67,97,18734
1.8475,0.3812,38.27,67,97,18737
1.8524,0.3226,38.21,67,97,18741
1.9306,0.3519,38.36,67,97,18744
1.8719,0.4301,38.21,67,97,18747
1.8964,0.4545,38.33,67,97,18750
1.8817,0.435,38.27,67,97,18754
1.8964,0.3812,38.33,67,97,18757
1.9404,0.3177,38.4,67,97,18760
1.9257,0.3666,38.21,67,97,18763
1.9501,0.4252,38.3,67,97,18767
1.9453,0.4545,38.27,67,97,18770
1.955,0.435,38.43,67,97,18774
2.0039,0.3812,38.36,67,97,18777
1.9892,0.3372,38.15,67,97,18781
2.0088,0.3666,38.3,67,97,18784
2.0088,0.4154,38.3,67,97,18787
2.0186,0.4497,38.33,67,97,18790
2.0821,0.435,38.27,67,97,18794
2.0577,0.3861,38.21,67,97,18797
2.0674,0.3324,38.33,67,97,18800
2.0674,0.347,38.33,67,97,18803
2.0723,0.4154,38.4,67,97,18807
2.1359,0.4545,38.36,67,97,18810
2.1017,0.4594,38.18,67,97,18813
2.1017,0.3861,38.27,67,97,18817
2.1017,0.3177,38.3,67,97,18821
2.1017,0.3519,38.36,67,97,18824
2.1603,0.4154,38.52,67,97,18827
2.1212,0.4741,38.18,67,97,18830
2.1114,0.4448,38.3,67,97,18834
2.1065,0.3812,38.33,67,97,18837
2.1017,0.3275,38.36,67,97,18840
2.1554,0.347,38.4,67,97,18843
2.0968,0.4643,38.11,67,97,18847
2.0723,0.4545,38.3,67,97,18850
2.0626,0.4252,38.3,67,97,18853
2.0381,0.3812,38.33,67,97,18856
2.0772,0.3324,38.4,67,97,18861
2.0088,0.3666,38.11,67,97,18864
1.9795,0.4203,38.27,67,97,18867
1.9599,0.4497,38.33,67,97,18870
1.9257,0.4399,38.43,67,97,18874
1.955,0.3812,38.36,67,97,18877
1.8964,0.3372,38.11,67,97,18880
1.8475,0.3568,38.27,67,97,18883
1.828,0.4106,38.27,67,97,18887
1.7937,0.4545,38.4,67,97,18890
1.828,0.435,38.36,67,97,18893
1.7693,0.4057,37.83,67,97,18896
1.7449,0.3275,38.3,67,97,18900
1.7302,0.3421,38.36,67,97,18904
1.7155,0.4154,38.43,67,97,18907
1.7546,0.4497,38.4,67,97,18910
1.7058,0.4545,38.08,67,97,18914
1.7009,0.3861,38.21,67,97,18917
1.7058,0.3226,38.36,67,97,18920
1.6911,0.3275,38.3,67,97,18923
1.7449,0.4106,38.33,67,97,18926
1.7204,0.4692,38.08,67,97,18930
1.7009,0.4399,38.27,67,97,18933
1.7107,0.4154,38.33,67,97,18936
1.7107,0.3275,38.33,67,97,18939
1.7644,0.3421,38.4,67,97,18944
1.7302,0.4252,38.02,67,97,18947
1.7253,0.4545,38.4,67,97,18950
1.7302,0.435,38.36,67,97,18953
1.7351,0.3861,38.33,67,97,18957
1.7986,0.3275,37.56,67,97,18960
1.7449,0.3519,38.05,67,97,18963
1.7498,0.4154,38.27,67,97,18966
1.7644,0.4497,37.56,67,97,18970
1.7546,0.4448,38.3,67,97,18973
1.7986,0.391,38.43,67,97,18976
1.7742,0.3372,38.15,67,97,18979
1.7644,0.3959,38.21,67,97,18983
1.7742,0.3275,38.43,67,97,18987
1.784,0.347,38.27,67,97,18991
1.8182,0.4203,38.36,67,97,18994
1.784,0.4497,38.33,67,97,18997
1.7791,0.4545,38.11,67,97,19000
1.784,0.3861,38.3,67,97,19004
1.7742,0.3226,38.02,67,97,19007
1.8133,0.347,38.46,67,97,19010
1.7791,0.4154,38.43,67,97,19013
1.7742,0.4888,38.11,67,97,19017
1.784,0.4448,38.24,67,97,19020
1.7693,0.3812,38.3,67,97,19023
1.8182,0.3275,38.4,67,97,19026
1.8084,0.347,38.4,67,97,19031
1.7693,0.435,38.15,67,97,19034
1.7791,0.4545,38.33,67,97,19037
1.7742,0.4301,38.3,67,97,19040
1.8084,0.3861,38.36,67,97,19044
1.7742,0.3226,38.36,67,97,19047
1.7644,0.3568,38.15,67,97,19050
1.7742,0.4203,38.18,67,97,19053
1.7546,0.4497,38.3,67,97,19057
1.8084,0.4399,38.33,67,97,19060
1.7595,0.391,38.36,67,97,19063
1.7644,0.347,38.18,67,97,19066
1.7791,0.3519,38.27,67,97,19070
1.784,0.4106,38.3,67,97,19074
1.7986,0.4545,38.33,67,97,19077
1.7742,0.435,38.36,67,97,19080
1.7595,0.4008,38.11,67,97,19084
1.7742,0.3275,38.65,67,97,19087
1.7595,0.3372,38.33,67,97,19090
1.8035,0.4106,38.36,67,97,19093
1.7693,0.4594,38.36,67,97,19097
1.7546,0.4594,38.08,67,97,19100
1.7791,0.391,38.3,67,97,19103
1.784,0.3226,38.77,67,97,19106
1.8084,0.347,38.36,67,97,19109
1.7742,0.4057,38.43,67,97,19113
1.7791,0.4741,38.05,67,97,19117
1.7986,0.4399,38.49,67,97,19120
1.7791,0.3763,38.43,67,97,19123
1.8182,0.3275,38.36,67,97,19127
1.7937,0.3421,38.36,67,97,19130
1.784,0.435,38.11,67,97,19133
1.7986,0.4545,38.4,67,97,19136
1.784,0.4252,38.36,67,97,19140
1.8182,0.391,38.33,67,97,19143
1.7889,0.3275,38.33,67,97,19146
1.784,0.347,38.05,67,97,19149
1.7889,0.4106,38.27,67,97,19153
1.7791,0.4497,38.33,67,97,19156
1.8133,0.4448,38.33,67,97,19160
1.7742,0.391,38.36,67,97,19163
1.8231,0.3666,38.02,67,97,19167
1.8182,0.3421,38.33,67,97,19170
1.8084,0.3861,38.36,67,97,19173
1.8524,0.4545,38.33,67,97,19176
1.8377,0.4399,38.33,67,97,19180
1.8328,0.4008,38.08,67,97,19183
1.8524,0.3226,38.33,67,97,19186
1.8475,0.3372,37.56,67,97,19189
1.8817,0.4106,38.33,67,97,19193
1.8622,0.4497,38.36,67,97,19196
1.8768,0.4545,38.08,67,97,19200
1.9062,0.3959,38.3,67,97,19203
1.9062,0.3324,38.4,67,97,19207
1.955,0.3324,38.3,67,97,19210
1.9404,0.4057,38.33,67,97,19213
1.9501,0.4692,38.11,67,97,19216
1.9746,0.4399,38.33,67,97,19220
1.8622,0.391,38.36,67,97,19223
1.8377,0.3324,38.33,67,97,19226
1.8768,0.3421,38.36,67,97,19229
1.828,0.4154,38.11,67,97,19233
1.8182,0.4497,38.33,67,97,19236
1.828,0.4399,38.36,67,97,19239
1.7889,0.4008,38.33,67,97,19243
1.8133,0.3079,38.36,67,97,19247
1.7498,0.3519,38.08,67,97,19250
1.7351,0.4057,38.27,67,97,19253
1.74,0.4497,38.36,67,97,19256
1.7204,0.4448,38.36,67,97,19260
1.7595,0.391,38.36,67,97,19263
1.7351,0.3372,38.15,67,97,19266
1.7253,0.3372,38.33,67,97,19269
1.74,0.4057,38.36,67,97,19273
1.7351,0.4545,38.24,67,97,19276
1.7742,0.4252,38.36,67,97,19279
1.7498,0.4106,38.11,67,97,19282
1.7449,0.3226,38.36,67,97,19287
1.7546,0.3324,38.4,67,97,19290
1.7498,0.4106,38.3,67,97,19293
1.7937,0.4497,38.43,67,97,19296
1.7546,0.4545,38.11,67,97,19300
1.7693,0.4008,38.27,67,97,19303
1.784,0.3275,38.33,67,97,19306
1.7693,0.347,38.27,67,97,19309
1.7986,0.4008,38.36,67,97,19313
1.7595,0.4594,38.15,67,97,19316
1.696,0.4497,38.36,67,97,19319
1.696,0.3959,38.36,67,97,19322
1.7009,0.3372,38.3,67,97,19326
1.7889,0.3324,38.3,67,97,19330
1.8719,0.3861,38.18,67,97,19333
2.043,0.4448,38.36,67,97,19336
2.3069,0.4497,38.43,67,97,19339
2.6051,0.4301,38.27,67,97,19343
3.001,0.3324,38.36,67,97,19346
3.2698,0.3275,38.11,67,97,19349
3.4897,0.435,38.24,67,97,19352
3.4946,0.4448,38.36,67,97,19356
3.216,0.4594,38.27,67,97,19359
2.8788,0.391,38.36,67,97,19362
2.4145,0.3421,38.11,67,97,19365
2.0039,0.3275,38.24,67,97,19369
1.6911,0.4008,38.36,67,97,19373
1.4418,0.4497,38.3,67,97,19376
1.3148,0.4741,38.33,67,97,19379
1.217,0.4057,38.15,67,97,19383
1.1975,0.3324,38.36,67,97,19386
1.217,0.3226,38.36,67,97,19389
1.2561,0.4057,38.24,67,97,19392
1.3587,0.4448,38.46,67,97,19396
1.393,0.4545,38.15,67,97,19399
1.4614,0.4008,38.27,67,97,19402
1.5347,0.3324,38.49,67,97,19405
1.564,0.3372,38.21,67,97,19409
1.6276,0.3959,38.36,67,97,19412
1.6325,0.4497,38.15,67,97,19416
1.6471,0.4448,38.27,67,97,19419
1.6813,0.4008,38.36,67,97,19423
1.6813,0.3421,38.3,67,97,19426
1.7204,0.3275,38.4,67,97,19429
1.7058,0.4008,38.15,67,97,19432
1.7155,0.4448,38.36,67,97,19436
1.7351,0.4497,38.4,67,97,19439
1.7253,0.4057,38.27,67,97,19442
1.7595,0.3372,38.4,67,97,19445
1.7449,0.3372,38.18,67,97,19449
1.7546,0.3959,38.36,67,97,19452
1.7791,0.4497,38.36,67,97,19456
1.7644,0.4448,38.24,67,97,19459
1.7986,0.4008,38.4,67,97,19463
1.7986,0.3372,38.21,67,97,19466
1.7791,0.3226,38.3,67,97,19469
1.7986,0.3959,38.36,67,97,19472
1.7937,0.4497,38.27,67,97,19476
1.8231,0.4497,38.36,67,97,19479
1.8035,0.4057,38.21,67,97,19482
1.8133,0.3372,38.36,67,97,19485
1.828,0.3275,38.4,67,97,19489
1.828,0.4057,38.24,67,97,19492
1.8622,0.4497,38.36,67,97,19495
1.8426,0.4497,38.18,67,97,19499
1.8524,0.4008,38.3,67,97,19503
1.8866,0.347,38.4,67,97,19506
1.8719,0.3324,38.21,67,97,19509
1.8964,0.391,38.36,67,97,19512
1.8768,0.4497,38.24,67,97,19516
1.8866,0.4448,38.4,67,97,19519
1.9159,0.3861,38.36,67,97,19522
1.9062,0.3372,38.3,67,97,19525
1.9453,0.3275,38.36,67,97,19529
1.9355,0.3959,38.24,67,97,19532
1.9355,0.4448,38.36,67,97,19535
1.9599,0.4692,38.4,67,97,19538
1.9844,0.4154,38.27,67,97,19543
1.999,0.3421,38.36,67,97,19546
1.9795,0.3275,38.24,67,97,19549
1.9941,0.3861,38.21,67,97,19552
2.0381,0.4448,38.36,67,97,19556
2.0137,0.4545,38.24,67,97,19559
2.0577,0.4057,38.36,67,97,19562
2.0332,0.347,38.24,67,97,19565
2.0479,0.347,38.4,67,97,19569
2.0821,0.3861,38.4,67,97,19572
2.0674,0.4448,38.3,67,97,19575
2.1065,0.4741,38.36,67,97,19578
2.0919,0.4154,38.24,67,97,19582
2.087,0.3421,38.46,67,97,19586
2.1065,0.3324,38.36,67,97,19589
2.0968,0.3959,38.27,68,97,19592
2.1212,0.3421,38.27,68,97,19596
2.0919,0.3959,38.36,68,97,19599
2.0968,0.4936,38.15,68,97,19602
2.1359,0.4497,38.24,68,97,19606
2.0968,0.3959,38.36,68,97,19609
2.1114,0.3421,38.3,68,97,19612
2.0772,0.3275,38.36,68,97,19615
2.0674,0.4008,38.18,68,97,19619
2.0821,0.435,38.36,68,97,19622
2.0528,0.4448,38.4,68,97,19625
2.0332,0.4106,38.21,68,97,19629
1.9941,0.3372,38.36,68,97,19633
1.9648,0.3324,38.15,68,97,19636
1.9648,0.3959,38.27,68,97,19639
1.9159,0.4252,38.36,68,97,19642
1.9013,0.4545,38.21,68,97,19646
1.8475,0.4203,38.33,68,97,19649
1.8182,0.3421,38.15,68,97,19652
1.8328,0.3324,38.33,68,97,19655
1.7791,0.3959,38.36,68,97,19659
1.7742,0.4497,38.27,68,97,19662
1.7253,0.4448,38.36,68,97,19665
1.7155,0.4106,38.15,68,97,19668
1.7302,0.3372,38.36,68,97,19673
1.696,0.3275,38.33,68,97,19676
1.7009,0.4008,38.27,68,97,19679
1.6764,0.4399,38.33,68,97,19682
1.6716,0.4497,38.15,68,97,19686
1.696,0.4008,38.27,68,97,19689
1.6813,0.3519,38.36,68,97,19692
1.6862,0.3372,38.3,68,97,19695
1.6716,0.391,38.36,68,97,19699
1.6764,0.4497,38.21,68,97,19702
1.7107,0.4448,38.3,68,97,19705
1.6862,0.4008,38.36,68,97,19708
1.7009,0.3421,38.24,68,97,19713
1.6911,0.3275,38.36,68,97,19716
1.7009,0.4008,38.24,68,97,19719
1.7351,0.4692,38.33,68,97,19722
1.7107,0.4448,38.36,68,97,19726
1.7253,0.4154,38.24,68,97,19729
1.7204,0.3421,38.33,68,97,19732
1.7204,0.3324,38.21,68,97,19735
1.7595,0.391,38.18,68,97,19739
1.74,0.4448,38.36,68,97,19742
1.7546,0.4594,38.24,68,97,19745
1.74,0.4057,38.4,68,97,19748
1.7449,0.3421,38.24,68,97,19752
1.7889,0.3226,38.36,68,97,19756
1.7644,0.3812,38.36,68,97,19759
1.7742,0.4448,38.27,68,97,19762
1.7644,0.4497,38.36,68,97,19766
1.7546,0.4154,38.21,68,97,19769
1.8035,0.3372,38.33,68,97,19772
1.8035,0.3275,38.36,68,97,19775
1.7742,0.4008,38.24,68,97,19779
1.7693,0.4497,38.33,68,97,19782
1.7644,0.4545,38.27,68,97,19785
1.8377,0.4008,38.33,68,97,19788
1.784,0.3421,38.4,68,97,19792
1.7791,0.3372,38.24,68,97,19795
1.7693,0.391,38.33,68,97,19799
