1.7693,0.4301,40.23,87,99,138572
1.8133,0.4399,40,87,99,138575
1.7644,0.4252,40.13,87,99,138579
1.7889,0.4252,40.26,87,99,138583
1.7986,0.435,40.16,87,99,138586
1.784,0.4545,40.2,87,99,138590
1.8328,0.4448,39.96,87,99,138593
1.7889,0.435,40.13,87,99,138596
1.7791,0.4252,40.13,87,99,138599
1.7791,0.4301,40.2,87,99,138603
1.784,0.4252,40.23,87,99,138606
1.8524,0.4448,40.03,87,99,138609
1.784,0.435,40.2,87,99,138613
1.784,0.4301,40.1,87,99,138616
1.7644,0.4301,40.2,87,99,138619
1.7644,0.4252,40.23,87,99,138624
1.7889,0.4399,40.1,87,99,138627
1.7742,0.4252,40.2,87,99,138630
1.7889,0.435,40.2,87,99,138634
1.7449,0.4301,40.2,87,99,138637
1.7546,0.4301,40.2,87,99,138640
1.7742,0.4301,40.26,87,99,138643
1.7742,0.4399,40.2,87,99,138647
1.8035,0.4252,40.06,87,99,138650
1.7742,0.4594,40.16,87,99,138653
1.7742,0.435,40.23,87,99,138657
1.7937,0.435,40.1,87,99,138660
1.7693,0.4203,40.23,87,99,138663
1.8182,0.4399,40,87,99,138668
1.7889,0.4399,40.13,87,99,138671
1.784,0.4301,40.23,87,99,138674
1.7986,0.4545,40.1,87,99,138678
1.7889,0.4301,40.23,87,99,138681
1.8573,0.4448,39.96,87,99,138684
1.8377,0.4301,40.23,87,99,138687
1.8573,0.4252,40.23,87,99,138691
1.8719,0.4301,40.16,87,99,138694
1.8768,0.4252,40.23,87,99,138697
1.955,0.4497,40,87,99,138701
1.9306,0.4399,40.13,87,99,138704
1.9306,0.4301,40.13,87,99,138707
1.9257,0.4399,40.23,87,99,138712
1.9257,0.4301,40.3,87,99,138715
1.9599,0.4399,40.1,87,99,138718
1.9355,0.4301,40.16,87,99,138722
1.9599,0.435,40.16,87,99,138725
1.9355,0.4301,40.2,87,99,138728
1.9355,0.4252,40.4,87,99,138731
1.9453,0.4399,40.06,87,99,138735
1.8915,0.4301,40.2,87,99,138738
1.8964,0.4399,40.1,87,99,138741
1.8377,0.4203,40.16,87,99,138745
1.8084,0.4301,40.33,87,99,138748
1.7889,0.4399,40.1,87,99,138752
1.74,0.4301,40.2,87,99,138756
1.7449,0.435,40.06,87,99,138759
1.7351,0.4448,40,87,99,138763
1.6862,0.4252,40.13,87,99,138766
1.6716,0.4252,39.57,87,99,138769
1.6618,0.4301,40.16,87,99,138773
1.652,0.4252,40.23,87,99,138776
1.7009,0.4448,40.03,87,99,138779
1.6471,0.435,40.16,87,99,138782
1.6471,0.4301,40.1,87,99,138786
1.652,0.4252,40.2,87,99,138789
1.6569,0.4252,40.23,87,99,138792
1.7058,0.4448,40.06,87,99,138797
1.6569,0.435,40.33,87,99,138800
1.6667,0.4594,40.06,87,99,138803
1.6422,0.4301,40.23,87,99,138807
1.652,0.4252,40.2,87,99,138810
1.6813,0.4399,40.13,87,99,138813
1.6667,0.4301,40.26,87,99,138817
1.6862,0.4448,40.13,87,99,138820
1.6471,0.4252,40.2,87,99,138823
1.6569,0.4301,40.23,87,99,138826
1.6667,0.435,40.1,87,99,138830
1.6569,0.4301,40.33,87,99,138833
1.6569,0.4301,40.1,87,99,138836
1.5885,0.4301,40.23,87,99,138841
1.5738,0.4252,40.2,87,99,138844
1.6373,0.4399,40.16,87,99,138847
1.7644,0.4252,40.1,87,99,138851
2.1212,0.4497,39.96,87,99,138854
2.522,0.435,40.16,87,99,138857
3.0059,0.4252,40.23,87,99,138861
3.5973,0.4399,40.13,87,99,138864
3.9932,0.4252,40.2,87,99,138867
4.2522,0.4448,39.89,87,99,138870
3.9198,0.435,40.1,87,99,138874
3.3529,0.4252,40.2,87,99,138877
2.7224,0.4301,40.16,87,99,138881
2.1505,0.4301,40.2,87,99,138885
1.7889,0.4497,40.06,87,99,138888
1.4712,0.4399,40.13,87,99,138891
1.3001,0.4252,40.1,87,99,138895
1.2072,0.4301,40.23,87,99,138898
1.1926,0.4301,40.23,87,99,138901
1.2268,0.4399,40.1,87,99,138904
1.2366,0.4301,40.16,87,99,138908
1.3294,0.435,40.1,87,99,138911
1.305,0.4301,40.23,87,99,138914
1.3294,0.4252,40.2,87,99,138918
1.3685,0.4448,40.1,87,99,138921
1.3587,0.4252,40.2,87,99,138925
1.4125,0.4399,40.1,87,99,138929
1.4027,0.4252,40.16,87,99,138932
1.4272,0.4252,40.23,87,99,138935
1.4516,0.435,40.1,87,99,138939
1.4467,0.4301,40.33,87,99,138942
1.4858,0.4399,40.03,87,99,138945
1.4761,0.4301,40.2,87,99,138948
1.5005,0.4252,40.26,87,99,138952
1.5298,0.4497,40.13,87,99,138955
1.5249,0.4252,40.23,87,99,138958
1.564,0.4399,39.96,87,99,138962
1.5298,0.4301,40.16,87,99,138966
1.5543,0.4252,40.3,87,99,138969
1.5982,0.435,40.2,87,99,138973
1.5738,0.4301,40.2,87,99,138976
1.6276,0.4448,39.96,87,99,138979
1.5982,0.435,40.16,87,99,138982
1.6031,0.4252,40.2,87,99,138986
1.6129,0.4399,40.2,87,99,138989
1.6373,0.4252,40.23,87,99,138992
1.696,0.4643,40.06,87,99,138996
1.6716,0.435,40.13,87,99,138999
1.6764,0.4301,40.13,87,99,139002
1.696,0.4301,40.2,87,99,139006
1.696,0.4252,40.2,87,99,139010
1.7351,0.4399,40.13,87,99,139013
1.7107,0.4252,40.2,87,99,139017
1.7449,0.435,40.06,87,99,139020
1.7155,0.4301,40.23,87,99,139023
1.7351,0.4252,40.06,87,99,139026
1.7693,0.4301,40.13,87,99,139030
1.7742,0.4301,40.2,87,99,139033
1.8231,0.4301,40.1,87,99,139036
1.7937,0.4301,40.2,87,99,139040
1.8035,0.4252,40.2,87,99,139043
1.8377,0.435,40.13,87,99,139046
1.8377,0.4203,40.2,87,99,139051
1.8964,0.4252,40,87,99,139054
1.8964,0.435,40.53,87,99,139057
1.9013,0.4594,40.23,87,99,139061
1.9306,0.435,40.4,87,99,139064
1.9355,0.4448,40.2,87,99,139067
2.0137,0.435,39.96,87,99,139070
1.9941,0.4301,40.2,87,99,139074
2.0283,0.435,40.2,87,99,139077
2.0528,0.435,40.2,87,99,139080
2.0723,0.4301,40.23,87,99,139084
2.1652,0.4545,39.96,87,99,139087
2.1554,0.435,40.1,87,99,139090
2.1896,0.4252,40.13,87,99,139095
2.2043,0.435,40.2,87,99,139098
2.2239,0.4301,40.23,87,99,139101
2.2825,0.4448,40.13,87,99,139105
2.263,0.435,40.2,87,99,139108
2.2972,0.4301,40.1,87,99,139111
2.2923,0.435,40.16,87,99,139114
2.3021,0.435,40.23,87,99,139118
2.3412,0.4399,40.03,87,99,139121
2.3265,0.4301,40.16,87,99,139124
2.3069,0.435,40.1,87,99,139128
2.2434,0.4301,40.26,87,99,139131
2.2287,0.4301,40.23,87,99,139134
2.1701,0.4399,40.06,87,99,139139
2.0919,0.4252,40.16,87,99,139142
2.0723,0.435,40.06,87,99,139145
1.9404,0.4252,40.2,87,99,139148
1.8915,0.4301,40.2,87,99,139152
1.8524,0.435,40.06,87,99,139155
1.7791,0.4252,40.2,87,99,139158
1.7546,0.4497,40,87,99,139162
1.6716,0.4252,40.23,87,99,139165
1.6471,0.4301,40.23,87,99,139168
1.6373,0.435,40.16,87,99,139172
1.5934,0.4203,40.23,87,99,139175
1.6178,0.4448,39.96,87,99,139179
1.5738,0.4399,40.06,87,99,139183
1.5543,0.4252,40.2,87,99,139186
1.5591,0.4252,40.13,87,99,139189
1.5836,0.4301,40.2,87,99,139192
1.6227,0.4497,40.1,87,99,139196
1.5738,0.4448,40.13,87,99,139199
1.5689,0.4301,40.13,87,99,139202
1.5738,0.4301,40.2,87,99,139206
1.5885,0.4301,40.2,87,99,139209
1.652,0.4399,40.1,87,99,139212
1.6471,0.435,40.16,87,99,139216
1.6667,0.435,40.1,87,99,139219
1.6373,0.4301,40.06,87,99,139223
1.6813,0.4301,40.2,87,99,139227
1.6813,0.435,40.13,87,99,139230
1.6764,0.4497,40.16,87,99,139233
1.7058,0.4399,40.1,87,99,139236
1.6862,0.4399,40.16,87,99,139240
1.7058,0.4301,40.2,87,99,139243
1.7302,0.4399,40.1,87,99,139246
1.7009,0.4301,40.23,87,99,139250
1.7351,0.4399,40.03,87,99,139253
1.7253,0.4301,40.16,87,99,139256
1.7302,0.4252,40.23,87,99,139260
1.7546,0.4448,40.1,87,99,139264
1.74,0.4301,40.2,87,99,139267
1.7937,0.4448,40,87,99,139270
1.7693,0.4301,40.2,87,99,139274
1.784,0.4252,40.2,87,99,139277
1.7986,0.4252,40.2,87,99,139280
1.7937,0.4252,40.2,87,99,139284
1.8524,0.4497,39.89,87,99,139287
1.8182,0.4301,40.06,87,99,139290
1.828,0.4252,40.2,87,99,139294
1.8328,0.4399,40.23,87,99,139297
1.828,0.4252,40.13,87,99,139300
1.8866,0.4497,40.03,87,99,139304
1.8524,0.435,40.13,87,99,139308
1.8573,0.4301,40.1,87,99,139311
1.8622,0.4252,40.23,87,99,139314
1.8671,0.4252,40.2,87,99,139318
1.9257,0.435,40.06,87,99,139321
1.8622,0.4301,40.16,87,99,139324
1.9062,0.435,40.1,87,99,139328
1.8719,0.4252,40.2,87,99,139331
1.8866,0.4252,39.35,87,99,139334
1.9355,0.4399,40.16,87,99,139338
1.8817,0.4301,40.2,87,99,139341
1.9062,0.4399,40.1,87,99,139344
1.8964,0.4252,40.23,87,99,139348
1.8768,0.4252,40.16,87,99,139352
1.8964,0.435,40.06,87,99,139355
1.8719,0.4301,40.2,87,99,139358
1.8915,0.435,40.06,87,99,139362
1.8524,0.4252,40.2,87,99,139365
1.8622,0.4301,40.26,87,99,139368
1.8768,0.4399,40.13,87,99,139372
1.8426,0.4301,40.16,87,99,139375
1.8133,0.4252,40.26,87,99,139379
1.8475,0.4594,40,87,99,139382
1.7889,0.435,40.16,87,99,139385
1.7742,0.4301,40.16,87,99,139389
1.7742,0.4301,40.2,87,99,139393
1.7986,0.4252,40.4,87,99,139396
1.8573,0.4399,40.1,87,99,139400
1.8573,0.435,40.16,87,99,139403
1.8915,0.435,39.64,87,99,139406
1.8671,0.4301,40.2,87,99,139409
1.8866,0.4252,40.2,87,99,139413
1.9257,0.4301,40.13,87,99,139416
1.9404,0.4252,40.2,87,99,139419
1.9941,0.4399,40.2,87,99,139423
1.9648,0.4301,40.23,87,99,139426
1.9795,0.4252,40.23,87,99,139429
2.0088,0.435,40.1,87,99,139433
1.9892,0.4301,40.26,87,99,139437
2.0283,0.435,40.03,87,99,139440
2.0088,0.4301,40.1,87,99,139444
1.9844,0.4252,40.23,87,99,139447
1.9941,0.435,40.13,87,99,139450
1.9404,0.4252,40.2,87,99,139453
1.9697,0.4545,39.93,87,99,139457
1.9013,0.4252,40.13,87,99,139460
1.8768,0.4252,40.13,87,99,139463
1.8573,0.435,40.16,87,99,139467
1.8328,0.4252,40.23,87,99,139470
1.8817,0.4448,39.93,87,99,139473
1.8426,0.435,40.1,87,99,139478
1.8426,0.4252,40.13,87,99,139481
1.8475,0.4252,40.2,87,99,139484
1.828,0.4301,40.2,87,99,139488
1.8817,0.4448,40.03,87,99,139491
1.8475,0.4252,40.16,87,99,139494
1.8671,0.4643,40.1,87,99,139497
1.8622,0.4301,40.2,87,99,139501
1.8671,0.4252,40.47,87,99,139504
1.8915,0.435,40.03,87,99,139507
1.8573,0.4301,40.1,87,99,139511
1.8866,0.435,40.06,87,99,139514
1.8671,0.4301,40.23,87,99,139517
1.8817,0.4252,40.2,87,99,139522
1.9013,0.4252,40.13,87,99,139525
1.8817,0.4301,40.23,87,99,139528
1.911,0.4301,40.1,87,99,139532
1.8817,0.4301,40.2,87,99,139535
1.8866,0.4252,40.3,87,99,139538
1.911,0.435,40.06,87,99,139541
1.8817,0.435,40.16,87,99,139545
1.9159,0.4252,40.03,87,99,139548
1.9013,0.4301,40.2,87,99,139551
1.8866,0.4301,40.2,87,99,139555
1.8768,0.435,40.16,87,99,139558
1.828,0.4301,40.2,87,99,139561
1.8524,0.4448,39.93,87,99,139566
1.8328,0.435,40.13,87,99,139569
1.9257,0.4301,40.23,87,99,139572
2.1799,0.435,40.16,87,99,139575
2.5709,0.4301,40.2,87,99,139579
3.1378,0.4545,39.96,87,99,139582
3.6266,0.435,40.1,87,99,139585
4.1007,0.4252,40.16,87,99,139589
4.3597,0.4301,40.1,87,99,139592
4.2229,0.4252,40.2,87,99,139595
3.8465,0.4448,40.06,87,99,139599
3.1525,0.435,40.16,87,99,139602
2.566,0.4301,40.13,87,99,139606
2.0772,0.4301,40.2,87,99,139609
1.7449,0.4252,40.1,87,99,139613
1.5738,0.4399,40.13,87,99,139616
1.4516,0.4301,40.16,87,99,139619
1.4321,0.435,40.06,87,99,139623
1.4076,0.4252,40.2,87,99,139626
1.4321,0.4252,40.3,87,99,139629
1.4907,0.435,40.06,87,99,139633
1.5054,0.4301,40.2,87,99,139636
1.5738,0.4301,40.2,87,99,139639
1.5689,0.4203,40.16,87,99,139643
1.5982,0.4252,40.2,87,99,139646
1.6227,0.4692,40.06,87,99,139650
1.6325,0.4301,40.2,87,99,139653
1.6764,0.435,40.03,87,99,139657
1.6667,0.4301,40.16,87,99,139660
1.6911,0.4252,40.23,87,99,139663
1.7155,0.435,40.13,87,99,139667
1.7107,0.4301,40.2,87,99,139670
1.7546,0.4448,40.16,87,99,139673
1.7351,0.4301,40.13,87,99,139677
1.7693,0.4252,40.2,87,99,139680
1.7937,0.4301,40.23,87,99,139683
1.7937,0.4252,40.33,87,99,139687
1.8573,0.4497,40,87,99,139691
1.8133,0.435,40.16,87,99,139694
1.8377,0.4301,40.13,87,99,139697
1.8426,0.4301,40.26,87,99,139701
1.8426,0.4252,40.2,87,99,139704
1.8866,0.4448,40,87,99,139707
1.8622,0.435,40.06,87,99,139711
1.8817,0.4252,40.1,87,99,139714
1.8817,0.4252,40.2,87,99,139717
1.8915,0.4252,40.23,87,99,139721
1.9159,0.4399,40.13,87,99,139724
1.9013,0.4301,40.13,87,99,139727
1.9257,0.4545,40.1,87,99,139731
1.8964,0.4301,40.23,87,99,139735
1.9208,0.4252,40.26,87,99,139738
1.9404,0.435,40.1,87,99,139741
1.9355,0.4301,40.2,87,99,139745
1.9697,0.435,40.53,87,99,139748
1.9404,0.4252,40.2,87,99,139751
1.955,0.4252,40.23,87,99,139755
1.9795,0.435,40.13,87,99,139758
1.9892,0.4252,40.3,87,99,139761
2.0626,0.4399,40,87,99,139765
2.0186,0.4399,40.1,87,99,139768
2.0186,0.4301,40.2,87,99,139771
2.0479,0.4594,40.13,87,99,139774
2.0723,0.4301,40.2,87,99,139779
2.131,0.4448,39.96,87,99,139782
2.0919,0.4301,40.1,87,99,139785
2.1163,0.4252,40.23,87,99,139789
2.131,0.435,40.16,87,99,139792
