2.2483,0.0342,38.96,93,98,7252
2.2239,0.0342,39.06,93,98,7256
2.2385,0.0391,39.06,93,98,7260
2.2874,0.0342,38.96,93,98,7263
2.2874,0.0342,39.03,93,98,7266
2.3167,0.0293,38.93,93,98,7269
2.2923,0.0342,39.06,93,98,7272
2.2727,0.0293,39.12,93,98,7276
2.2923,0.044,38.84,93,98,7279
2.2239,0.0342,39.09,93,98,7282
2.1799,0.0293,39,93,98,7285
2.1554,0.0342,39.16,93,98,7288
2.1212,0.0342,39.03,93,98,7292
2.1652,0.044,38.77,93,98,7296
2.1017,0.0244,38.93,93,98,7299
2.0723,0.0391,39.06,93,98,7302
2.0674,0.044,39,93,98,7305
2.0235,0.0293,39.03,93,98,7308
2.0381,0.0293,38.84,93,98,7312
1.9844,0.0293,39.12,93,98,7315
1.9697,0.0293,39.03,93,98,7318
1.9941,0.0342,38.9,93,98,7321
1.9795,0.0587,39.06,93,98,7324
2.0235,0.0293,38.9,93,98,7328
1.9941,0.0196,39.06,93,98,7331
1.9941,0.0342,39.06,93,98,7334
2.0088,0.0391,38.96,93,98,7337
1.9941,0.044,39.06,93,98,7341
2.0283,0.0293,38.9,93,98,7344
2.0283,0.0293,38.96,93,98,7348
1.9404,0.0293,39.09,93,98,7351
1.9404,0.0244,39.06,93,98,7354
1.9892,0.0391,38.87,93,98,7358
1.9697,0.0342,39.03,93,98,7361
1.9941,0.0293,38.93,93,98,7364
1.9795,0.0293,39.03,93,98,7367
1.9697,0.0293,39.03,93,98,7370
2.0088,0.0391,38.9,93,98,7374
1.9795,0.0342,38.93,93,98,7377
1.955,0.0244,39,93,98,7380
1.9453,0.0342,39.03,93,98,7384
1.9257,0.0293,39.03,93,98,7387
1.9697,0.0342,38.74,93,98,7390
1.9306,0.0342,38.93,93,98,7394
1.9208,0.0293,39.06,93,98,7397
1.9453,0.0342,38.84,93,98,7400
1.9306,0.0293,39.06,93,98,7403
1.9746,0.0293,38.84,93,98,7406
1.9404,0.0293,39.19,93,98,7410
1.9306,0.0293,39.19,93,98,7413
1.9306,0.0293,39.22,93,98,7416
1.8964,0.0293,39.09,93,98,7419
1.9159,0.0244,39.03,93,98,7422
1.8866,0.0293,39.03,93,98,7426
1.8915,0.0293,39.03,93,98,7430
1.911,0.0293,38.9,93,98,7433
1.8866,0.0244,39.03,93,98,7436
1.8573,0.0293,38.93,93,98,7439
1.828,0.0342,39.06,93,98,7442
1.8426,0.0293,39.03,93,98,7446
1.8915,0.0684,38.9,93,98,7449
1.8915,0.0684,38.96,93,98,7452
1.8964,0.0587,38.96,93,98,7455
1.9013,0.0342,39.03,93,98,7458
1.9159,0.0244,39.06,93,98,7462
1.9746,0.0391,38.77,93,98,7465
1.9355,0.0293,38.96,93,98,7469
1.9453,0.0244,39.03,93,98,7472
1.9746,0.0293,39.22,93,98,7475
1.9844,0.0244,38.21,93,98,7478
2.0479,0.0293,38.77,93,98,7482
2.0186,0.0293,38.11,93,98,7485
2.0137,0.0244,39.06,93,98,7488
2.0235,0.0293,38.93,93,98,7491
1.9746,0.0244,39.03,93,98,7494
1.9697,0.0196,38.9,93,98,7498
1.9062,0.0244,39.22,93,98,7501
1.8768,0.0244,39.12,93,98,7504
1.8719,0.0342,38.96,93,98,7507
1.8133,0.0293,39.03,93,98,7511
1.8084,0.0293,38.9,93,98,7515
1.7595,0.0293,39.06,93,98,7518
1.7351,0.0244,39.12,93,98,7521
1.7742,0.0391,38.93,93,98,7524
1.7009,0.0293,39,93,98,7527
1.6813,0.044,38.96,93,98,7530
1.6667,0.0293,39.03,93,98,7534
1.6569,0.0244,39.06,93,98,7537
1.7107,0.0391,38.84,93,98,7540
1.6618,0.0147,38.93,93,98,7543
1.6325,0.0196,39.03,93,98,7546
1.6129,0.0293,39.06,93,98,7550
1.5934,0.0244,39.09,93,98,7554
1.6373,0.0244,38.77,93,98,7557
1.6031,0.0196,39.06,93,98,7560
1.6031,0.0196,39.06,93,98,7563
1.6276,0.0293,38.96,93,98,7567
1.6129,0.0196,39.09,93,98,7570
1.6422,0.0196,38.87,93,98,7573
1.6178,0.0244,39.03,93,98,7576
1.6276,0.0196,39.09,93,98,7579
1.6373,0.0293,39,93,98,7582
1.5934,0.0244,39.06,93,98,7586
1.5787,0.0293,38.93,93,98,7589
1.5054,0.0196,39.06,93,98,7592
1.4614,0.0342,39.06,93,98,7596
1.4663,0.0244,38.9,93,98,7599
1.5005,0.0293,39.03,93,98,7603
1.6667,0.0538,38.93,93,98,7606
1.9453,0.0684,39.06,93,98,7609
2.3656,0.0196,39.03,93,98,7612
2.9179,0.0147,38.9,93,98,7615
3.3284,0.0293,39,93,98,7619
3.6217,0.0147,39,93,98,7622
3.695,0.0293,39.03,93,98,7625
3.4702,0.0196,39.06,93,98,7628
3.1769,0.0342,38.81,93,98,7631
2.6784,0.0147,38.96,93,98,7634
2.2336,0.0196,39.06,93,98,7639
1.8964,0.0147,38.93,93,98,7642
1.5982,0.0147,39.06,93,98,7645
1.4516,0.0196,38.84,93,98,7648
1.3196,0.0147,39.06,93,98,7651
1.2854,0.0147,39.09,93,98,7655
1.3196,0.0244,39.06,93,98,7658
1.3392,0.0196,39.03,93,98,7661
