1.8573,0.2297,38.36,75,97,3
1.8622,0.2248,38.46,75,97,6
1.8622,0.2199,38.52,75,97,8
1.8475,0.2346,38.43,75,97,11
1.8231,0.2248,38.49,75,97,14
1.8524,0.2248,38.36,75,97,17
1.8328,0.2199,38.55,75,97,20
1.8328,0.2248,38.52,75,97,23
1.8719,0.2346,38.24,75,97,26
1.8231,0.2248,38.52,75,97,29
1.828,0.2248,38.52,75,97,32
1.8573,0.2346,38.36,75,97,35
1.8328,0.2248,38.46,75,97,38
1.8231,0.1906,38.49,75,97,41
1.8328,0.2346,38.55,75,97,45
1.828,0.2248,38.52,75,97,48
1.8524,0.2248,38.46,75,97,51
1.8231,0.2346,38.49,75,97,54
1.8328,0.2248,38.52,75,97,57
1.8964,0.2248,38.21,75,97,60
1.8524,0.2297,38.43,75,97,63
1.8475,0.2199,38.52,75,97,66
1.8524,0.2346,38.46,75,97,69
1.8426,0.2297,38.46,75,97,72
1.8328,0.2151,38.46,75,97,75
1.8377,0.2297,38.49,75,97,78
1.828,0.2248,38.52,75,97,81
1.8866,0.2199,38.36,75,97,84
1.828,0.2248,38.52,75,97,88
1.8328,0.2248,38.52,75,97,91
1.8915,0.2395,38.27,75,97,94
1.8622,0.2297,38.43,75,97,97
1.8573,0.2199,38.52,75,97,100
1.8915,0.2297,38.33,75,97,103
1.8915,0.2542,38.49,75,97,106
1.9501,0.2248,38.4,75,97,109
1.8964,0.2248,38.49,75,97,112
1.8719,0.2248,38.52,75,97,115
1.8964,0.2248,38.24,75,97,118
1.8524,0.2297,38.4,75,97,121
1.8377,0.2199,38.52,75,97,124
1.8426,0.2297,38.36,75,97,128
1.8182,0.2248,38.46,75,97,131
1.8377,0.2199,38.4,75,97,134
1.828,0.2297,38.49,75,97,137
1.8231,0.2199,38.49,75,97,140
1.8719,0.2542,38.24,75,97,143
1.8719,0.2102,38.43,75,97,146
1.8426,0.2199,38.52,75,97,149
1.8671,0.2297,38.46,75,97,152
1.8475,0.2199,38.46,75,97,155
1.8475,0.1906,38.43,75,97,158
1.8622,0.2297,38.49,75,97,161
1.8475,0.2248,38.49,75,97,164
1.8768,0.2248,38.3,75,97,167
1.8475,0.2248,38.46,75,97,171
1.8377,0.2199,38.52,75,97,174
1.8719,0.2346,38.36,75,97,177
1.8475,0.2248,38.46,75,97,180
1.8426,0.2102,38.52,75,97,183
1.8622,0.2346,38.46,75,97,186
1.8377,0.2248,38.58,75,97,189
1.8573,0.2248,38.36,75,97,192
1.8231,0.2248,38.55,75,97,195
1.8182,0.2102,38.52,75,97,198
1.8768,0.2297,38.33,75,97,201
1.8328,0.2248,38.46,75,97,204
1.8328,0.2395,38.46,75,97,208
1.8524,0.2346,38.4,75,97,211
1.8377,0.2248,38.52,75,97,215
1.8671,0.2297,38.4,75,97,218
1.8475,0.2297,38.52,75,97,221
1.8475,0.2297,38.52,75,97,224
1.8964,0.2444,38.24,75,97,227
1.8328,0.2248,38.46,75,97,230
1.8231,0.2248,38.52,75,97,233
1.8475,0.2346,38.4,75,97,236
1.8182,0.2248,37.74,75,97,239
1.8328,0.2248,38.36,75,97,242
1.8084,0.259,38.49,75,97,245
1.8084,0.2346,38.49,75,97,248
1.8524,0.2346,38.21,75,97,251
1.8084,0.2248,38.55,75,97,254
1.8231,0.2248,38.58,75,97,258
1.8622,0.2395,38.4,75,97,261
1.8524,0.2248,38.49,75,97,264
1.8719,0.2248,38.4,75,97,267
1.8622,0.2248,38.49,75,97,270
1.8475,0.2248,38.52,75,97,273
1.8866,0.2346,38.24,75,97,276
1.828,0.2248,38.65,75,97,279
1.8231,0.2688,38.52,75,97,282
1.8377,0.2346,38.33,75,97,285
1.8035,0.2248,38.49,75,97,288
1.7889,0.2199,38.43,75,97,291
1.784,0.2297,38.46,75,97,294
1.7791,0.2248,38.52,75,97,297
1.8133,0.2199,38.33,75,97,301
1.7986,0.2248,38.52,75,97,304
1.8084,0.2248,38.55,75,97,307
1.8524,0.2346,38.21,75,97,310
1.8377,0.2102,38.49,75,97,313
1.8524,0.2151,38.49,75,97,316
1.8817,0.2297,38.55,75,97,319
1.8915,0.2248,38.52,75,97,322
1.9355,0.2493,38.36,75,97,326
1.9208,0.2248,38.52,75,97,329
1.9306,0.2248,38.62,75,97,332
1.9892,0.2346,38.3,75,97,335
1.9648,0.2102,38.46,75,97,338
1.9599,0.2199,38.52,75,97,342
1.9746,0.2297,38.49,75,97,345
1.9599,0.2199,38.52,75,97,348
1.9697,0.2346,38.43,75,97,351
1.9062,0.2248,38.58,75,97,354
1.8768,0.2248,38.52,75,97,357
1.9159,0.2493,38.24,75,97,360
1.8524,0.2248,38.46,75,97,363
1.8377,0.2199,38.52,75,97,366
1.8377,0.259,38.46,75,97,369
1.8133,0.2199,38.55,75,97,372
1.828,0.2297,38.36,75,97,375
1.8035,0.2248,38.49,75,97,378
1.8035,0.2493,38.52,75,97,381
1.8964,0.2346,38.21,75,97,385
1.8328,0.2297,38.46,75,97,388
1.8377,0.2248,38.52,75,97,391
1.8377,0.2248,38.43,75,97,394
1.8133,0.2248,38.52,75,97,397
1.7889,0.2248,38.43,75,97,400
1.7546,0.2248,38.52,75,97,403
1.7449,0.2248,38.55,75,97,406
1.7986,0.2346,38.24,75,97,409
1.7546,0.2248,38.43,75,97,412
1.7546,0.2248,38.52,75,97,415
1.7791,0.2297,38.36,75,97,418
1.7693,0.2297,38.49,75,97,421
1.7644,0.2248,38.43,75,97,424
1.7546,0.2297,38.46,75,97,428
1.7693,0.2248,38.62,75,97,431
1.8182,0.2346,38.27,75,97,435
1.828,0.2151,38.49,75,97,438
1.8133,0.2248,38.52,75,97,441
1.8426,0.2297,38.46,75,97,444
1.8035,0.2297,38.46,75,97,447
1.7742,0.2151,38.49,75,97,450
1.8035,0.2297,38.49,75,97,453
1.8719,0.2248,38.62,75,97,456
2.0332,0.259,38.33,75,97,459
2.1554,0.2199,38.52,75,97,462
2.2972,0.2248,38.52,75,97,465
2.4438,0.2395,38.43,75,97,468
2.4487,0.259,38.4,75,97,472
2.4242,0.2248,38.43,75,97,475
2.3656,0.2346,38.46,75,97,478
2.2092,0.2248,38.43,75,97,481
2.0723,0.2297,38.43,75,97,484
1.8475,0.2248,38.52,75,97,487
1.6569,0.2102,38.52,75,97,490
1.5054,0.2444,38.27,75,97,493
1.305,0.2297,38.43,75,97,496
1.1681,0.2248,38.49,75,97,499
1.1046,0.2297,38.43,75,97,502
1.0606,0.2248,38.49,75,97,505
1.1095,0.2297,38.36,75,97,508
1.1975,0.2248,38.58,75,97,512
1.3343,0.2248,38.52,75,97,515
1.5494,0.2346,38.24,75,97,518
1.6227,0.2297,38.43,75,97,521
1.7009,0.2248,38.52,75,97,524
1.7937,0.2297,38.4,75,97,527
1.8133,0.2493,38.49,75,97,530
1.8915,0.2297,38.4,75,97,533
1.8671,0.2102,38.49,75,97,536
1.8671,0.2248,38.62,75,97,539
1.9208,0.2346,38.27,75,97,542
1.8866,0.2248,38.43,75,97,545
1.8817,0.2199,38.52,75,97,548
1.911,0.2297,38.36,75,97,551
1.8964,0.2248,38.52,75,97,555
1.9062,0.2199,38.55,75,97,558
1.9404,0.2346,38.49,75,97,562
1.9013,0.2199,38.55,75,97,565
1.9306,0.2346,38.3,75,97,568
1.8915,0.2199,38.46,75,97,571
1.8915,0.2248,38.49,75,97,574
1.9355,0.2346,38.4,75,97,577
1.9208,0.2297,38.49,75,97,580
1.9306,0.2199,38.52,75,97,583
1.9648,0.2297,38.46,75,97,586
1.9355,0.2248,38.55,75,97,589
1.9795,0.2297,38.36,75,97,592
1.9013,0.2248,38.55,75,97,595
1.8866,0.2248,38.3,75,97,599
1.9306,0.2395,38.3,75,97,602
1.8719,0.2199,38.43,75,97,605
1.8573,0.2248,38.52,75,97,608
1.8768,0.2297,38.43,75,97,611
1.8817,0.2248,38.46,75,97,614
1.8671,0.2199,38.52,75,97,618
1.9062,0.2297,38.33,75,97,621
1.8817,0.2248,38.46,75,97,624
1.8866,0.2248,38.58,75,97,627
1.8964,0.2297,38.46,75,97,630
1.8866,0.2248,37.9,75,97,633
1.9159,0.2542,38.36,75,97,636
1.9013,0.2248,38.36,75,97,641
1.9208,0.2199,38.52,75,97,644
1.9746,0.2346,38.3,75,97,647
1.9453,0.2102,38.49,75,97,650
1.8768,0.2199,38.49,75,97,653
1.8524,0.2199,38.49,75,97,656
1.8377,0.2248,38.52,75,97,659
1.8817,0.2346,38.24,75,97,663
1.8524,0.2248,38.52,75,97,666
1.8622,0.2199,38.55,75,97,669
1.8915,0.2297,38.43,75,97,672
1.8719,0.2199,38.52,75,97,675
1.8915,0.2297,38.4,75,97,678
1.8915,0.2297,38.52,75,97,681
1.8671,0.2248,38.52,75,97,685
1.8915,0.2444,38.36,75,97,689
1.8524,0.2248,38.49,75,97,692
1.8475,0.2248,38.43,75,97,695
1.8426,0.2346,38.49,75,97,698
1.828,0.2102,38.52,75,97,701
1.8866,0.2346,38.27,75,97,704
1.8573,0.2346,38.4,75,97,707
1.8426,0.2248,38.52,75,97,711
1.8573,0.2199,38.43,75,97,714
1.8524,0.2248,38.52,75,97,717
1.8768,0.2199,38.36,75,97,720
1.8524,0.2248,38.55,75,97,723
1.8573,0.2248,38.52,75,97,727
1.8964,0.2297,38.36,75,97,730
1.8817,0.2199,38.49,75,97,734
1.9013,0.2248,38.43,75,97,737
1.9062,0.2248,38.49,75,97,740
1.9208,0.2248,38.62,75,97,743
1.9844,0.2395,38.21,75,97,746
1.9355,0.2346,38.46,75,97,749
1.9355,0.2248,38.52,75,97,752
1.9501,0.2346,38.55,75,97,756
1.9453,0.2248,38.52,75,97,759
1.9697,0.2297,38.27,75,97,762
1.9208,0.2248,38.55,75,97,765
1.9062,0.2151,38.55,75,97,769
1.9306,0.2297,38.36,75,97,772
1.8964,0.2102,38.52,75,97,775
1.9159,0.2248,38.4,75,97,779
1.8964,0.2297,38.52,75,97,782
1.8964,0.2248,38.52,75,97,785
1.9501,0.2444,38.3,75,97,788
1.8915,0.2248,38.4,75,97,791
1.8817,0.2297,38.49,75,97,794
1.8866,0.2297,38.49,75,97,797
1.8475,0.2248,38.52,75,97,801
1.8817,0.2297,38.36,75,97,804
1.8475,0.2297,38.43,75,97,807
1.8328,0.2248,38.52,75,97,811
1.8426,0.2346,38.43,75,97,814
1.8133,0.2248,38.58,75,97,817
1.8328,0.2248,38.36,75,97,820
1.8035,0.2248,38.55,75,97,823
1.8084,0.2199,38.52,75,97,827
1.8524,0.2395,38.43,75,97,830
1.8622,0.2346,38.43,75,97,833
1.8133,0.2297,38.49,75,97,836
1.828,0.2297,38.49,75,97,839
1.8426,0.2248,38.49,75,97,842
1.9159,0.2346,38.27,75,97,845
1.8768,0.2297,38.49,75,97,849
1.8573,0.2248,38.52,75,97,852
