1.7986,0.4203,39.44,84,94,125914
1.7937,0.4301,39.38,84,94,125918
1.8182,0.4154,39.41,84,94,125921
1.8182,0.4301,39.32,84,94,125924
1.7937,0.4203,39.38,84,94,125928
1.7889,0.4154,39.41,84,94,125931
1.7937,0.4301,39.7,84,94,125934
1.7742,0.4301,39.41,84,94,125937
1.828,0.4301,39.28,84,94,125941
1.8084,0.4203,39.44,84,94,125944
1.8133,0.4154,39.41,84,94,125947
1.8182,0.4252,39.28,84,94,125952
1.7889,0.4252,39.41,84,94,125955
1.8231,0.4301,39.22,84,94,125958
1.8035,0.4203,39.35,84,94,125962
1.8231,0.4252,39.44,84,94,125965
1.8328,0.4301,39.41,84,94,125968
1.8035,0.4154,39.44,84,94,125972
1.8133,0.4399,39.16,84,94,125975
1.784,0.4301,39.28,84,94,125978
1.8084,0.4203,39.41,84,94,125981
1.8035,0.4252,39.51,84,94,125985
1.7937,0.4594,39.41,84,94,125988
1.8377,0.4448,39.19,84,94,125991
1.7937,0.4301,39.32,84,94,125996
1.7791,0.4252,39.38,84,94,125999
1.784,0.4252,39.41,84,94,126002
1.7889,0.4203,39.44,84,94,126006
1.8133,0.435,39.25,84,94,126009
1.7791,0.4252,39.38,84,94,126012
1.7889,0.4301,39.28,84,94,126016
1.7693,0.4252,39.6,84,94,126019
1.784,0.4057,39.41,84,94,126022
1.8182,0.4252,39.38,84,94,126025
1.8035,0.4252,39.41,84,94,126029
1.828,0.435,39.32,84,94,126032
1.7986,0.4252,39.41,84,94,126035
1.8426,0.4252,39.41,84,94,126040
1.8573,0.4301,38.68,84,94,126043
1.8426,0.4203,39.41,84,94,126046
1.8866,0.4301,39.6,84,94,126050
1.8671,0.435,39.32,84,94,126053
1.8524,0.4252,39.41,84,94,126056
1.911,0.435,39.28,84,94,126060
1.8719,0.4203,39.41,84,94,126063
1.911,0.435,39.16,84,94,126066
1.9306,0.4497,39.25,84,94,126071
1.8964,0.4252,39.38,84,94,126074
1.9013,0.4252,39.32,84,94,126078
1.8671,0.4301,39.44,84,94,126082
1.8377,0.4252,39.41,84,94,126085
1.8475,0.4301,39.35,84,94,126089
1.8084,0.4252,39.51,84,94,126092
1.8084,0.4252,39.25,84,94,126095
1.7644,0.4252,39.41,84,94,126098
1.7351,0.4301,39.41,84,94,126102
1.7449,0.435,39.28,84,94,126105
1.7204,0.4301,39.41,84,94,126108
1.7546,0.4252,39.28,84,94,126112
1.7351,0.4252,39.32,84,94,126115
1.7204,0.4203,39.44,84,94,126118
1.7302,0.435,39.22,84,94,126123
1.7155,0.4252,39.41,84,94,126126
1.7644,0.435,39.19,84,94,126129
1.7791,0.4203,39.32,84,94,126133
1.7351,0.4203,39.41,84,94,126136
1.74,0.4448,39.38,84,94,126139
1.7302,0.4154,39.44,84,94,126143
1.7693,0.4399,39.16,84,94,126146
1.7693,0.4301,39.44,84,94,126149
1.784,0.4203,39.41,84,94,126152
1.8035,0.4252,39.32,84,94,126156
1.7986,0.4252,39.44,84,94,126159
1.8475,0.4448,39.19,84,94,126162
1.8426,0.4301,39.44,84,94,126167
1.8231,0.4203,39.32,84,94,126170
1.8182,0.4252,39.41,84,94,126173
1.8084,0.4203,39.6,84,94,126177
1.8035,0.4545,39.22,84,94,126180
1.74,0.4252,39.41,84,94,126183
1.7302,0.4301,39.28,84,94,126187
1.6716,0.4252,39.44,84,94,126190
1.6276,0.4203,39.44,84,94,126193
1.6178,0.4301,39.32,84,94,126197
1.608,0.4252,39.41,84,94,126200
1.7351,0.4301,39.28,84,94,126203
1.8964,0.4057,39.38,84,94,126206
2.1603,0.4203,39.48,84,94,126211
2.4242,0.4154,39.28,84,94,126214
2.5367,0.4203,39.41,84,94,126217
2.5562,0.4301,39.22,84,94,126221
2.434,0.4203,39.38,84,94,126224
2.346,0.4252,39.44,84,94,126227
2.2776,0.4301,39.41,84,94,126231
2.1505,0.4301,39.41,84,94,126234
2.0772,0.435,39.12,84,94,126237
1.9306,0.4399,39.35,84,94,126240
1.8377,0.4252,39.41,84,94,126244
1.784,0.4203,39.35,84,94,126247
1.7302,0.4203,39.44,84,94,126251
1.74,0.4448,39.19,84,94,126255
1.6813,0.4301,39.38,84,94,126258
1.6373,0.4203,39.38,84,94,126261
1.6276,0.4252,39.41,84,94,126265
1.6373,0.4448,39.41,84,94,126268
1.7009,0.4399,39.25,84,94,126271
1.6716,0.4252,39.41,84,94,126275
1.6862,0.4301,39.32,84,94,126278
1.6569,0.4252,39.54,84,94,126281
1.6667,0.4252,39.44,84,94,126285
1.696,0.4301,39.54,84,94,126288
1.6911,0.4252,39.41,84,94,126291
1.7155,0.4301,39.28,84,94,126295
1.6813,0.4154,39.35,84,94,126299
1.6716,0.4154,39.41,84,94,126302
1.7058,0.435,39.41,84,94,126305
1.6911,0.4057,39.41,84,94,126309
1.7302,0.4252,39.28,84,94,126312
1.7204,0.4203,39.32,84,94,126315
1.7009,0.4252,39.41,84,94,126319
1.7204,0.479,39.32,84,94,126322
1.7058,0.4057,39.44,84,94,126325
1.7644,0.4252,39.19,84,94,126329
1.7449,0.4154,39.28,84,94,126332
1.7351,0.4203,39.51,84,94,126336
1.7351,0.4497,39.35,84,94,126339
1.7155,0.4057,39.41,84,94,126343
1.7693,0.4399,39.06,84,94,126346
1.7644,0.4301,39.35,84,94,126349
1.7595,0.4154,39.38,84,94,126353
1.7546,0.4252,39.41,84,94,126356
1.74,0.4252,39.44,84,94,126359
1.784,0.4448,39.22,84,94,126363
1.7546,0.4301,39.41,84,94,126366
1.7644,0.4252,39.32,84,94,126369
1.7595,0.4252,39.41,84,94,126373
1.7595,0.4203,39.44,84,94,126376
1.7889,0.435,39.03,84,94,126380
1.7595,0.4252,39.41,84,94,126384
1.7937,0.4301,39.25,84,94,126387
1.7937,0.4057,39.38,84,94,126390
1.7937,0.4203,39.41,84,94,126393
1.8035,0.4301,39.32,84,94,126397
1.7742,0.4252,39.41,84,94,126400
1.7937,0.4252,39.32,84,94,126403
1.784,0.4252,39.38,84,94,126407
1.7986,0.4203,39.44,84,94,126410
1.8133,0.435,39.32,84,94,126413
1.784,0.4252,39.41,84,94,126417
1.8084,0.4301,39.19,84,94,126420
1.7693,0.4203,39.38,84,94,126424
1.7791,0.4252,39.44,84,94,126428
1.7986,0.4301,39.38,84,94,126431
1.7889,0.4203,39.38,84,94,126434
1.828,0.435,39.16,84,94,126437
1.8084,0.4301,39.32,84,94,126441
1.7742,0.4203,39.41,84,94,126444
1.7889,0.4203,39.38,84,94,126447
1.8035,0.4057,39.41,84,94,126451
1.8719,0.4448,39.32,84,94,126454
1.8377,0.4252,39.35,84,94,126457
1.8328,0.4252,38.62,84,94,126461
1.8475,0.4252,39.41,84,94,126465
1.8768,0.4252,39.41,84,94,126468
1.9501,0.4839,39.32,84,94,126472
1.9453,0.4252,39.38,84,94,126475
1.9746,0.4594,39.28,84,94,126478
1.9648,0.4252,39.41,84,94,126481
1.9746,0.4252,39.35,84,94,126485
2.0186,0.4301,39.35,84,94,126488
2.0332,0.4252,39.41,84,94,126491
2.0723,0.4301,39.38,84,94,126495
2.0332,0.4252,39.41,84,94,126498
2.0283,0.4252,39.48,84,94,126501
2.0577,0.4448,39.32,84,94,126505
2.0528,0.4203,39.41,84,94,126509
2.0968,0.4399,39.25,84,94,126512
2.0772,0.4301,39.28,84,94,126516
2.0528,0.4252,39.41,84,94,126519
2.0626,0.4399,39.35,84,94,126522
2.0381,0.4154,39.44,84,94,126525
2.1017,0.435,39.16,84,94,126529
2.0723,0.4252,39.32,84,94,126532
2.0626,0.4203,39.41,84,94,126535
2.0479,0.4252,39.41,84,94,126539
2.0186,0.4301,39.41,84,94,126542
2.0626,0.435,39.12,84,94,126545
2.0186,0.4252,38.71,84,94,126550
2.0088,0.435,39.38,84,94,126553
2.0039,0.4057,39.38,84,94,126556
1.9746,0.4252,38.62,84,94,126560
2.0235,0.4448,39.25,84,94,126563
1.9795,0.4252,39.38,84,94,126566
1.9892,0.4252,39.32,84,94,126569
1.9795,0.4252,39.6,84,94,126573
1.9648,0.4203,39.41,84,94,126576
1.9795,0.435,39.25,84,94,126579
1.9306,0.4497,39.41,84,94,126583
1.9501,0.4301,39.25,84,94,126586
1.9355,0.4154,39.48,84,94,126589
1.9355,0.4203,39.38,84,94,126594
1.9404,0.4252,39.32,84,94,126597
1.8964,0.4252,39.38,84,94,126600
1.911,0.4301,39.28,84,94,126604
1.8866,0.4252,39.38,84,94,126607
1.8964,0.4301,39.41,84,94,126610
1.9159,0.4252,39.32,84,94,126613
1.8866,0.4203,39.38,84,94,126617
1.9062,0.4301,39.19,84,94,126620
1.8573,0.4301,39.35,84,94,126623
1.8719,0.4252,39.44,84,94,126627
1.8915,0.4301,39.32,84,94,126630
1.8719,0.4203,39.41,84,94,126633
1.9013,0.435,39.22,84,94,126638
1.8475,0.4643,39.32,84,94,126641
1.828,0.4203,39.38,84,94,126644
1.8426,0.4252,39.38,84,94,126648
1.8426,0.4203,39.41,84,94,126651
1.8915,0.4448,39.32,84,94,126654
1.8426,0.4301,39.35,84,94,126658
1.8231,0.4252,39.28,84,94,126661
1.8182,0.4252,39.41,84,94,126664
1.8231,0.4252,39.44,84,94,126667
1.8622,0.4399,39.28,84,94,126671
1.8328,0.4252,39.41,84,94,126674
1.8377,0.4252,39.25,84,94,126678
1.8084,0.4252,39.44,84,94,126682
1.8084,0.4252,39.41,84,94,126686
1.7986,0.4154,39.44,84,94,126690
1.8182,0.435,39.44,84,94,126693
1.8377,0.4057,39.44,84,94,126696
1.8573,0.435,39.19,84,94,126700
1.8231,0.4252,39.32,84,94,126703
1.7986,0.4301,39.41,84,94,126706
1.7986,0.4497,39.38,84,94,126710
1.8182,0.4252,39.41,84,94,126713
1.8671,0.4399,39.19,84,94,126716
1.8475,0.435,39.28,84,94,126721
1.828,0.4203,39.38,84,94,126724
1.8231,0.4252,39.38,84,94,126727
1.8084,0.4057,39.44,84,94,126730
1.8719,0.4448,39.35,84,94,126734
1.8622,0.4154,39.38,84,94,126737
1.8866,0.4252,39.32,84,94,126740
1.8817,0.4252,39.41,84,94,126744
1.8768,0.4252,39.41,84,94,126747
1.8964,0.4301,39.35,84,94,126750
1.8817,0.4252,39.51,84,94,126754
1.9208,0.4301,39.28,84,94,126757
1.9062,0.4203,39.41,84,94,126760
1.8964,0.4203,39.41,84,94,126765
1.9159,0.4252,39.28,84,94,126768
1.8719,0.4301,39.38,84,94,126771
1.9159,0.4301,39.25,84,94,126775
1.9208,0.4252,39.32,84,94,126778
1.9306,0.4203,39.41,84,94,126781
1.9648,0.4301,39.25,84,94,126784
1.9306,0.4203,39.48,84,94,126788
1.9501,0.4301,39.19,84,94,126791
1.911,0.4252,39.38,84,94,126794
1.8915,0.4203,39.41,84,94,126798
1.9159,0.4301,39.38,84,94,126801
1.8475,0.4203,39.38,84,94,126804
1.8671,0.4399,39.16,84,94,126809
1.8133,0.4252,39.38,84,94,126812
1.8035,0.4203,39.41,84,94,126815
1.8182,0.4301,39.38,84,94,126819
1.8084,0.4203,39.41,84,94,126822
1.8524,0.4448,39.22,84,94,126825
1.784,0.4252,39.38,84,94,126828
1.7693,0.4252,39.44,84,94,126832
1.7742,0.4252,39.41,84,94,126835
1.7889,0.4448,39.41,84,94,126838
1.8328,0.435,39.25,84,94,126842
1.7937,0.4252,39.41,84,94,126845
1.8084,0.4301,39.28,84,94,126849
1.784,0.4252,39.41,84,94,126853
1.7986,0.4203,39.41,84,94,126856
1.8573,0.4252,39.35,84,94,126859
1.828,0.4252,39.41,84,94,126863
1.8475,0.4301,39.32,84,94,126866
1.7986,0.4252,39.38,84,94,126869
1.8084,0.4252,39.44,84,94,126872
1.8377,0.4301,39.32,84,94,126876
1.8426,0.4252,39.41,84,94,126879
1.8622,0.4448,39.25,84,94,126882
1.7986,0.4203,39.32,84,94,126886
1.7595,0.4399,39.41,84,94,126889
1.7449,0.4301,39.35,84,94,126893
1.7107,0.4252,39.41,84,94,126897
1.7498,0.4399,39.16,84,94,126900
1.6373,0.4252,39.22,84,94,126903
1.6031,0.4203,39.44,84,94,126907
1.6227,0.4301,39.35,84,94,126910
1.7351,0.4203,39.41,84,94,126913
1.999,0.4448,39.19,84,94,126917
2.2385,0.4252,39.35,84,94,126920
2.4633,0.4057,39.35,84,94,126923
2.5709,0.4252,39.41,84,94,126926
2.5513,0.4252,39.41,84,94,126930
2.522,0.435,39.25,84,94,126934
2.4096,0.4594,39.28,84,94,126937
2.346,0.4545,39.28,84,94,126941
2.2483,0.4252,39.41,84,94,126944
2.0821,0.4252,39.41,84,94,126947
1.9941,0.435,39.38,84,94,126951
1.8964,0.4252,39.41,84,94,126954
1.8671,0.4301,39.25,84,94,126957
1.7937,0.4252,39.48,84,94,126961
1.7498,0.4203,39.41,84,94,126964
1.7498,0.435,39.32,84,94,126967
1.7107,0.4301,39.44,84,94,126970
1.74,0.4301,39.19,84,94,126974
1.7449,0.4252,39.57,84,94,126978
1.7449,0.4301,39.41,84,94,126981
1.7595,0.435,39.38,84,94,126985
1.7253,0.4203,39.41,84,94,126988
1.7595,0.4399,39.16,84,94,126991
1.74,0.4301,39.28,84,94,126995
1.784,0.4057,39.41,84,94,126998
1.7742,0.4252,39.38,84,94,127001
1.7595,0.4399,39.41,84,94,127005
1.7986,0.4399,39.12,84,94,127008
1.7644,0.4252,39.35,84,94,127011
1.7742,0.4203,39.38,84,94,127015
1.7937,0.4203,39.41,84,94,127019
1.8035,0.4203,39.41,84,94,127022
1.8377,0.4399,39.22,84,94,127025
1.7937,0.4301,39.41,84,94,127029
1.7937,0.4252,39.32,84,94,127032
1.7986,0.4154,39.44,84,94,127035
1.8182,0.4203,39.44,84,94,127039
1.8524,0.435,39.25,84,94,127042
1.8133,0.4252,39.51,84,94,127045
1.8182,0.4301,39.28,84,94,127049
1.7889,0.4301,39.38,84,94,127052
1.7937,0.4203,39.51,84,94,127055
1.8524,0.4301,39.32,84,94,127059
1.8084,0.4252,39.41,84,94,127063
1.8231,0.4301,39.44,84,94,127066
1.7889,0.4057,39.35,84,94,127069
1.7889,0.4252,39.41,84,94,127073
1.8133,0.4301,39.32,84,94,127076
1.8084,0.4203,39.41,84,94,127079
1.8426,0.4301,39.19,84,94,127083
1.7937,0.4203,39.44,84,94,127086
1.7889,0.4252,39.44,84,94,127089
1.7937,0.435,39.41,84,94,127093
1.7986,0.4203,39.44,84,94,127096
1.8524,0.4399,39.12,84,94,127099
1.8133,0.4301,39.35,84,94,127104
1.7889,0.4203,39.41,84,94,127107
1.8035,0.4301,39.38,84,94,127110
1.7889,0.4057,39.44,84,94,127113
1.8475,0.4448,39.22,84,94,127117
1.8524,0.4301,39.44,84,94,127120
1.8133,0.4252,39.32,84,94,127123
1.7889,0.4301,39.41,84,94,127127
1.7791,0.4301,39.44,84,94,127130
1.8084,0.435,39.28,84,94,127133
1.8035,0.4057,39.41,84,94,127137
1.8328,0.4301,39.28,84,94,127140
1.8035,0.4252,39.41,84,94,127143
1.7889,0.4252,39.41,84,94,127148
1.7986,0.4252,39.38,84,94,127151
1.7889,0.4252,39.41,84,94,127154
1.8377,0.4252,38.55,84,94,127158
1.8133,0.4252,39.44,84,94,127161
1.8182,0.4203,39.38,84,94,127164
1.828,0.4301,39.32,84,94,127167
1.8133,0.4252,39.44,84,94,127171
1.8622,0.435,39.19,84,94,127174
1.8719,0.4301,39.38,84,94,127177
1.8768,0.4203,39.41,84,94,127181
1.9062,0.4301,39.32,84,94,127184
1.8817,0.4203,39.48,84,94,127187
1.9453,0.4448,39.16,84,94,127192
1.9355,0.4301,39.28,84,94,127195
1.9648,0.4154,39.44,84,94,127198
1.9599,0.4252,39.44,84,94,127202
1.9501,0.4301,39.44,84,94,127205
1.999,0.4252,39.19,84,94,127208
1.955,0.4399,39.38,84,94,127212
1.9795,0.4057,39.32,84,94,127215
1.9844,0.4252,39.28,84,94,127218
1.9795,0.4203,39.41,84,94,127221
2.0088,0.435,39.41,84,94,127225
1.9648,0.4545,39.38,84,94,127228
1.9844,0.4301,39.28,84,94,127232
1.9697,0.4252,39.41,84,94,127236
1.9844,0.4203,39.41,84,94,127239
2.0186,0.435,39.35,84,94,127242
1.9648,0.4252,39.41,84,94,127246
1.9844,0.4301,38.62,84,94,127249
1.955,0.4301,39.35,84,94,127252
1.9697,0.4203,39.38,84,94,127256
1.999,0.435,39.28,84,94,127259
1.9746,0.4203,39.41,84,94,127262
1.999,0.4301,39.22,84,94,127265
1.9599,0.4301,39.41,84,94,127269
1.9599,0.4057,39.41,84,94,127272
1.9795,0.4301,39.48,84,94,127276
1.9697,0.4301,39.41,84,94,127280
2.0186,0.435,39.19,84,94,127283
1.9599,0.435,39.35,84,94,127286
1.9599,0.4252,39.44,84,94,127290
1.9648,0.4301,39.35,84,94,127293
1.955,0.4252,39.41,84,94,127298
1.955,0.4057,39.41,84,94,127301
2.0088,0.435,39.22,84,94,127304
2.0039,0.4154,39.44,84,94,127308
1.999,0.4252,39.28,84,94,127311
1.9599,0.4252,39.35,84,94,127314
1.9501,0.4154,39.41,84,94,127319
1.9648,0.4301,39.54,84,94,127322
1.955,0.4252,39.41,84,94,127325
1.9746,0.4301,39.28,84,94,127328
1.9306,0.4203,39.38,84,94,127332
1.9062,0.435,39.41,84,94,127335
1.911,0.4252,39.32,84,94,127338
1.8964,0.4252,39.51,84,94,127342
1.9501,0.4399,39.22,84,94,127345
1.9159,0.4203,39.64,84,94,127348
1.911,0.4203,39.41,84,94,127352
1.9013,0.435,39.35,84,94,127355
1.8671,0.4154,39.44,84,94,127358
1.9208,0.4399,39.16,84,94,127363
1.9062,0.4301,39.28,84,94,127366
1.8915,0.4301,39.44,84,94,127369
1.8915,0.4252,39.35,84,94,127372
1.8817,0.4203,39.41,84,94,127376
1.9208,0.4448,39.19,84,94,127379
1.9013,0.4301,39.32,84,94,127382
1.9062,0.4203,39.35,84,94,127386
1.9062,0.4252,39.38,84,94,127389
1.9208,0.4154,39.41,84,94,127392
1.911,0.435,39.28,84,94,127396
1.8817,0.4203,39.41,84,94,127399
1.9159,0.4252,39.32,84,94,127403
1.9013,0.4448,39.41,84,94,127407
1.9013,0.4203,39.41,84,94,127410
1.911,0.4301,39.38,84,94,127413
1.8866,0.4252,39.41,84,94,127417
1.911,0.435,39.32,84,94,127420
1.9013,0.4154,39.44,84,94,127423
1.9208,0.4203,39.41,84,94,127426
1.9501,0.4594,39.28,84,94,127430
1.9208,0.4252,39.41,84,94,127433
1.9453,0.4301,39.25,84,94,127436
1.9404,0.435,39.32,84,94,127440
1.955,0.4203,39.41,84,94,127443
2.0088,0.4399,39.32,84,94,127447
2.0039,0.4057,39.44,84,94,127451
2.0528,0.435,39.16,84,94,127454
2.0088,0.4252,39.35,84,94,127457
2.0137,0.4203,39.41,84,94,127461
2.043,0.4301,39.38,84,94,127464
2.0381,0.4252,39.41,84,94,127467
2.087,0.4643,39.19,84,94,127470
2.0332,0.4252,39.35,84,94,127474
2.0137,0.4203,39.38,84,94,127477
2.0235,0.4301,39.38,84,94,127480
2.0381,0.4203,39.41,84,94,127484
2.1163,0.4448,39.25,84,94,127488
2.0772,0.4301,39.41,84,94,127491
2.0772,0.4252,39.32,84,94,127495
2.0577,0.4301,39.41,84,94,127498
2.0528,0.4252,39.41,84,94,127501
2.0772,0.435,39.32,84,94,127504
2.0186,0.4252,39.38,84,94,127508
2.0137,0.4301,39.28,84,94,127511
1.9599,0.4252,38.77,84,94,127514
1.9404,0.4594,39.41,84,94,127518
1.955,0.435,39.38,84,94,127521
1.9306,0.4252,39.41,84,94,127524
1.9501,0.4301,39.32,84,94,127528
1.8964,0.4203,39.38,84,94,127532
1.8719,0.4252,39.44,84,94,127535
1.8671,0.4301,39.32,84,94,127539
1.8524,0.4252,39.41,84,94,127542
1.8866,0.4301,39.22,84,94,127545
1.8475,0.4203,39.6,84,94,127548
1.8328,0.4106,39.41,84,94,127552
1.8328,0.4252,39.38,84,94,127555
1.8133,0.4203,39.41,84,94,127558
1.8573,0.4399,39.16,84,94,127562
1.8524,0.4545,39.32,84,94,127565
1.8475,0.4057,39.41,84,94,127568
1.8377,0.4252,39.35,84,94,127572
1.8084,0.4252,39.41,84,94,127576
1.8622,0.4448,39.19,84,94,127579
1.8328,0.4301,39.35,84,94,127583
1.8328,0.4203,39.35,84,94,127586
1.828,0.4252,39.41,84,94,127589
1.8084,0.4203,39.41,84,94,127593
1.8084,0.4399,39.28,84,94,127596
1.7449,0.4252,39.41,84,94,127599
1.7204,0.4252,39.32,84,94,127602
1.6764,0.4252,39.41,84,94,127606
1.608,0.4203,39.44,84,94,127609
1.564,0.4301,39.28,84,94,127612
1.5054,0.4252,39.41,84,94,127617
1.5738,0.435,39.32,84,94,127620
1.696,0.4203,39.41,84,94,127623
1.9208,0.4252,39.44,84,94,127627
2.2239,0.435,39.32,84,94,127630
2.4096,0.4154,39.38,84,94,127633
2.5171,0.4301,39.25,84,94,127637
2.4536,0.4301,39.54,84,94,127640
