1.828,0.0244,39.48,75,97,60026
1.8768,0.0293,39.25,75,97,60030
1.8768,0.0244,39.41,75,97,60034
1.8377,0.0391,39.51,75,97,60037
1.8475,0.0293,39.41,75,97,60040
1.8328,0.0244,39.64,75,97,60044
1.9013,0.0342,39.32,75,97,60047
1.8426,0.0293,39.48,75,97,60050
1.8426,0.0538,39.51,75,97,60053
1.8671,0.0293,39.48,75,97,60057
1.8768,0.0244,39.51,75,97,60060
1.9599,0.0391,39.28,75,97,60063
1.9844,0.0293,39.51,75,97,60066
2.0674,0.0244,39.51,75,97,60070
2.1701,0.0147,39.35,75,97,60073
2.2483,0.0147,39.51,75,97,60077
2.3949,0.0293,39.35,75,97,60080
2.4878,0.0293,39.41,75,97,60084
2.5953,0.0196,39.51,75,97,60087
2.7273,0.0391,39.44,75,97,60090
2.6931,0.0293,39.73,75,97,60093
2.5904,0.0244,39.28,75,97,60097
2.2972,0.044,39.44,75,97,60100
2.0235,0.0244,39.6,75,97,60103
1.8084,0.0147,39.48,75,97,60106
1.6569,0.0244,39.54,75,97,60110
1.6422,0.0293,39.32,75,97,60113
1.6178,0.0244,39.51,75,97,60116
1.652,0.0293,39.51,75,97,60120
1.7009,0.0342,39.09,75,97,60124
1.7155,0.0244,39.51,75,97,60127
1.7595,0.0293,39.32,75,97,60130
1.7498,0.0244,39.54,75,97,60133
1.7498,0.0244,39.51,75,97,60137
1.7546,0.0293,39.44,75,97,60140
1.7644,0.0293,39.51,75,97,60143
1.784,0.0293,39.25,75,97,60146
1.7595,0.0244,39.48,75,97,60150
1.7644,0.0244,39.51,75,97,60153
1.7742,0.0244,39.48,75,97,60156
1.7644,0.0244,39.51,75,97,60160
1.7937,0.0244,39.32,75,97,60164
1.7644,0.0244,39.51,75,97,60167
1.784,0.0196,39.51,75,97,60170
1.7937,0.0342,39.41,75,97,60173
1.7791,0.0293,39.48,75,97,60177
1.8084,0.0244,39.35,75,97,60180
1.8182,0.0293,39.44,75,97,60183
1.7937,0.0342,39.48,75,97,60186
1.8133,0.0342,39.41,75,97,60190
1.8035,0.0293,39.51,75,97,60193
1.8328,0.0147,39.35,75,97,60196
1.8035,0.0293,39.51,75,97,60199
1.8133,0.0244,39.51,75,97,60203
1.828,0.0293,39.48,75,97,60207
1.8231,0.0293,39.51,75,97,60210
1.8524,0.0244,39.38,75,97,60213
1.828,0.0293,39.6,75,97,60216
1.828,0.0244,39.51,75,97,60220
1.8573,0.0342,39.41,75,97,60223
1.8377,0.0635,39.51,75,97,60226
1.8671,0.0244,39.38,75,97,60229
1.8377,0.0244,39.44,75,97,60233
1.8524,0.0244,39.6,75,97,60236
1.8719,0.0342,39.64,75,97,60239
1.8671,0.0293,39.51,75,97,60242
1.8964,0.0244,39.38,75,97,60247
1.8768,0.0244,39.48,75,97,60250
1.8915,0.0244,39.51,75,97,60253
1.9159,0.0244,39.44,75,97,60256
