1.8377,0.3763,36.98,96,92,32199
1.8377,0.3812,36.67,96,92,32202
1.7546,0.3763,36.91,96,92,32206
1.7302,0.347,36.95,96,92,32209
1.7742,0.3763,36.85,96,92,32212
1.8035,0.3666,36.91,96,92,32217
1.8426,0.4203,36.67,96,92,32220
1.784,0.3763,36.7,96,92,32223
1.7253,0.3763,36.98,96,92,32226
1.7204,0.3861,36.85,96,92,32230
1.7204,0.3763,36.95,96,92,32233
1.7889,0.3666,36.7,96,92,32236
1.7644,0.3763,36.95,96,92,32239
1.7253,0.3715,36.95,96,92,32243
1.696,0.4008,36.85,96,92,32246
1.6716,0.3763,36.95,96,92,32249
1.7351,0.3861,36.7,96,92,32252
1.7693,0.3763,36.91,96,92,32257
1.7791,0.3763,36.95,96,92,32260
1.7791,0.3812,36.85,96,92,32263
1.7351,0.3715,36.95,96,92,32266
1.7449,0.391,36.7,96,92,32270
1.7498,0.3861,36.88,96,92,32273
1.7742,0.3763,36.95,96,92,32276
1.8035,0.3812,37.1,96,92,32279
1.7546,0.3763,36.95,96,92,32283
1.74,0.391,36.67,96,92,32286
1.7009,0.3812,36.91,96,92,32289
1.7302,0.3763,36.95,96,92,32292
1.7742,0.3861,36.91,96,92,32296
1.7644,0.3666,36.98,96,92,32300
1.7546,0.391,36.67,96,92,32303
1.6716,0.3812,36.91,96,92,32306
1.6716,0.3763,36.82,96,92,32310
1.7253,0.3812,37.1,96,92,32313
1.7546,0.3715,36.95,96,92,32316
1.8035,0.3861,36.55,96,92,32320
1.7546,0.3812,36.85,96,92,32323
1.7253,0.3763,36.95,96,92,32326
1.7498,0.3861,36.91,96,92,32329
1.7986,0.3763,36.95,96,92,32333
1.8671,0.3861,36.7,96,92,32336
1.8377,0.3812,36.88,96,92,32339
1.8328,0.3763,36.95,96,92,32343
1.8915,0.3812,36.88,96,92,32347
1.9795,0.347,36.95,96,92,32350
2.1261,0.391,36.7,96,92,32353
2.1163,0.3715,36.91,96,92,32356
2.0626,0.3763,36.95,96,92,32360
1.9159,0.3812,36.82,96,92,32363
1.696,0.3812,37.01,96,92,32366
1.5298,0.3861,36.64,96,92,32369
