2.5464,0.2933,36.85,76,98,56593
2.8935,0.2688,36.76,76,98,56596
3.1574,0.2933,36.85,76,98,56600
3.436,0.2981,36.73,76,98,56603
3.4409,0.2933,36.91,76,98,56606
3.3089,0.2933,36.88,76,98,56609
3.0205,0.303,36.76,76,98,56613
2.6246,0.2933,36.85,76,98,56616
2.2972,0.2981,36.64,76,98,56620
1.9795,0.2884,36.73,76,98,56623
1.74,0.3275,36.88,76,98,56627
1.6227,0.2981,36.79,76,98,56630
1.5543,0.2933,36.85,76,98,56633
1.564,0.2884,36.64,76,98,56636
1.5445,0.2933,36.79,76,98,56640
1.5543,0.2933,36.91,76,98,56643
1.5787,0.303,36.73,76,98,56646
1.6031,0.2933,36.85,76,98,56649
1.6178,0.2981,36.67,76,98,56653
1.5982,0.2933,36.88,76,98,56656
1.6129,0.2884,36.91,76,98,56659
1.6276,0.2981,36.85,76,98,56663
1.6227,0.2688,36.91,76,98,56667
1.6618,0.303,36.64,76,98,56670
1.652,0.2933,36.7,76,98,56673
1.6618,0.2933,36.95,76,98,56676
1.6716,0.2981,36.82,76,98,56680
1.652,0.2933,36.85,76,98,56683
1.7009,0.2981,36.61,76,98,56686
1.6862,0.3177,36.73,76,98,56690
1.7058,0.2933,36.95,76,98,56693
1.7351,0.3079,36.76,76,98,56696
1.7546,0.2933,36.85,76,98,56699
1.7546,0.303,36.61,76,98,56704
1.7253,0.2981,36.88,76,98,56707
1.74,0.2933,36.85,76,98,56710
1.7595,0.2981,36.85,76,98,56713
1.7546,0.2933,36.88,76,98,56717
1.7937,0.2981,36.61,76,98,56720
1.7693,0.2981,36.82,76,98,56723
1.7693,0.2933,36.88,76,98,56726
1.7986,0.2981,36.91,76,98,56730
1.7986,0.2933,36.85,76,98,56733
1.8475,0.303,36.67,76,98,56736
1.8231,0.2981,36.79,76,98,56739
1.8231,0.2933,36.91,76,98,56743
1.8475,0.303,36.76,76,98,56747
1.828,0.2981,36.85,76,98,56750
1.8719,0.303,36.55,76,98,56753
1.8377,0.2933,36.85,76,98,56757
1.8475,0.2933,36.88,76,98,56760
1.8524,0.2981,36.82,76,98,56763
1.8377,0.2933,36.85,76,98,56766
1.8866,0.303,36.58,76,98,56770
1.8671,0.303,36.73,76,98,56773
1.8671,0.2933,36.88,76,98,56776
1.8866,0.2981,36.82,76,98,56780
1.8768,0.2933,36.88,76,98,56783
1.9208,0.303,36.52,76,98,56786
1.8964,0.2981,36.98,76,98,56790
1.9062,0.2933,36.88,76,98,56794
1.9355,0.2981,36.82,76,98,56797
1.9159,0.2933,36.91,76,98,56800
1.9697,0.303,36.58,76,98,56803
1.9404,0.2835,36.76,76,98,56807
1.9648,0.2933,36.88,76,98,56810
1.9892,0.2981,36.82,76,98,56813
1.9941,0.2933,36.88,76,98,56816
2.0479,0.303,36.55,76,98,56820
2.0186,0.2981,36.79,76,98,56823
2.0186,0.2933,36.88,76,98,56826
2.0381,0.303,36.82,76,98,56829
2.043,0.2933,36.88,76,98,56834
2.1065,0.303,36.58,76,98,56837
2.0723,0.2981,36.79,76,98,56840
2.0723,0.2933,36.34,76,98,56843
2.1017,0.303,36.82,76,98,56847
2.0821,0.2981,36.88,76,98,56850
2.1359,0.303,36.61,76,98,56853
2.0968,0.2884,36.82,76,98,56856
2.1163,0.2933,36.88,76,98,56860
2.1065,0.3079,36.82,76,98,56863
2.0723,0.2933,36.85,76,98,56866
2.1114,0.2981,36.58,76,98,56869
2.0723,0.2981,36.76,76,98,56873
2.0381,0.2933,37.13,76,98,56877
2.0235,0.2981,37.01,76,98,56880
1.9795,0.2933,36.88,76,98,56883
1.9941,0.303,36.58,76,98,56887
1.9306,0.2933,36.82,76,98,56890
1.9013,0.2884,36.88,76,98,56893
1.9013,0.303,36.79,76,98,56896
1.8475,0.2933,36.88,76,98,56900
1.8671,0.2981,36.61,76,98,56903
1.8133,0.2884,36.82,76,98,56906
1.8035,0.3324,36.85,76,98,56909
1.8133,0.2981,36.82,76,98,56913
1.784,0.2933,36.98,76,98,56916
1.8182,0.303,36.58,76,98,56920
1.7693,0.3079,36.76,76,98,56923
1.7449,0.2933,37.01,76,98,56927
1.7498,0.2981,37.04,76,98,56930
1.7351,0.2933,36.88,76,98,56933
1.7889,0.303,36.58,76,98,56936
1.7498,0.2933,36.67,76,98,56940
1.74,0.2933,36.85,76,98,56943
1.7595,0.2981,36.88,76,98,56946
1.74,0.2884,36.88,76,98,56949
1.7986,0.3372,36.58,76,98,56953
1.7595,0.2835,36.82,76,98,56956
1.7693,0.2933,36.85,76,98,56960
1.784,0.2981,36.79,76,98,56964
1.7644,0.2933,36.88,76,98,56967
1.828,0.303,36.55,76,98,56970
1.8035,0.3226,36.76,76,98,56973
1.7889,0.2933,37.01,76,98,56977
1.7937,0.2981,36.25,76,98,56980
1.784,0.2933,36.85,76,98,56983
1.8377,0.2884,36.58,76,98,56986
1.8133,0.2933,36.76,76,98,56990
1.8182,0.2835,36.88,76,98,56993
1.8377,0.2981,36.79,76,98,56996
1.8133,0.2884,36.91,76,98,56999
1.8671,0.2981,36.58,76,98,57004
1.8182,0.2933,36.79,76,98,57007
1.8231,0.2933,36.85,76,98,57010
1.8328,0.2981,36.82,76,98,57013
1.828,0.2933,36.85,76,98,57017
1.8768,0.303,36.55,76,98,57020
1.8328,0.303,36.73,76,98,57023
1.8231,0.2933,36.13,76,98,57026
1.8328,0.3324,36.88,76,98,57030
1.8377,0.2933,36.85,76,98,57033
1.8915,0.303,36.52,76,98,57036
1.8475,0.2981,36.82,76,98,57039
1.8377,0.2981,36.85,76,98,57043
1.8426,0.2981,36.79,76,98,57047
1.8377,0.2933,36.91,76,98,57050
1.9013,0.2884,36.55,76,98,57053
1.8573,0.2884,36.88,76,98,57057
1.8475,0.2933,36.82,76,98,57060
1.8475,0.303,36.91,76,98,57063
1.8328,0.2933,36.88,76,98,57067
1.8866,0.3079,36.58,76,98,57070
1.8573,0.303,36.82,76,98,57073
1.8475,0.2933,36.88,76,98,57076
1.8524,0.2981,36.79,76,98,57080
1.8426,0.2933,36.85,76,98,57083
1.9013,0.3079,36.55,76,98,57086
1.8573,0.2884,36.82,76,98,57090
1.8622,0.3275,36.85,76,98,57094
1.8622,0.2981,36.76,76,98,57097
1.8426,0.2933,36.88,76,98,57100
1.8866,0.3079,36.55,76,98,57103
1.8377,0.2933,36.73,76,98,57107
1.8377,0.2884,36.85,76,98,57110
1.8475,0.2981,36.82,76,98,57113
1.8426,0.2933,36.85,76,98,57116
1.8915,0.3079,36.58,76,98,57120
1.8426,0.2981,36.76,76,98,57123
1.8231,0.2835,36.82,76,98,57126
1.8231,0.2933,36.88,76,98,57129
1.8231,0.2933,36.91,76,98,57134
1.8817,0.3079,35.87,74,98,57137
1.8475,0.303,36.73,74,98,57142
1.8328,0.2981,36.82,74,98,57145
1.8377,0.2981,36.76,74,98,57148
1.8035,0.2933,36.95,74,98,57151
1.7986,0.2933,37.1,74,98,57155
1.828,0.303,36.82,74,98,57158
1.8328,0.2933,36.85,74,98,57161
1.8231,0.2981,36.7,74,98,57164
1.7937,0.2933,36.85,74,98,57168
1.8035,0.2933,36.98,74,98,57171
1.8377,0.303,36.67,74,98,57175
1.8182,0.2933,36.85,74,98,57179
1.8426,0.303,36.76,74,98,57182
1.8231,0.2933,36.85,74,98,57185
1.828,0.2933,36.91,74,98,57188
1.8475,0.303,36.76,74,98,57192
1.8524,0.2981,36.82,74,98,57195
1.8573,0.3079,36.7,74,98,57198
1.8328,0.2933,36.88,74,98,57201
1.8377,0.2884,36.88,74,98,57205
1.8524,0.303,36.82,74,98,57208
1.828,0.303,36.85,74,98,57211
1.8524,0.2981,36.76,74,98,57214
1.8328,0.2933,37.1,74,98,57219
1.8426,0.2933,36.88,74,98,57222
1.8817,0.303,36.67,74,98,57225
1.8524,0.2933,36.85,74,98,57228
1.8719,0.3128,36.7,74,98,57232
1.8426,0.2933,36.98,74,98,57235
1.8524,0.2933,36.88,74,98,57238
1.8817,0.303,36.76,74,98,57241
1.8719,0.303,36.82,74,98,57245
1.8915,0.2981,36.7,74,98,57248
1.8524,0.2933,36.91,74,98,57251
1.8524,0.2933,36.88,74,98,57254
1.8768,0.2981,36.82,74,98,57259
1.8622,0.2981,36.85,74,98,57262
1.8866,0.2981,36.7,74,98,57265
1.8524,0.2933,36.88,74,98,57268
1.8622,0.2884,36.91,74,98,57272
1.9013,0.303,36.73,74,98,57275
1.8817,0.2933,36.88,74,98,57278
1.9355,0.303,36.76,74,98,57281
1.9208,0.2933,36.91,74,98,57285
1.955,0.2884,36.95,74,98,57288
1.9795,0.303,36.79,74,98,57291
1.9648,0.2933,36.88,74,98,57294
2.0186,0.2981,36.73,74,98,57298
2.0137,0.2688,36.88,74,98,57302
2.0381,0.2884,36.88,74,98,57305
2.0577,0.2981,36.79,74,98,57308
2.043,0.2688,36.85,74,98,57312
2.0626,0.2981,36.7,74,98,57315
2.0283,0.2933,36.98,74,98,57318
2.0332,0.2933,36.88,74,98,57321
2.0577,0.2981,36.7,74,98,57325
1.9844,0.2981,36.85,74,98,57328
1.9844,0.2981,36.7,74,98,57331
1.9306,0.2933,36.88,74,98,57335
1.9159,0.2884,36.88,74,98,57338
1.9404,0.303,36.82,74,98,57341
1.8964,0.3128,36.88,74,98,57345
1.8817,0.2981,36.82,74,98,57349
1.8133,0.2933,36.88,74,98,57352
1.8084,0.2933,36.88,74,98,57355
1.8182,0.2933,36.79,74,98,57358
1.7791,0.2933,36.85,74,98,57362
1.7937,0.3079,36.7,74,98,57365
1.7546,0.2933,37.01,74,98,57368
1.7595,0.2933,36.88,74,98,57371
1.7937,0.303,36.7,74,98,57375
1.7791,0.2981,36.88,74,98,57378
1.8035,0.303,36.7,74,98,57381
1.7644,0.2933,36.88,74,98,57384
1.7644,0.303,36.88,74,98,57389
1.784,0.303,36.79,74,98,57392
1.7644,0.2981,36.95,74,98,57395
1.7791,0.303,36.73,74,98,57398
1.7058,0.2933,36.31,74,98,57402
1.6716,0.2933,37.07,74,98,57405
1.6667,0.2933,36.82,74,98,57408
1.6716,0.2933,36.85,74,98,57411
1.784,0.303,36.73,74,98,57415
1.8964,0.2981,36.88,74,98,57418
2.1212,0.2933,36.1,74,98,57421
2.4242,0.303,36.73,74,98,57424
2.6979,0.2933,36.85,74,98,57428
3.0499,0.2981,36.76,74,98,57432
3.2747,0.2933,36.79,74,98,57435
3.4506,0.2933,36.88,74,98,57438
3.4555,0.303,36.79,74,98,57442
3.1965,0.2933,36.85,74,98,57445
