1.6569,0.0929,39.38,93,98,26014
1.6031,0.0831,39.25,93,98,26017
1.6422,0.0635,39.35,93,98,26021
1.7937,0.044,39.25,93,98,26024
1.8426,0.0587,39.41,93,98,26028
1.7889,0.0831,39.35,93,98,26031
1.6911,0.0978,39.22,93,98,26035
1.6178,0.088,39.35,93,98,26038
1.7449,0.0342,39.25,93,98,26041
1.9404,0.0391,39.44,93,98,26044
2.1701,0.0684,39.35,93,98,26048
2.3363,0.0831,39.64,93,98,26051
2.3558,0.0929,39.38,93,98,26054
2.4389,0.0978,39.32,93,98,26057
2.4976,0.0635,39.38,93,98,26061
2.5709,0.0489,39.35,93,98,26064
2.5415,0.0538,39.28,93,98,26067
2.3118,0.0831,39.38,93,98,26071
2.0186,0.0978,39.25,93,98,26075
1.7302,0.0733,39.38,93,98,26078
1.6129,0.0635,39.41,93,98,26081
1.652,0.0587,39.19,93,98,26084
1.6618,0.0587,39.48,93,98,26088
1.6325,0.0831,39.22,93,98,26091
1.5005,0.0929,39.38,93,98,26094
1.4418,0.0831,39.35,93,98,26097
1.5298,0.0635,39.25,93,98,26100
1.6178,0.0489,39.35,93,98,26104
1.74,0.0538,39.28,93,98,26107
1.7009,0.0831,39.38,93,98,26110
1.5885,0.0831,39.38,93,98,26114
1.5396,0.1075,39.35,93,98,26118
1.564,0.0538,39.35,93,98,26121
1.7107,0.0489,39.22,93,98,26124
1.7986,0.0587,39.35,93,98,26127
1.7742,0.0782,39.38,93,98,26131
1.6813,0.1026,39.19,93,98,26134
1.5689,0.088,39.35,93,98,26137
1.6227,0.0684,39.25,93,98,26140
1.7253,0.0489,39.35,93,98,26144
1.828,0.0538,39.38,93,98,26147
1.8328,0.0929,39.25,93,98,26150
1.696,0.1075,39.35,93,98,26153
1.6227,0.0831,38.71,93,98,26158
1.6422,0.0684,39.32,93,98,26161
1.7644,0.0831,39.38,93,98,26164
1.9013,0.0635,39.32,93,98,26167
1.8573,0.1026,39.38,93,98,26171
1.7546,0.0929,39.25,93,98,26174
1.6569,0.088,39.25,93,98,26177
1.6911,0.0538,39.44,93,98,26180
1.8475,0.0538,39.19,93,98,26184
1.9453,0.0587,39.35,93,98,26187
1.911,0.0782,38.58,93,98,26190
1.7742,0.0929,39.35,93,98,26193
1.7009,0.088,39.38,93,98,26198
1.7595,0.0733,39.25,93,98,26201
1.8573,0.0538,39.28,93,98,26204
