1.9013,0.2346,37.83,96,99,8157
1.9159,0.2297,37.71,96,99,8161
1.8622,0.2346,37.9,96,99,8164
1.8524,0.2346,37.9,96,99,8167
1.8817,0.2444,37.65,96,99,8170
1.8719,0.2444,37.8,96,99,8173
1.911,0.2395,37.68,96,99,8177
1.9501,0.2346,37.8,96,99,8180
1.9453,0.2542,37.83,96,99,8183
2.0039,0.2493,37.71,96,99,8186
1.9795,0.2444,37.77,96,99,8189
1.9746,0.2346,37.8,96,99,8193
1.999,0.2346,37.83,96,99,8197
2.0088,0.2346,37.83,96,99,8200
2.0723,0.2444,37.49,96,99,8203
2.0528,0.2395,37.77,96,99,8206
2.0626,0.2346,37.83,96,99,8209
2.1065,0.2297,37.77,96,99,8213
2.1114,0.2346,37.8,96,99,8216
2.175,0.2395,37.56,96,99,8219
2.131,0.2297,37.71,96,99,8222
2.1114,0.2346,37.87,96,99,8225
2.0968,0.2297,37.71,96,99,8228
2.0381,0.2297,37.83,96,99,8232
2.0381,0.2346,37.68,96,99,8236
1.9941,0.2346,37.9,96,99,8239
2.0088,0.2297,37.96,96,99,8242
2.0674,0.2444,37.68,96,99,8245
2.0723,0.2346,37.77,96,99,8249
2.1163,0.2395,37.65,96,99,8252
2.1114,0.2493,37.77,96,99,8255
2.131,0.2248,37.87,96,99,8258
2.2043,0.2395,37.68,96,99,8261
2.219,0.2346,37.77,96,99,8265
2.2434,0.2346,37.74,96,99,8268
2.2776,0.2346,37.83,96,99,8271
2.2287,0.2297,37.83,96,99,8274
2.2678,0.2493,37.59,96,99,8278
2.2141,0.2395,37.77,96,99,8281
2.2141,0.2346,37.83,96,99,8285
2.2483,0.2395,37.83,96,99,8288
2.2483,0.2346,37.83,96,99,8291
2.2972,0.2346,37.53,96,99,8294
2.2287,0.2444,37.74,96,99,8297
2.1945,0.2346,37.87,96,99,8301
2.1945,0.2395,37.71,96,99,8304
2.1652,0.2346,37.8,96,99,8307
2.2043,0.2395,37.68,96,99,8310
2.1652,0.2346,37.83,96,99,8313
2.1554,0.2297,37.83,96,99,8317
2.1701,0.2297,37.71,96,99,8321
2.1261,0.2346,37.83,96,99,8324
2.1408,0.2395,37.87,96,99,8327
2.1065,0.2297,37.83,96,99,8330
2.1114,0.2346,37.83,96,99,8334
2.1359,0.2542,37.68,96,99,8337
2.1065,0.2737,37.8,96,99,8340
2.1114,0.2346,37.71,96,99,8343
2.087,0.2297,37.83,96,99,8346
2.0821,0.2835,37.83,96,99,8349
2.1261,0.2542,37.68,96,99,8353
2.0772,0.2444,37.74,96,99,8356
2.0479,0.2346,37.8,96,99,8359
2.0283,0.2346,37.8,96,99,8363
1.999,0.2346,37.83,96,99,8366
2.0381,0.2444,37.56,96,99,8370
1.9892,0.2346,37.74,96,99,8373
1.9648,0.2346,37.83,96,99,8376
1.9844,0.2395,37.74,96,99,8379
1.9599,0.2297,37.93,96,99,8382
1.999,0.2297,37.59,96,99,8386
1.9599,0.2297,37.74,96,99,8389
1.9648,0.2297,37.71,96,99,8392
1.9795,0.2395,37.65,96,99,8395
1.9453,0.2346,37.87,96,99,8398
1.9844,0.2346,37.71,96,99,8402
1.9697,0.2248,37.83,96,99,8406
1.999,0.2346,37.87,96,99,8409
2.0479,0.2444,37.59,96,99,8412
2.0283,0.2346,37.8,96,99,8415
2.0235,0.2346,37.71,96,99,8418
1.9501,0.2297,37.83,96,99,8422
1.9257,0.2297,37.83,96,99,8425
1.955,0.2493,37.87,96,99,8428
