2.3265,0.0244,38.08,68,97,239705
2.3265,0.0196,38.08,68,97,239708
2.2532,0.0196,38.21,68,97,239711
2.219,0.0196,38.21,68,97,239715
2.2043,0.0342,38.05,68,97,239718
2.1212,0.0293,38.18,68,97,239721
2.1017,0.0147,38.05,68,97,239725
2.0088,0.0147,38.15,68,97,239728
1.9404,0.0196,38.27,68,97,239731
1.8719,0.0293,38.15,68,97,239734
1.7986,0.0196,38.21,68,97,239738
1.7644,0.0196,38.08,68,97,239741
1.6813,0.0196,38.21,68,97,239745
1.6422,0.0196,38.21,68,97,239749
1.608,0.0293,38.11,68,97,239752
1.5494,0.0196,38.21,68,97,239755
1.5445,0.0293,37.9,68,97,239759
1.4956,0.0196,38.08,68,97,239762
1.4663,0.0147,38.21,68,97,239765
1.4663,0.0293,38.15,68,97,239769
1.4614,0.0147,38.21,68,97,239772
1.4907,0.0293,37.83,68,97,239775
1.4565,0.0293,38.08,68,97,239778
1.4467,0.0147,38.15,68,97,239782
1.4565,0.0196,38.36,68,97,239785
1.4565,0.0196,38.21,68,97,239789
1.5103,0.0342,38.02,68,97,239793
1.4761,0.0196,38.18,68,97,239796
1.4712,0.0147,38.08,68,97,239799
1.4663,0.0244,38.18,68,97,239803
1.4663,0.0196,38.21,68,97,239806
1.4956,0.0293,38.11,68,97,239809
1.4761,0.0244,38.15,68,97,239812
1.5152,0.0196,38.08,68,97,239816
1.5005,0.0196,38.27,68,97,239819
1.52,0.0391,38.18,68,97,239822
1.5787,0.0147,38.05,68,97,239826
1.5494,0.0244,38.24,68,97,239830
1.5787,0.0244,38.11,68,97,239833
1.5934,0.0196,38.15,68,97,239837
1.5934,0.0196,38.18,68,97,239840
1.6422,0.0293,38.08,68,97,239843
1.6471,0.0196,38.18,68,97,239847
1.6862,0.0147,38.02,68,97,239850
1.6764,0.0147,38.11,68,97,239853
1.6764,0.0196,38.21,68,97,239856
1.6764,0.0196,38.18,68,97,239860
1.6618,0.0147,38.21,68,97,239863
1.7009,0.0244,37.96,68,97,239866
1.6813,0.0147,38.18,68,97,239870
1.6813,0.0196,38.21,68,97,239874
1.7009,0.0293,38.11,68,97,239877
1.6911,0.0196,38.21,68,97,239881
1.7498,0.0244,37.9,68,97,239884
1.7302,0.0293,38.08,68,97,239887
1.7595,0.0147,38.21,68,97,239891
1.7449,0.0244,38.05,68,97,239894
1.7546,0.0196,38.21,68,97,239897
1.8084,0.0391,37.93,68,97,239900
1.7791,0.0293,38.08,68,97,239904
1.7742,0.0196,38.11,68,97,239907
1.7693,0.0196,38.21,68,97,239910
1.7693,0.0196,38.21,68,97,239915
1.8475,0.0293,38.02,68,97,239918
1.784,0.0244,38.21,68,97,239921
1.8084,0.0196,38.05,68,97,239925
1.7986,0.0244,38.24,68,97,239928
1.7937,0.0147,38.21,68,97,239931
1.8133,0.0293,38.11,68,97,239935
1.784,0.0196,38.18,68,97,239938
1.8035,0.0196,38.05,68,97,239941
1.7791,0.0196,38.21,68,97,239944
1.7889,0.0196,38.24,68,97,239948
1.8182,0.0293,37.96,68,97,239951
1.7986,0.0196,38.18,68,97,239954
1.8133,0.0196,38.18,68,97,239959
1.7986,0.0196,38.11,68,97,239962
1.8084,0.0147,38.24,68,97,239965
1.8328,0.0635,38.05,68,97,239969
1.8231,0.0196,38.21,68,97,239972
1.8328,0.0196,37.99,68,97,239975
1.7937,0.0489,38.11,68,97,239979
1.7742,0.0196,38.21,68,97,239982
1.7742,0.0244,38.18,68,97,239985
1.7595,0.0538,38.18,68,97,239988
1.7937,0.0293,37.9,68,97,239992
1.7546,0.0196,38.18,68,97,239995
1.7644,0.0538,38.24,68,97,239998
1.784,0.0244,38.18,68,97,240003
1.7791,0.0196,38.21,68,97,240006
1.8328,0.0293,37.9,68,97,240009
1.7986,0.0244,38.15,68,97,240013
1.784,0.0147,38.21,68,97,240016
1.7937,0.0244,38.18,68,97,240019
1.7889,0.0196,38.21,68,97,240023
1.8426,0.0342,37.96,68,97,240026
1.8133,0.0244,38.15,68,97,240029
1.8133,0.0196,38.05,68,97,240032
1.8035,0.0196,38.21,68,97,240036
1.8084,0.0147,38.21,68,97,240039
1.8573,0.0244,38.05,68,97,240043
1.8231,0.0196,38.24,68,97,240047
1.8377,0.0293,38.08,68,97,240050
1.8035,0.0196,38.21,68,97,240053
1.7986,0.0098,38.21,68,97,240057
1.8133,0.0244,38.18,68,97,240060
1.7937,0.0196,38.33,68,97,240063
1.8328,0.0196,38.08,68,97,240067
1.8133,0.0196,38.21,68,97,240070
1.828,0.0196,38.24,68,97,240073
1.8573,0.0147,38.08,68,97,240076
1.8231,0.0196,38.21,68,97,240080
1.8768,0.0147,37.99,68,97,240083
1.8133,0.0196,38.15,68,97,240087
1.8231,0.044,38.21,68,97,240091
1.8622,0.0293,38.08,68,97,240094
1.8573,0.0196,38.24,68,97,240097
1.911,0.0244,37.93,68,97,240101
1.8915,0.0196,38.11,68,97,240104
1.8915,0.0196,38.18,68,97,240107
1.9208,0.0196,38.18,68,97,240110
1.9257,0.0196,38.21,68,97,240114
1.9795,0.0244,37.9,68,97,240117
1.9501,0.0196,38.15,68,97,240120
1.9697,0.0147,38.27,68,97,240124
2.0039,0.0196,38.18,68,97,240128
2.0235,0.0196,38.24,68,97,240131
2.0968,0.0342,37.96,68,97,240135
2.0479,0.0342,38.15,68,97,240138
2.0577,0.0196,38.11,68,97,240141
1.9941,0.0244,38.21,68,97,240144
1.9599,0.0196,38.24,68,97,240148
1.9648,0.0293,38.02,68,97,240151
1.8915,0.0489,38.15,68,97,240154
1.8768,0.0147,38.08,68,97,240158
1.8426,0.0196,38.24,68,97,240161
1.8377,0.0196,38.27,68,97,240164
1.8671,0.0244,38.02,68,97,240168
1.8328,0.0196,38.21,68,97,240172
1.8475,0.0244,38.05,68,97,240175
1.8133,0.0098,38.3,68,97,240179
1.7986,0.0147,38.24,68,97,240182
1.7889,0.0244,38.18,68,97,240185
1.7546,0.0244,38.18,68,97,240188
1.7595,0.0196,38.08,68,97,240192
