1.6129,0.2395,39.44,66,97,3
1.6422,0.259,39.35,66,97,6
1.6178,0.2493,39.48,66,97,8
1.652,0.2444,39.44,66,97,11
1.6764,0.2542,39.19,66,97,14
1.6471,0.2297,39.44,66,97,17
1.6618,0.2444,39.44,66,97,20
1.696,0.2542,39.32,66,97,23
1.6862,0.2493,39.41,66,97,26
1.6813,0.2737,39.41,66,97,29
1.696,0.2493,39.48,66,97,32
1.7009,0.2395,39.44,66,97,35
1.7351,0.2542,39.67,66,97,38
1.7204,0.2444,39.41,66,97,41
1.7302,0.2444,39.44,66,97,45
1.784,0.2542,39.19,66,97,48
1.7498,0.2444,39.41,66,97,51
1.7546,0.2444,39.44,66,97,54
1.7937,0.2493,39.41,66,97,57
1.7498,0.2493,39.38,66,97,60
1.7449,0.2297,39.35,66,97,63
1.74,0.2493,39.44,66,97,66
1.7351,0.2444,39.41,66,97,69
1.7693,0.2297,39.28,66,97,72
1.7546,0.2444,39.44,66,97,75
1.7742,0.2493,39.44,66,97,78
1.8377,0.259,39.38,66,97,81
1.828,0.2542,39.44,66,97,84
1.784,0.2444,39.41,66,97,88
1.7937,0.2493,39.32,66,97,91
1.784,0.2395,39.41,66,97,94
1.7937,0.2444,39.32,66,97,97
1.784,0.2493,39.54,66,97,100
1.7791,0.2542,39.41,66,97,103
1.8182,0.2493,39.19,66,97,106
1.7986,0.2444,39.35,66,97,109
1.8035,0.2444,39.44,66,97,112
1.8377,0.2639,39.35,66,97,115
1.8084,0.2444,39.44,66,97,118
1.8035,0.2444,39.54,66,97,121
1.7937,0.2493,39.41,66,97,124
1.7742,0.2444,39.44,66,97,128
1.8084,0.2493,39.22,66,97,131
1.7791,0.2542,39.38,66,97,134
1.7986,0.2444,39.44,66,97,137
1.828,0.2493,39.25,66,97,140
1.8084,0.2542,39.41,66,97,143
1.8084,0.2444,39.48,66,97,146
1.8084,0.2493,39.38,66,97,149
1.7937,0.2444,39.44,66,97,152
1.828,0.2444,39.28,66,97,155
1.8035,0.2346,39.44,66,97,158
1.8377,0.2395,39.44,66,97,161
1.8524,0.2542,39.28,66,97,164
1.828,0.2493,39.28,66,97,167
1.828,0.2395,39.41,66,97,171
1.8719,0.2493,39.35,66,97,174
1.8133,0.2444,39.44,66,97,177
1.8231,0.2493,39.28,66,97,180
1.8084,0.2444,39.41,66,97,184
1.7791,0.2444,39.44,66,97,187
1.828,0.259,39.25,66,97,190
1.784,0.2493,39.35,66,97,193
1.8133,0.2444,39.44,66,97,196
1.8133,0.2542,39.35,66,97,199
1.8035,0.2395,39.41,66,97,202
1.8622,0.2493,39.32,66,97,205
1.8084,0.2444,39.6,66,97,208
1.8084,0.2444,39.38,66,97,211
1.8573,0.2981,39.19,66,97,215
1.8084,0.2444,39.41,66,97,218
1.8035,0.2444,39.48,66,97,221
1.8182,0.2884,39.38,66,97,224
1.7986,0.2444,39.41,66,97,227
1.8182,0.2493,39.32,66,97,230
1.7986,0.259,39.41,66,97,233
1.8084,0.2444,39.51,66,97,236
1.8671,0.2542,39.16,66,97,239
1.8182,0.2542,39.44,66,97,242
1.8426,0.2444,39.44,66,97,245
1.8573,0.2542,39.32,66,97,248
1.8524,0.2444,39.41,66,97,251
1.8426,0.2444,39.32,66,97,254
1.8084,0.2444,39.44,66,97,258
1.7986,0.2444,39.44,66,97,261
1.8426,0.2542,39.16,66,97,264
1.8035,0.2297,39.44,66,97,267
1.8133,0.2444,39.44,66,97,270
1.8426,0.2493,39.35,66,97,273
1.8182,0.2542,39.41,66,97,276
1.828,0.2444,39.35,66,97,280
1.8182,0.2493,39.41,66,97,283
1.8182,0.2444,39.48,66,97,286
1.8719,0.2493,39.22,66,97,289
1.8426,0.2786,39.41,66,97,292
1.8622,0.2395,39.44,66,97,295
1.8817,0.2542,39.25,66,97,299
1.8426,0.259,39.38,66,97,302
1.8377,0.2444,39.35,66,97,305
1.8231,0.2444,39.41,66,97,308
1.8231,0.2737,39.41,66,97,311
1.8915,0.2493,39.28,66,97,314
1.828,0.2444,39.44,66,97,317
1.828,0.2444,39.41,66,97,320
1.8768,0.2542,39.28,66,97,323
1.8377,0.2493,39.35,66,97,326
1.8133,0.2395,39.35,66,97,329
1.8524,0.2493,39.41,66,97,332
1.8133,0.2444,39.41,66,97,335
1.8426,0.2493,39.35,66,97,338
1.8231,0.2297,39.44,66,97,342
1.8377,0.2444,39.44,66,97,345
1.8719,0.259,39.25,66,97,348
1.8426,0.2493,39.35,66,97,351
1.8377,0.2444,39.41,66,97,354
1.8426,0.2493,39.41,66,97,357
1.8328,0.2444,39.38,66,97,360
1.8573,0.2444,39.35,66,97,363
1.8133,0.2493,39.41,66,97,366
1.8231,0.2444,39.41,66,97,369
1.8719,0.259,39.22,66,97,373
1.8426,0.2444,39.32,66,97,376
1.8328,0.2444,39.38,66,97,379
1.8573,0.2542,39.44,66,97,382
1.828,0.2444,39.48,66,97,386
1.8524,0.2542,39.38,66,97,389
1.8377,0.2493,39.41,66,97,392
1.8475,0.2444,39.41,66,97,395
1.9257,0.2688,39.25,66,97,398
1.911,0.2493,39.32,66,97,401
1.9013,0.2444,39.44,66,97,404
1.9159,0.2786,39.28,66,97,407
1.911,0.2542,39.41,66,97,410
1.9404,0.2493,39.28,66,97,413
1.9355,0.2444,39.6,66,97,416
1.955,0.259,39.41,66,97,419
2.0283,0.2542,39.12,66,97,422
1.999,0.2444,39.35,66,97,425
2.0039,0.2444,39.41,66,97,429
2.0186,0.2493,39.73,66,97,432
2.0039,0.2542,39.38,66,97,435
2.0088,0.2444,39.28,66,97,438
1.9844,0.2297,39.41,66,97,441
1.9648,0.2444,39.44,66,97,444
1.999,0.2542,39.16,66,97,447
1.9404,0.2444,39.32,66,97,450
1.911,0.2395,39.41,66,97,453
1.9013,0.2493,39.38,66,97,456
1.8719,0.2493,39.41,66,97,459
1.8524,0.2444,39.35,66,97,462
1.8231,0.2493,39.44,66,97,465
1.7937,0.2444,39.44,66,97,468
1.8035,0.2493,39.22,66,97,472
1.7498,0.259,39.38,66,97,476
1.74,0.2444,39.44,66,97,479
1.7546,0.2542,38.58,66,97,482
1.7302,0.2493,39.41,66,97,485
1.7204,0.2933,39.38,66,97,488
1.7253,0.2297,39.38,66,97,491
1.7155,0.2444,39.48,66,97,494
1.7449,0.2395,39.32,66,97,497
1.7253,0.2444,39.41,66,97,500
1.7155,0.2444,39.32,66,97,503
1.7449,0.2639,39.28,66,97,506
1.7204,0.2493,39.44,66,97,509
1.7058,0.2297,39.41,66,97,513
1.7351,0.2493,39.35,66,97,516
1.7302,0.2395,39.44,66,97,519
1.7986,0.2542,39.28,66,97,522
1.8231,0.2444,39.41,66,97,525
1.9159,0.2395,39.41,66,97,528
2.0772,0.2297,39.22,66,97,531
2.175,0.2493,39.41,66,97,534
2.2972,0.2444,39.38,66,97,537
2.4633,0.2493,39.28,66,97,540
2.5269,0.2444,39.38,66,97,543
2.6149,0.2542,39.32,66,97,546
2.5513,0.2786,39.38,66,97,549
2.4487,0.2297,39.41,66,97,552
2.3363,0.2639,39.25,66,97,556
2.0723,0.2493,39.32,66,97,559
1.8524,0.2395,39.38,66,97,562
1.696,0.2493,39.28,66,97,565
1.5738,0.2444,39.44,66,97,568
1.5249,0.2444,39.19,66,97,571
1.5103,0.2395,39.44,66,97,574
1.4809,0.2444,39.44,66,97,578
1.5543,0.2542,39.06,66,97,581
1.5738,0.2542,39.32,66,97,584
1.608,0.2444,39.41,66,97,587
1.6569,0.2493,39.28,66,97,590
1.6716,0.2395,39.44,66,97,593
1.6813,0.2297,39.32,66,97,596
1.6618,0.2444,39.48,66,97,600
1.6667,0.2444,39.41,66,97,603
1.7058,0.2542,39.16,66,97,606
1.6813,0.2493,39.35,66,97,609
1.6813,0.2444,39.41,66,97,612
1.7302,0.2395,39.44,66,97,616
1.7449,0.2493,39.35,66,97,619
1.7546,0.2444,39.38,66,97,623
1.7889,0.2493,39.32,66,97,626
1.7546,0.2395,39.41,66,97,629
1.7644,0.2444,39.54,66,97,632
1.828,0.2542,39.25,66,97,635
1.7889,0.259,39.35,66,97,638
1.8231,0.2444,39.32,66,97,642
1.7889,0.2493,39.38,66,97,646
1.784,0.2297,39.41,66,97,649
1.8426,0.2542,39.12,66,97,652
1.7986,0.2444,39.38,66,97,655
1.8035,0.2395,39.41,66,97,658
1.8231,0.2493,39.38,66,97,661
1.8231,0.2395,39.41,66,97,664
1.8524,0.2444,39.22,66,97,668
1.8377,0.2444,39.35,66,97,671
1.8377,0.2444,39.32,66,97,674
1.8719,0.2542,39.22,66,97,677
1.8671,0.2444,39.44,66,97,680
1.8915,0.2444,39.32,66,97,684
1.8817,0.2493,39.41,66,97,687
1.8964,0.2835,39.41,66,97,691
1.9599,0.2639,39.22,66,97,694
1.9257,0.2493,39.38,66,97,697
1.911,0.2297,39.41,66,97,700
1.9404,0.2639,39.35,66,97,703
1.8915,0.2444,39.48,66,97,706
1.9257,0.2786,39.19,66,97,709
1.8964,0.2444,39.44,66,97,713
1.9404,0.2444,39.48,66,97,716
1.9257,0.2493,39.38,66,97,719
1.9355,0.2444,39.41,66,97,722
1.9795,0.2493,39.22,66,97,726
1.9599,0.2444,39.44,66,97,729
1.9697,0.2444,39.41,66,97,732
2.0137,0.2542,38.43,66,97,736
2.0088,0.2493,39.38,66,97,739
2.0088,0.2395,39.41,66,97,742
2.0283,0.2444,39.38,66,97,745
2.0381,0.2297,39.41,66,97,748
2.0919,0.259,39.16,66,97,751
2.0479,0.2444,39.38,66,97,754
2.0577,0.2542,39.38,66,97,758
2.087,0.2493,39.32,66,97,761
2.0821,0.2493,39.41,66,97,764
2.1359,0.2542,39.28,66,97,768
2.1212,0.2444,39.44,66,97,771
2.1359,0.2444,39.41,66,97,774
2.1799,0.2786,39.25,66,97,777
2.1701,0.2444,39.38,66,97,781
2.1848,0.2639,39.32,66,97,784
2.1945,0.2493,39.38,66,97,787
2.1994,0.2395,39.44,66,97,790
2.2776,0.259,38.9,66,97,793
2.2532,0.2737,39.32,66,97,796
2.2287,0.2444,39.41,66,97,799
2.2972,0.2639,39.25,66,97,803
2.2385,0.2444,39.41,66,97,806
2.2581,0.2639,39.32,66,97,809
2.2043,0.2444,39.44,66,97,813
2.1848,0.2493,39.41,66,97,816
2.1799,0.2493,39.35,66,97,819
2.1408,0.2493,39.38,66,97,822
2.131,0.2444,39.32,66,97,825
2.0772,0.2542,39.38,66,97,829
2.043,0.2444,39.41,66,97,832
2.0577,0.2639,39.12,66,97,835
1.9648,0.2493,39.25,66,97,838
1.8915,0.2444,39.41,66,97,841
1.8671,0.2493,39.35,66,97,844
1.8182,0.2444,39.38,66,97,847
1.8084,0.2493,39.19,66,97,851
1.7449,0.2444,39.41,66,97,855
1.7155,0.2493,39.38,66,97,858
1.7107,0.2542,39.22,66,97,861
1.6471,0.2444,39.38,66,97,864
1.6471,0.2493,39.25,66,97,867
1.608,0.2444,39.38,66,97,870
1.5934,0.2444,39.41,66,97,874
1.6227,0.259,39.25,66,97,877
1.5836,0.2542,39.32,66,97,880
1.5787,0.2395,39.38,66,97,883
1.5885,0.259,39.38,66,97,886
1.5885,0.2444,39.38,66,97,889
1.6325,0.2542,39.19,66,97,892
1.6129,0.2493,39.35,66,97,897
1.608,0.2444,39.38,66,97,900
1.6227,0.2493,39.28,66,97,903
1.608,0.2297,39.38,66,97,906
