1.9257,0.4399,39.6,62,97,25028
1.8671,0.435,39.8,62,97,25031
1.8426,0.4301,39.83,62,97,25035
1.8475,0.435,39.89,62,97,25038
1.8524,0.4301,39.8,62,97,25041
1.8866,0.4399,39.6,62,97,25044
1.8377,0.4301,39.86,62,97,25049
1.8133,0.4252,39.83,62,97,25052
1.8035,0.4252,39.8,62,97,25055
1.784,0.4301,39.83,62,97,25058
1.8231,0.4399,39.57,62,97,25062
1.8035,0.435,39.77,62,97,25065
1.7742,0.4301,39.83,62,97,25068
1.7889,0.435,39.77,62,97,25071
1.7302,0.4301,39.8,62,97,25075
1.7644,0.4252,39.64,62,97,25078
1.7546,0.4301,39.8,62,97,25081
1.7546,0.4545,39.83,62,97,25084
1.7498,0.435,39.8,62,97,25089
1.7155,0.4252,39.83,62,97,25092
1.7253,0.435,39.64,62,97,25095
1.6862,0.4252,39.83,62,97,25098
1.6911,0.4301,39.83,62,97,25102
1.7253,0.4448,39.77,62,97,25105
1.6862,0.4301,39.83,62,97,25109
1.7351,0.4301,39.8,62,97,25112
1.7498,0.4448,39.54,62,97,25115
1.7107,0.435,39.7,62,97,25118
1.6862,0.4252,39.83,62,97,25122
1.696,0.4301,39.83,62,97,25125
1.7155,0.4252,39.86,62,97,25128
1.7791,0.4448,39.64,62,97,25132
1.7302,0.4301,39.86,62,97,25136
1.7058,0.4252,39.83,62,97,25139
1.7058,0.4301,39.83,62,97,25142
1.7058,0.4203,39.83,62,97,25145
1.7742,0.4448,39.57,62,97,25149
1.7595,0.435,39.7,62,97,25152
1.7351,0.4301,39.86,62,97,25155
1.7253,0.4399,39.8,62,97,25158
1.7009,0.4252,39.86,62,97,25162
1.7791,0.4448,39.57,62,97,25165
1.7498,0.4301,39.77,62,97,25168
1.7351,0.4252,39.83,62,97,25171
1.7302,0.4301,39.73,62,97,25176
1.7107,0.4301,39.86,62,97,25179
1.74,0.4448,39.57,62,97,25182
1.7107,0.4399,39.83,62,97,25185
1.7302,0.4252,39.86,62,97,25189
1.7644,0.435,39.8,62,97,25192
1.7546,0.4252,39.86,62,97,25195
1.7742,0.4497,39.57,62,97,25198
1.7302,0.435,39.7,62,97,25202
1.7155,0.4252,39.86,62,97,25205
1.74,0.435,39.8,62,97,25208
1.74,0.4692,39.83,62,97,25211
1.7791,0.4448,39.6,62,97,25216
1.7204,0.4301,39.8,62,97,25219
1.6911,0.4301,39.86,62,97,25222
1.696,0.4301,39.77,62,97,25225
1.696,0.4301,39.83,62,97,25229
1.7546,0.4448,39.7,62,97,25232
1.7009,0.4301,39.83,62,97,25235
1.6764,0.4252,39.96,62,97,25238
1.6716,0.435,39.8,62,97,25242
1.6716,0.4252,39.83,62,97,25245
