1.828,0.3372,39.93,0,0,3
1.8182,0.3324,40.03,97,90,6
1.8475,0.3275,39.96,97,90,8
1.8768,0.3275,40.1,97,90,11
1.8915,0.3372,39.93,97,90,14
1.9306,0.3275,39.93,97,90,17
1.9355,0.3324,40.03,97,90,20
1.911,0.3275,40.16,97,90,23
1.9795,0.347,39.83,97,90,26
1.9306,0.3324,39.96,97,90,29
1.9404,0.3275,40.13,97,90,32
1.9501,0.3275,40,97,90,35
1.9208,0.3324,40.03,97,90,38
1.9013,0.3275,39.93,97,90,41
1.8671,0.3324,40,97,90,45
1.8182,0.3372,40.03,97,90,48
1.8231,0.3372,39.83,97,90,51
1.8084,0.3324,40.03,97,90,54
1.7546,0.3275,40.1,97,90,57
1.7791,0.3421,39.96,97,90,60
1.7204,0.3617,39.96,97,90,63
1.696,0.3275,40.06,97,90,66
1.7107,0.3275,39.89,97,90,69
1.7058,0.3519,40.03,97,90,72
1.7351,0.3324,39.89,97,90,75
1.7204,0.3324,40.03,97,90,78
1.7107,0.3372,40.03,97,90,81
1.7449,0.3372,39.83,97,90,84
1.74,0.3324,39.96,97,90,88
1.7009,0.3275,40.1,97,90,91
1.7351,0.3372,39.96,97,90,94
1.7595,0.3275,40,97,90,97
1.7107,0.3226,40.4,97,90,100
1.7155,0.3275,39.96,97,90,103
1.7155,0.3324,40.06,97,90,106
1.7937,0.3324,39.93,97,90,109
1.8622,0.3568,40.03,97,90,112
2.0039,0.3324,40.03,97,90,115
2.2483,0.3275,39.89,97,90,118
2.4389,0.3324,39.96,97,90,121
2.6735,0.3275,39.67,97,90,124
2.9326,0.3617,39.96,97,90,128
3.1036,0.3275,40.03,97,90,131
3.2454,0.3372,39.96,97,90,134
3.1574,0.3275,40.06,97,90,137
3.0254,0.3324,40.06,97,90,140
2.9326,0.3372,39.83,97,90,143
2.654,0.3324,39.96,97,90,146
2.4487,0.3324,40.06,97,90,149
2.2923,0.3324,39.96,97,90,152
2.1017,0.3324,40.06,97,90,155
1.9697,0.3324,39.89,97,90,158
1.7986,0.3275,40.06,97,90,161
1.6764,0.3275,40,97,90,164
1.6373,0.3372,39.77,97,90,167
1.5298,0.3275,40.03,97,90,171
1.5005,0.3275,40.16,97,90,174
1.5005,0.3372,39.96,97,90,177
1.4663,0.3324,40.06,97,90,180
1.4712,0.3324,39.93,97,90,183
1.4418,0.3324,40.06,97,90,186
1.4467,0.3275,40.03,97,90,190
1.4956,0.3421,39.77,97,90,193
1.4712,0.3275,40.06,97,90,196
1.4809,0.3079,40.1,97,90,199
1.5054,0.3421,39.89,97,90,202
1.52,0.3324,40,97,90,205
1.5347,0.3324,39.96,97,90,208
1.52,0.3324,40.1,97,90,211
1.5347,0.3275,39.96,97,90,215
1.5885,0.3372,39.8,97,90,218
1.564,0.3275,40.06,97,90,221
1.5738,0.3275,40.03,97,90,224
1.6129,0.3372,39.12,97,90,227
