1.8671,0.1222,37.16,81,97,3
1.8426,0.1222,37.16,81,97,6
1.8671,0.1222,37,81,97,8
1.8377,0.1222,37.16,81,97,11
1.8328,0.132,37.13,81,97,14
1.8866,0.1417,36.89,81,97,17
1.828,0.1124,37.1,81,97,20
1.8328,0.1222,37.26,81,97,23
1.8622,0.1124,37.06,81,97,26
1.8377,0.1271,37.1,81,97,29
1.8377,0.1222,37.06,81,97,32
1.828,0.1271,37.13,81,97,35
1.8182,0.1222,37.2,81,97,38
1.8475,0.1222,36.96,81,97,41
1.8182,0.1124,37.13,81,97,45
1.8231,0.1222,37.13,81,97,48
1.8768,0.132,36.96,81,97,51
1.8377,0.1222,37.03,81,97,54
1.8231,0.1222,37.36,81,97,57
1.8377,0.1271,37.03,81,97,60
1.8182,0.132,37.13,81,97,63
1.8377,0.1222,37.03,81,97,66
1.8133,0.1124,37.13,81,97,69
1.8182,0.1173,37.16,81,97,72
1.8671,0.1271,36.89,81,97,75
1.8182,0.1173,37,81,97,78
1.8182,0.1271,37.16,81,97,81
1.8475,0.132,36.93,81,97,84
1.828,0.1124,37.1,81,97,88
1.8133,0.1222,37.47,81,97,91
1.8377,0.132,36.48,81,97,94
1.8182,0.1222,37.13,81,97,97
1.8426,0.1369,37.03,81,97,100
1.8182,0.1222,37.13,81,97,103
1.8182,0.1222,37.2,81,97,106
1.8768,0.1711,36.93,81,97,109
1.8475,0.1222,37.13,81,97,112
1.8377,0.1222,37.13,81,97,115
1.8524,0.132,37,81,97,118
1.8377,0.1173,37.13,81,97,121
1.8524,0.1222,37.03,81,97,124
1.8328,0.1222,37.2,81,97,128
1.828,0.1271,37.23,81,97,131
1.8817,0.132,36.86,81,97,134
1.8426,0.1271,37.1,81,97,137
1.8231,0.1222,37.2,81,97,140
1.8426,0.1222,37.03,81,97,143
1.8231,0.1124,37.13,81,97,146
1.8426,0.1222,37.06,81,97,149
1.828,0.1222,37.1,81,97,152
1.828,0.1222,37.13,81,97,155
1.8768,0.1271,36.89,81,97,158
1.8426,0.1222,37.03,81,97,161
1.8328,0.1222,37.16,81,97,164
1.8524,0.1369,37.1,81,97,167
1.8426,0.1222,37.16,81,97,171
1.8475,0.1124,37.1,81,97,174
1.8377,0.1271,37.13,81,97,177
1.828,0.1173,37.13,81,97,180
1.8671,0.1271,36.8,81,97,184
1.8231,0.1124,37.1,81,97,187
1.8328,0.1222,37.16,81,97,190
1.8573,0.1369,37.03,81,97,193
1.8426,0.1222,37.1,81,97,196
1.828,0.1173,37.1,81,97,199
1.8377,0.1222,37.1,81,97,202
1.8328,0.132,37.16,81,97,205
1.8622,0.132,36.96,81,97,208
1.8426,0.1173,37.13,81,97,211
1.8524,0.1222,37.16,81,97,215
1.8964,0.132,37.03,81,97,218
1.9062,0.132,37.06,81,97,221
1.911,0.1173,37.16,81,97,224
1.9013,0.1271,37.13,81,97,227
1.9013,0.1222,37.13,81,97,230
1.9355,0.1271,37,81,97,233
1.9159,0.1124,37.16,81,97,236
1.9062,0.1222,37.13,81,97,239
1.9501,0.1515,36.96,81,97,242
1.911,0.1271,37.03,81,97,245
1.911,0.1222,37.2,81,97,248
1.9501,0.132,37.1,81,97,251
1.9453,0.1515,37.16,81,97,254
1.9844,0.1369,37.06,81,97,258
1.955,0.1222,37.13,81,97,261
1.9648,0.1222,37.13,81,97,264
2.0137,0.1417,36.86,81,97,267
1.9501,0.1271,37.06,81,97,270
1.9355,0.1369,37.16,81,97,273
1.9453,0.1271,37.06,81,97,276
1.9013,0.1222,37.16,81,97,279
1.8964,0.1222,37.1,81,97,282
1.8573,0.1271,37.13,81,97,285
1.8426,0.1222,37.16,81,97,288
1.8719,0.1271,36.86,81,97,292
1.8084,0.1173,37.13,81,97,295
1.8182,0.1173,37.16,81,97,299
1.8231,0.1124,37.06,81,97,302
1.7889,0.1222,37.16,81,97,305
1.7937,0.1173,37.1,81,97,308
1.7986,0.1222,37.13,81,97,311
1.7644,0.1222,37.13,81,97,314
1.8035,0.1271,37.06,81,97,317
1.7498,0.1222,37.23,81,97,320
1.7546,0.1222,37.16,81,97,323
1.7742,0.132,36.86,81,97,326
1.7595,0.132,37.13,81,97,329
1.7595,0.1124,37.06,81,97,332
1.7644,0.1222,37.1,81,97,335
1.7595,0.1222,37.23,81,97,338
1.8035,0.1271,36.93,81,97,342
1.7693,0.1222,37.13,81,97,345
1.7693,0.1222,37.16,81,97,348
1.7889,0.1466,37.03,81,97,351
1.7498,0.1124,37.13,81,97,354
1.7155,0.1173,37.1,81,97,357
1.7253,0.1222,37.33,81,97,360
1.7498,0.1271,37.13,81,97,363
1.8328,0.1222,36.93,81,97,366
1.8866,0.1222,37.16,81,97,369
1.9941,0.1222,37.06,81,97,372
2.1848,0.1271,36.96,81,97,375
2.3607,0.1271,37.06,81,97,378
2.5415,0.1173,37.16,81,97,381
