1.8426,0.3763,39.44,93,98,13803
1.8377,0.3666,39.57,93,98,13806
1.8866,0.3715,39.35,93,98,13810
1.8573,0.3617,39.51,93,98,13813
1.8671,0.3617,39.57,93,98,13816
1.9062,0.3666,39.51,93,98,13819
1.8964,0.3617,39.54,93,98,13824
1.9355,0.3812,39.38,93,98,13827
1.9257,0.3715,39.57,93,98,13830
1.9208,0.3617,39.54,93,98,13833
1.955,0.347,39.44,93,98,13837
1.9404,0.4106,39.57,93,98,13840
1.9892,0.3715,39.35,93,98,13843
1.9746,0.3666,39.51,93,98,13846
1.9795,0.3617,39.57,93,98,13850
2.0137,0.3812,39.44,93,98,13853
1.999,0.3617,39.54,93,98,13856
2.0479,0.3763,39.35,93,98,13859
2.0186,0.3715,39.6,93,98,13863
2.0283,0.3617,39.64,93,98,13867
2.0528,0.3666,39.51,93,98,13870
2.0332,0.3617,39.54,93,98,13873
2.087,0.4008,39.35,93,98,13877
2.0626,0.3715,39.44,93,98,13880
2.0479,0.3617,39.54,93,98,13883
2.0674,0.3715,39.41,93,98,13886
2.0332,0.3617,39.54,93,98,13890
2.0528,0.3715,39.38,93,98,13893
2.0039,0.3715,39.48,93,98,13896
1.9844,0.3617,39.57,93,98,13899
1.9844,0.3666,39.41,93,98,13903
1.9453,0.3617,39.57,93,98,13906
1.9404,0.3715,39.38,93,98,13910
1.8817,0.3715,39.54,93,98,13913
1.8524,0.3617,39.67,93,98,13917
1.8475,0.3715,39.44,93,98,13920
1.7986,0.3617,39.54,93,98,13923
1.8084,0.3715,39.35,93,98,13926
1.7595,0.391,39.44,93,98,13930
1.7302,0.3617,39.54,93,98,13933
1.7302,0.3715,39.44,93,98,13936
1.7204,0.3617,39.57,93,98,13939
1.7155,0.3715,39.35,93,98,13943
1.6813,0.3617,39.51,93,98,13946
1.6716,0.3617,39.57,93,98,13949
1.6813,0.3715,39.41,93,98,13953
1.6618,0.3617,39.54,93,98,13957
1.6911,0.3715,39.32,93,98,13960
1.6618,0.3715,39.57,93,98,13963
1.6667,0.3666,39.7,93,98,13967
1.6911,0.3715,39.48,93,98,13970
1.6764,0.3617,39.7,93,98,13973
1.7107,0.3715,39.35,93,98,13976
1.6911,0.3666,39.44,93,98,13980
1.6911,0.3812,39.54,93,98,13983
1.7155,0.3666,39.44,93,98,13986
1.7107,0.3617,39.6,93,98,13989
1.7449,0.3715,39.35,93,98,13993
1.7204,0.3617,39.51,93,98,13997
1.7204,0.3568,39.54,93,98,14000
1.7449,0.3763,39.41,93,98,14003
1.7351,0.3617,39.7,93,98,14007
1.7791,0.3715,39.38,93,98,14010
1.7498,0.3617,39.57,93,98,14013
1.7595,0.3617,39.54,93,98,14016
1.784,0.3715,39.44,93,98,14020
1.7644,0.3861,39.54,93,98,14023
1.8035,0.3715,39.38,93,98,14026
1.7889,0.3666,39.44,93,98,14029
1.7742,0.3617,39.54,93,98,14033
1.7986,0.3812,39.44,93,98,14036
1.7791,0.3617,39.54,93,98,14040
1.8133,0.3715,39.35,93,98,14043
1.7889,0.3666,39.51,93,98,14047
1.7889,0.347,39.57,93,98,14050
1.8133,0.3812,39.44,93,98,14053
1.7937,0.3617,39.73,93,98,14056
1.8377,0.3715,39.35,93,98,14060
1.7986,0.3617,39.54,93,98,14063
1.8084,0.3617,39.57,93,98,14066
1.8182,0.3715,39.51,93,98,14069
1.8035,0.3666,39.54,93,98,14074
1.7937,0.3568,39.57,93,98,14077
1.8426,0.3763,39.25,93,98,14082
1.7986,0.3666,39.41,93,98,14085
1.7889,0.3568,39.54,93,98,14088
1.7986,0.3715,39.51,93,98,14091
1.784,0.3812,39.57,93,98,14095
1.8377,0.3763,39.28,93,98,14098
1.7986,0.3617,39.44,93,98,14101
1.7937,0.347,39.54,93,98,14104
1.7986,0.3715,39.54,93,98,14108
1.7986,0.391,39.54,93,98,14111
1.8524,0.3763,39.28,93,98,14114
1.8133,0.3666,39.51,93,98,14117
1.8035,0.3617,39.54,93,98,14121
1.8133,0.3763,39.51,93,98,14125
1.8084,0.3617,39.54,93,98,14128
1.8671,0.3763,39.28,93,98,14131
1.8377,0.3666,39.48,93,98,14135
1.8377,0.3519,39.54,93,98,14138
1.8524,0.3959,39.51,93,98,14141
1.8426,0.3617,39.06,93,98,14144
1.9013,0.3812,39.28,93,98,14148
1.8866,0.3666,39.44,93,98,14151
1.8524,0.3568,39.54,93,98,14154
1.8622,0.3666,39.57,93,98,14157
1.8719,0.3666,39.54,93,98,14161
1.9501,0.3812,39.28,93,98,14164
1.9257,0.3715,39.48,93,98,14168
1.9404,0.3617,39.54,93,98,14171
1.9648,0.3715,39.54,93,98,14175
1.9599,0.3617,39.6,93,98,14178
2.0235,0.3812,39.32,93,98,14181
1.9795,0.3666,39.44,93,98,14184
1.9648,0.3568,39.57,93,98,14188
1.9697,0.3715,39.54,93,98,14191
1.9306,0.3617,39.6,93,98,14194
1.955,0.3763,39.32,93,98,14197
1.8817,0.3617,39.44,93,98,14201
1.8377,0.3617,39.54,93,98,14204
1.8084,0.3666,39.22,93,98,14208
1.7742,0.3617,39.57,93,98,14211
1.8182,0.3666,39.32,93,98,14215
1.7546,0.3715,39.51,93,98,14218
1.7449,0.3568,39.51,93,98,14221
1.7449,0.3812,39.54,93,98,14224
1.7351,0.3617,39.57,93,98,14228
1.7889,0.3861,39.32,93,98,14231
1.74,0.3666,39.44,93,98,14234
1.7253,0.3519,39.54,93,98,14238
1.7302,0.3666,39.54,93,98,14241
1.7204,0.3617,39.57,93,98,14244
1.7644,0.3812,39.32,93,98,14247
1.7351,0.3715,39.44,93,98,14252
1.7302,0.3617,39.57,93,98,14255
1.7351,0.3617,39.54,93,98,14258
1.7302,0.3617,39.54,93,98,14261
1.784,0.3861,39.32,93,98,14265
1.7449,0.3666,39.51,93,98,14268
1.7351,0.3617,39.54,93,98,14271
1.7546,0.3666,39.51,93,98,14274
1.7351,0.3617,39.54,93,98,14278
1.7937,0.3861,39.35,93,98,14281
1.7595,0.3666,39.48,93,98,14284
1.7498,0.3568,39.51,93,98,14287
1.7693,0.3666,39.54,93,98,14291
1.7693,0.3715,39.54,93,98,14295
1.8231,0.3861,39.19,93,98,14298
1.784,0.3715,39.44,93,98,14301
1.7498,0.3568,39.54,93,98,14305
1.7009,0.3666,39.54,93,98,14308
1.6129,0.3568,39.54,93,98,14311
1.5836,0.4057,39.32,93,98,14314
1.4858,0.3666,39.51,93,98,14318
1.4614,0.3568,39.54,93,98,14321
1.5738,0.3666,39.51,93,98,14324
1.8182,0.3617,39.51,93,98,14327
2.2092,0.3861,39.32,93,98,14331
2.6246,0.3666,39.44,93,98,14334
3.1183,0.3568,39.51,93,98,14338
3.6217,0.3666,39.54,93,98,14341
3.8856,0.3812,39.54,93,98,14345
3.9687,0.3861,39.28,93,98,14348
3.6022,0.3666,39.44,93,98,14351
3.1574,0.347,39.54,93,98,14354
2.6979,0.3617,39.57,93,98,14358
2.2336,0.3715,39.54,93,98,14361
1.8915,0.3861,39.32,93,98,14364
1.5689,0.3715,39.51,93,98,14367
1.3978,0.391,39.57,93,98,14371
1.349,0.3715,39.54,93,98,14374
1.349,0.3617,39.54,93,98,14377
1.4223,0.3812,39.28,93,98,14381
1.4418,0.3715,39.44,93,98,14385
1.4761,0.3568,39.54,93,98,14388
1.52,0.3666,39.51,93,98,14391
1.5494,0.3617,39.57,93,98,14394
1.6129,0.3861,39.32,93,98,14398
1.5982,0.3715,39.41,93,98,14401
1.6031,0.3568,39.54,93,98,14404
1.6227,0.3617,39.57,93,98,14407
1.6178,0.3617,39.54,93,98,14411
1.6813,0.3763,39.32,93,98,14414
1.6569,0.3666,39.51,93,98,14417
1.6569,0.3568,39.54,93,98,14420
1.6813,0.3666,39.54,93,98,14425
1.7155,0.3666,39.57,93,98,14428
1.74,0.4008,39.32,93,98,14431
1.7155,0.3666,39.41,93,98,14434
1.7155,0.3568,39.54,93,98,14438
1.7498,0.347,39.54,93,98,14441
1.7302,0.3715,39.54,93,98,14444
1.7937,0.3861,39.32,93,98,14447
1.7644,0.3666,39.44,93,98,14451
1.7644,0.3568,39.54,93,98,14454
1.784,0.3666,39.54,93,98,14457
1.7693,0.3617,39.57,93,98,14461
1.8328,0.3861,39.28,93,98,14465
1.7986,0.3666,39.51,93,98,14468
1.7889,0.3568,39.51,93,98,14471
1.8035,0.3666,39.51,93,98,14475
1.7937,0.3617,39.54,93,98,14478
1.8524,0.3861,39.32,93,98,14481
1.8231,0.3715,39.44,93,98,14484
1.8133,0.3568,39.57,93,98,14488
1.8328,0.3666,39.51,93,98,14491
1.8328,0.3617,39.57,93,98,14494
1.8915,0.3812,39.32,93,98,14497
1.8622,0.3763,39.44,93,98,14501
1.8573,0.3568,39.54,93,98,14504
1.8719,0.3617,39.54,93,98,14508
1.8719,0.3617,39.57,93,98,14511
1.9306,0.3861,39.35,93,98,14515
1.9306,0.3666,39.44,93,98,14518
1.9013,0.3568,39.51,93,98,14521
1.911,0.3763,39.54,93,98,14524
1.911,0.3617,39.57,93,98,14528
2.0088,0.3861,39.35,93,98,14531
1.9795,0.3715,39.48,93,98,14534
1.9404,0.3568,39.51,93,98,14537
1.9599,0.3666,39.54,93,98,14541
1.9648,0.3617,39.54,93,98,14544
2.0283,0.3861,39.35,93,98,14547
1.999,0.3861,39.41,93,98,14551
1.9892,0.3568,39.51,93,98,14555
