1.7791,0.1613,37.13,76,97,3
1.8622,0.1906,36.89,76,97,6
1.828,0.176,37,76,97,8
1.8231,0.1711,37.13,76,97,11
1.8524,0.1857,37.03,76,97,14
1.8377,0.176,37.06,76,97,17
1.8377,0.1515,37.13,76,97,20
1.8573,0.1711,37.1,76,97,23
1.8377,0.2102,37.1,76,97,26
1.8719,0.1711,36.96,76,97,29
1.8475,0.176,37.1,76,97,32
1.8524,0.1711,37.1,76,97,35
1.9257,0.1906,36.86,76,97,38
1.8719,0.1711,37.16,76,97,41
1.8817,0.1515,37.1,76,97,45
1.9062,0.176,37,76,97,48
1.8915,0.176,37.06,76,97,51
1.911,0.1711,37.03,76,97,54
1.911,0.1808,37.06,76,97,57
1.9208,0.1711,37.1,76,97,60
1.955,0.176,36.93,76,97,63
1.9306,0.1711,37.13,76,97,66
1.9355,0.1711,37.1,76,97,69
1.9795,0.2004,36.89,76,97,72
1.9501,0.176,37.03,76,97,75
1.9453,0.1613,37.06,76,97,78
1.9599,0.176,37.03,76,97,81
1.9746,0.1711,37.1,76,97,84
1.9746,0.1711,36.96,76,97,88
1.9501,0.1711,37.03,76,97,91
1.9501,0.1711,37.1,76,97,94
1.9892,0.176,36.83,76,97,97
1.955,0.1711,37.06,76,97,100
1.9648,0.1711,37.2,76,97,103
1.9892,0.1808,37.1,76,97,106
1.9501,0.176,37.06,76,97,109
1.911,0.1662,37.1,76,97,112
1.8768,0.176,37.06,76,97,115
1.828,0.1515,37.16,76,97,118
1.8182,0.1711,37.33,76,97,121
1.7644,0.1662,37.06,76,97,124
1.7693,0.1711,37.1,76,97,128
1.7693,0.1808,37,76,97,131
1.74,0.176,37.06,76,97,134
1.7302,0.1711,37.1,76,97,137
1.7546,0.1808,37.06,76,97,140
1.7498,0.1613,37.1,76,97,143
1.7351,0.1711,37,76,97,146
1.6764,0.1711,37.1,76,97,149
1.6618,0.176,37.1,76,97,152
1.7009,0.1808,36.96,76,97,155
1.652,0.1711,37.03,76,97,158
1.6422,0.1711,37.1,76,97,161
1.6569,0.176,37.03,76,97,164
1.6471,0.1808,37.1,76,97,167
1.696,0.176,36.96,76,97,171
1.6276,0.176,37.13,76,97,174
1.6325,0.1711,37.2,76,97,177
1.6862,0.2102,36.83,76,97,180
1.6716,0.176,37.03,76,97,183
1.6667,0.1613,37.1,76,97,186
1.6862,0.176,37.1,76,97,189
1.6667,0.1711,37.26,76,97,192
