1.7986,0.4643,39.28,77,94,20320
1.7986,0.4643,39.35,77,94,20324
1.8084,0.4692,39.32,77,94,20327
1.8035,0.4545,39.35,77,94,20330
1.8524,0.479,39.03,77,94,20333
1.8328,0.4643,39.25,77,94,20337
1.828,0.4643,39.35,77,94,20340
1.8426,0.4643,39.32,77,94,20343
1.8475,0.479,39.35,77,94,20346
1.9062,0.4692,39.12,77,94,20350
1.8768,0.4643,39.32,77,94,20354
1.8768,0.4643,39.35,77,94,20357
1.8964,0.4692,39.35,77,94,20360
1.8817,0.4936,39.35,77,94,20364
1.9257,0.4741,39.06,77,94,20367
1.8768,0.4643,39.28,77,94,20370
1.8915,0.4545,39.38,77,94,20373
1.8817,0.4741,39.32,77,94,20377
1.8719,0.4985,39.38,77,94,20380
1.9208,0.4741,39.06,77,94,20383
1.8866,0.4692,39.25,77,94,20386
1.8524,0.4643,39.38,77,94,20390
1.8426,0.4936,39.32,77,94,20393
1.8231,0.4643,39.35,77,94,20397
1.8622,0.4741,39.09,77,94,20400
1.8182,0.4692,39.32,77,94,20404
1.8133,0.4594,39.35,77,94,20407
1.8231,0.4643,39.28,77,94,20410
1.8084,0.4692,39.35,77,94,20413
1.8524,0.479,39.09,77,94,20417
1.8035,0.4643,39.28,77,94,20420
1.7986,0.4643,39.35,77,94,20423
1.8084,0.4692,39.28,77,94,20426
1.7889,0.4448,39.35,77,94,20430
1.8182,0.4888,39.12,77,94,20433
1.7889,0.4643,39.32,77,94,20436
1.7742,0.4643,39.35,77,94,20440
1.7889,0.4643,39.28,77,94,20444
1.784,0.4594,39.35,77,94,20447
1.8328,0.479,39.12,77,94,20450
1.7889,0.4643,39.32,77,94,20453
1.7889,0.4643,39.35,77,94,20457
1.8035,0.4692,39.32,77,94,20460
1.7889,0.4643,39.38,77,94,20463
1.8426,0.4643,39.12,77,94,20466
1.8035,0.4643,39.32,77,94,20470
1.8084,0.4643,39.35,77,94,20473
1.8035,0.4643,39.32,77,94,20476
1.7791,0.4643,39.44,77,94,20480
1.8231,0.4741,39.16,77,94,20484
1.7937,0.4692,39.25,77,94,20487
1.7791,0.4643,39.35,77,94,20490
1.7986,0.4692,39.32,77,94,20493
1.7937,0.4985,39.35,77,94,20497
1.8475,0.4643,39.12,77,94,20500
1.8133,0.4643,39.28,77,94,20503
1.8182,0.4545,39.35,77,94,20506
1.8328,0.4741,39.28,77,94,20510
1.8231,0.4643,39.35,77,94,20513
1.8573,0.4741,39.09,77,94,20516
1.8133,0.4643,39.28,77,94,20520
1.8133,0.4594,39.35,77,94,20524
1.8328,0.4741,39.35,77,94,20527
1.8328,0.4643,39.32,77,94,20530
1.8915,0.4741,39.19,77,94,20534
1.8524,0.4692,39.25,77,94,20537
1.8231,0.4545,39.35,77,94,20540
1.8084,0.4643,39.28,77,94,20543
1.7937,0.4643,39.35,77,94,20547
1.8328,0.4741,39.09,77,94,20550
1.7889,0.4594,39.32,77,94,20553
1.8035,0.4448,39.35,77,94,20556
1.7889,0.4643,39.38,77,94,20560
1.7791,0.4643,39.35,77,94,20563
