1.8964,0.1711,39.86,94,97,50793
2.1408,0.1857,39.67,94,97,50797
1.8377,0.1711,39.77,94,97,50800
1.9795,0.1662,39.48,94,97,50804
2.0723,0.2151,39.73,94,97,50807
1.9404,0.2444,39.86,94,97,50810
1.7058,0.2395,39.86,94,97,50813
1.5934,0.2199,39.73,94,97,50818
1.652,0.1711,39.83,94,97,50821
1.8524,0.1711,39.83,94,97,50824
1.9306,0.2151,39.86,94,97,50827
1.8231,0.2444,39.86,94,97,50831
1.6471,0.2493,39.7,94,97,50834
1.5347,0.1906,39.83,94,97,50837
1.6325,0.1711,39.73,94,97,50840
1.8084,0.1613,39.86,94,97,50844
1.9159,0.2102,39.73,94,97,50847
1.8377,0.2542,39.8,94,97,50850
1.6276,0.2444,39.86,94,97,50853
1.5543,0.2346,39.83,94,97,50857
1.6178,0.1711,40,94,97,50861
1.7986,0.1662,39.86,94,97,50864
1.9306,0.2639,39.8,94,97,50867
1.8426,0.2493,39.86,94,97,50871
1.7498,0.2444,39.7,94,97,50874
1.7546,0.2151,39.86,94,97,50877
2.0137,0.1662,39.89,94,97,50880
2.4145,0.176,39.67,94,97,50884
2.6442,0.2151,40.1,94,97,50887
2.6588,0.2297,39.73,94,97,50890
2.4389,0.2395,39.83,94,97,50893
2.263,0.2102,39,94,97,50897
2.2678,0.1808,39.73,94,97,50900
2.2239,0.1662,39.86,94,97,50904
2.1799,0.2151,39.73,94,97,50907
1.9208,0.2493,39.89,94,97,50911
1.6178,0.2444,39.86,94,97,50914
1.4663,0.2199,39.73,94,97,50917
1.4956,0.176,39.86,94,97,50920
1.6862,0.1711,39.73,94,97,50924
1.7889,0.2102,39.86,94,97,50927
1.7204,0.2395,39.89,94,97,50930
1.5396,0.2786,39.67,94,97,50933
1.4272,0.2151,39.93,94,97,50937
1.5347,0.1711,39.73,94,97,50940
1.7107,0.1662,39.93,94,97,50944
1.828,0.2151,39.86,94,97,50947
1.784,0.2493,39.77,94,97,50951
1.5689,0.2444,39.86,94,97,50954
1.5005,0.2102,39.77,94,97,50957
1.5738,0.176,39.86,94,97,50960
1.7742,0.1662,39.83,94,97,50964
1.9208,0.2199,39.77,94,97,50967
1.8084,0.2444,39.86,94,97,50970
1.6373,0.2444,39.77,94,97,50973
1.5347,0.2297,40.06,94,97,50977
1.6276,0.1613,39.86,94,97,50980
1.8524,0.176,39.73,94,97,50983
1.9501,0.2102,39.83,94,97,50987
1.8622,0.2444,39.73,94,97,50991
1.6569,0.2444,39.83,94,97,50994
1.5738,0.2102,39.89,94,97,50997
1.6911,0.1808,39.73,94,97,51000
1.8622,0.1662,39.83,94,97,51004
2.0235,0.2151,39.77,94,97,51007
1.9208,0.2395,39.86,94,97,51010
1.7058,0.2395,39.89,94,97,51013
1.6373,0.2199,39.77,94,97,51017
1.7058,0.1711,39.86,94,97,51020
1.9306,0.1662,39.7,94,97,51023
2.0283,0.2102,39.86,94,97,51026
1.9355,0.2444,39.89,94,97,51031
1.7791,0.259,39.7,94,97,51034
1.6667,0.2151,39.86,94,97,51037
1.7889,0.1711,39.77,94,97,51040
1.9453,0.1662,39.8,94,97,51044
2.0626,0.1906,39.86,94,97,51047
1.999,0.2542,39.73,94,97,51050
1.7791,0.2444,39.83,94,97,51053
1.7107,0.2151,39.67,94,97,51057
1.7889,0.1711,39.89,94,97,51060
1.9844,0.1613,39.86,94,97,51063
2.1359,0.2199,39.77,94,97,51067
2.0186,0.2444,39.96,94,97,51070
1.8475,0.2444,39.73,94,97,51074
1.7498,0.2102,39.83,94,97,51077
1.8524,0.1662,39.83,94,97,51081
2.1017,0.1711,39.7,94,97,51084
2.1848,0.2199,39.83,94,97,51087
2.1017,0.2444,39.73,94,97,51090
1.8915,0.2444,39.86,94,97,51094
1.7937,0.2004,39.86,94,97,51097
1.9208,0.176,39.86,94,97,51100
