2.0528,0.1173,38.24,76,94,13858
2.0381,0.1222,38.24,76,94,13862
2.0283,0.1222,38.27,76,94,13865
2.0332,0.1271,37.96,76,94,13869
1.9648,0.1222,38.21,76,94,13872
1.9208,0.1124,38.27,76,94,13876
1.8964,0.1222,38.27,76,94,13879
1.8573,0.1417,38.24,76,94,13882
1.8817,0.1271,37.96,76,94,13885
1.8084,0.1222,38.27,76,94,13889
1.7791,0.1124,38.27,76,94,13892
1.7546,0.1271,38.24,76,94,13895
1.7204,0.1222,38.24,76,94,13898
1.7498,0.1222,37.96,76,94,13902
1.7009,0.1271,38.18,76,94,13905
1.6764,0.1173,38.27,76,94,13908
1.6667,0.1222,38.27,76,94,13912
1.6471,0.1124,38.27,76,94,13916
1.6911,0.132,37.99,76,94,13919
1.6471,0.132,38.18,76,94,13922
1.6325,0.1173,38.27,76,94,13925
1.6422,0.1222,38.24,76,94,13929
1.6569,0.1222,38.27,76,94,13932
1.6764,0.132,37.96,76,94,13935
1.6422,0.1271,38.21,76,94,13938
1.6471,0.1173,38.27,76,94,13942
1.6618,0.1271,38.24,76,94,13945
1.6569,0.1222,38.27,76,94,13948
1.7253,0.1271,37.96,76,94,13952
1.6764,0.1222,38.11,76,94,13956
1.6667,0.1222,38.27,76,94,13959
1.6813,0.1271,38.24,76,94,13962
1.6813,0.1124,38.3,76,94,13965
1.7253,0.1662,37.99,76,94,13969
1.696,0.1369,38.21,76,94,13972
1.696,0.1222,38.4,76,94,13975
1.7107,0.1222,38.24,76,94,13978
1.7009,0.1222,38.3,76,94,13982
1.7498,0.1271,37.99,76,94,13985
1.7107,0.1222,38.18,76,94,13988
1.7058,0.1173,38.27,76,94,13991
1.7204,0.1271,38.24,76,94,13996
1.7009,0.1222,38.27,76,94,13999
1.7498,0.1271,37.99,76,94,14002
1.7204,0.1271,38.21,76,94,14005
1.7009,0.1222,38.27,76,94,14009
1.7107,0.1124,38.27,76,94,14012
1.7058,0.1271,38.27,76,94,14015
1.7498,0.1271,38.11,76,94,14018
1.7155,0.1222,38.08,76,94,14022
1.7107,0.1222,38.3,76,94,14025
1.7253,0.1222,38.05,76,94,14028
1.7107,0.1173,38.27,76,94,14031
1.7595,0.1271,37.99,76,94,14035
1.7204,0.1173,38.21,76,94,14039
1.74,0.1222,38.3,76,94,14042
1.7302,0.1271,38.24,76,94,14045
1.7155,0.1222,38.27,76,94,14049
1.7595,0.1271,38.02,76,94,14052
1.7351,0.1271,38.15,76,94,14055
1.7253,0.1417,38.3,76,94,14058
1.7302,0.1613,38.24,76,94,14062
1.7155,0.1222,38.27,76,94,14065
1.7546,0.1271,38.02,76,94,14068
1.7693,0.1369,38.08,76,94,14073
1.7302,0.1271,38.18,76,94,14076
1.7302,0.1173,38.21,76,94,14080
1.7644,0.132,38.27,76,94,14083
1.7253,0.1271,38.3,76,94,14087
1.784,0.1369,38.08,76,94,14090
1.74,0.1124,38.21,76,94,14093
1.7302,0.1173,38.21,76,94,14096
1.7351,0.1222,38.27,76,94,14100
1.7351,0.1222,38.36,76,94,14103
1.784,0.1369,38.05,76,94,14106
1.7595,0.1222,38.21,76,94,14109
1.74,0.1173,38.24,76,94,14113
1.7498,0.1173,38.24,76,94,14116
1.7449,0.1222,38.27,76,94,14119
1.7937,0.132,38.05,76,94,14123
1.7546,0.1271,38.18,76,94,14127
1.7498,0.1173,38.27,76,94,14130
1.7595,0.1222,38.21,76,94,14133
1.7546,0.1222,38.27,76,94,14136
1.7986,0.1369,38.05,76,94,14140
1.7742,0.1515,38.24,76,94,14143
1.7595,0.1173,38.27,76,94,14146
1.7693,0.1222,38.27,76,94,14149
1.7644,0.1222,38.27,76,94,14153
1.8475,0.1417,38.02,76,94,14156
1.7791,0.1222,38.21,76,94,14159
1.7693,0.1173,38.43,76,94,14162
1.7791,0.1222,38.27,76,94,14167
1.7791,0.1222,38.27,76,94,14170
1.8231,0.1417,38.02,76,94,14173
1.7889,0.1271,38.21,76,94,14176
1.7937,0.1173,38.21,76,94,14180
1.8084,0.1271,38.18,76,94,14183
1.8084,0.1222,38.27,76,94,14186
1.8915,0.1417,38.02,76,94,14189
1.8426,0.1417,38.18,76,94,14193
1.8377,0.1173,38.27,76,94,14196
1.8475,0.1271,38.27,76,94,14199
1.8622,0.1222,38.3,76,94,14202
1.9159,0.1369,38.02,76,94,14206
1.8915,0.1222,38.18,76,94,14210
1.9013,0.1173,38.36,76,94,14213
1.9257,0.1222,38.24,76,94,14216
1.9306,0.1124,38.3,76,94,14220
1.999,0.1515,37.99,76,94,14223
1.9501,0.1222,38.21,76,94,14226
1.9355,0.1173,38.3,76,94,14229
1.9257,0.1222,38.24,76,94,14233
1.8964,0.1271,38.27,76,94,14236
1.9355,0.132,38.02,76,94,14239
1.8768,0.1271,38.02,76,94,14242
1.8475,0.1173,38.3,76,94,14246
1.8426,0.1271,38.27,76,94,14249
1.8182,0.1222,38.27,76,94,14253
1.8622,0.1271,38.02,76,94,14256
1.8084,0.1271,38.21,76,94,14260
1.7889,0.1124,38.33,76,94,14263
1.7791,0.132,38.24,76,94,14266
1.7498,0.1222,38.27,76,94,14269
1.7889,0.1271,37.99,76,94,14273
1.74,0.1222,38.21,76,94,14276
1.7302,0.1222,38.3,76,94,14279
1.7449,0.132,38.24,76,94,14282
1.7351,0.1222,38.3,76,94,14286
1.784,0.1271,38.08,76,94,14289
1.7546,0.1271,38.18,76,94,14292
1.74,0.1271,38.3,76,94,14296
1.7498,0.1369,38.3,76,94,14300
1.7449,0.1222,38.21,76,94,14303
1.7986,0.1271,37.99,76,94,14306
1.7644,0.1222,38.18,76,94,14309
1.7546,0.1222,38.3,76,94,14313
1.7693,0.1564,38.24,76,94,14316
1.7644,0.1222,38.3,76,94,14319
1.8182,0.1271,38.02,76,94,14322
1.7742,0.1124,38.24,76,94,14326
1.7595,0.1222,38.3,76,94,14329
1.7351,0.1369,38.24,76,94,14332
1.6813,0.1369,38.24,76,94,14336
1.7058,0.1271,37.99,76,94,14340
1.6813,0.1271,38.21,76,94,14343
1.7107,0.1222,38.3,76,94,14346
1.8377,0.1222,38.27,76,94,14349
1.999,0.1124,38.36,76,94,14353
2.3167,0.1271,37.96,76,94,14356
2.61,0.1222,37.93,76,94,14359
2.9668,0.1222,38.3,76,94,14362
3.3333,0.1271,38.24,76,94,14366
3.5484,0.1222,38.4,76,94,14369
3.6315,0.1271,38.02,76,94,14372
3.2991,0.1124,38.24,76,94,14375
2.9032,0.1173,38.3,76,94,14380
2.4829,0.1271,38.24,76,94,14383
2.0674,0.1222,38.33,76,94,14386
1.7693,0.1271,37.93,76,94,14389
1.4858,0.1271,38.24,76,94,14393
1.3148,0.1222,38.27,76,94,14396
1.2317,0.1271,38.4,76,94,14399
1.1877,0.1222,38.27,76,94,14402
1.2219,0.1271,38.02,76,94,14406
1.2463,0.1271,38.21,76,94,14409
1.2952,0.1222,38.21,76,94,14412
1.3783,0.1271,38.24,76,94,14415
1.437,0.1222,38.3,76,94,14419
1.5249,0.1369,38.05,76,94,14423
1.5396,0.1222,38.27,76,94,14426
1.5787,0.1222,38.3,76,94,14429
1.6178,0.1271,38.24,76,94,14433
1.6227,0.1222,38.3,76,94,14436
1.6813,0.1222,38.05,76,94,14439
1.6716,0.1222,38.15,76,94,14442
1.6667,0.1222,37.77,76,94,14446
1.6911,0.1271,38.05,76,94,14449
1.6911,0.1222,38.27,76,94,14452
1.74,0.1271,38.02,76,94,14455
1.7204,0.1271,38.08,76,94,14459
1.7204,0.1124,38.27,76,94,14462
1.74,0.1271,38.24,76,94,14466
1.7302,0.1222,38.27,76,94,14469
1.7742,0.1271,38.05,76,94,14473
1.7449,0.1173,38.27,76,94,14476
1.7644,0.1173,38.3,76,94,14479
1.784,0.132,38.24,76,94,14482
1.7742,0.1222,38.3,76,94,14486
1.8231,0.1271,38.05,76,94,14489
1.8182,0.1271,38.24,76,94,14492
1.7986,0.1222,38.27,76,94,14495
1.8231,0.132,38.3,76,94,14499
1.8133,0.1222,38.3,76,94,14502
1.8524,0.1271,38.02,76,94,14505
1.8377,0.1271,38.24,76,94,14509
1.8328,0.132,38.3,76,94,14513
1.8524,0.1271,38.24,76,94,14516
1.8475,0.1124,38.3,76,94,14519
1.8964,0.1271,38.05,76,94,14522
1.8719,0.1222,38.27,76,94,14526
1.8817,0.1222,38.27,76,94,14529
1.911,0.1271,38.21,76,94,14532
1.9062,0.1222,38.3,76,94,14535
1.9501,0.1124,38.08,76,94,14539
1.9355,0.1564,38.18,76,94,14542
1.9355,0.1222,38.46,76,94,14545
1.9648,0.1271,38.27,76,94,14548
1.9599,0.1222,38.3,76,94,14553
2.0137,0.132,38.05,76,94,14556
1.9941,0.1222,38.21,76,94,14559
1.999,0.1222,38.33,76,94,14562
2.0283,0.132,38.24,76,94,14566
2.0235,0.1124,38.36,76,94,14569
2.0723,0.1222,38.08,76,94,14572
2.0479,0.1222,38.3,76,94,14575
2.0626,0.1271,38.3,76,94,14579
2.0968,0.1271,38.18,76,94,14582
2.087,0.1222,38.4,76,94,14585
2.1505,0.1222,38.11,76,94,14588
2.1212,0.1222,38.15,76,94,14593
2.1212,0.1222,38.27,76,94,14596
2.1457,0.1271,38.21,76,94,14599
2.1359,0.1222,38.3,76,94,14602
2.175,0.1222,38.08,76,94,14606
2.1457,0.1417,38.3,76,94,14609
2.1457,0.1222,38.27,76,94,14612
2.1652,0.1271,38.21,76,94,14615
2.1554,0.1222,38.3,76,94,14619
2.1848,0.1271,38.11,76,94,14622
2.1457,0.1271,38.3,76,94,14625
2.1408,0.1222,38.43,76,94,14628
2.1603,0.1271,38.24,76,94,14632
2.1212,0.1222,38.3,76,94,14636
2.131,0.1271,38.11,76,94,14639
2.087,0.1222,38.08,76,94,14642
2.0528,0.1271,38.3,76,94,14645
2.043,0.1515,38.21,76,94,14649
1.9941,0.1222,38.3,76,94,14652
1.9941,0.1222,38.11,76,94,14655
1.9355,0.1271,38.24,76,94,14658
1.9062,0.1222,38.27,76,94,14662
1.8915,0.1222,38.27,76,94,14665
1.8426,0.1222,38.3,76,94,14668
1.8475,0.1222,38.15,76,94,14671
1.7986,0.132,38.3,76,94,14675
1.784,0.1222,38.3,76,94,14679
1.7937,0.1271,38.15,76,94,14682
1.7204,0.1222,38.24,76,94,14687
1.7107,0.1417,38.27,76,94,14690
1.7498,0.1271,38.05,76,94,14693
1.7204,0.1271,38.24,76,94,14697
1.7449,0.1222,38.3,76,94,14700
1.7302,0.1515,38.24,76,94,14703
1.7204,0.1222,38.3,76,94,14706
1.7889,0.1222,38.02,76,94,14710
1.7302,0.1173,38.27,76,94,14713
1.7351,0.1271,38.3,76,94,14716
1.7644,0.1271,38.21,76,94,14720
1.7449,0.1222,38.3,76,94,14724
1.7889,0.1271,38.08,76,94,14727
1.7693,0.1271,38.18,76,94,14730
1.7693,0.1222,38.27,76,94,14733
1.7791,0.1271,38.21,76,94,14737
1.7693,0.1222,38.36,76,94,14740
1.8182,0.1124,38.05,76,94,14743
1.7937,0.132,38.24,76,94,14746
1.784,0.1222,38.3,76,94,14750
1.7986,0.1271,38.24,76,94,14753
1.784,0.1222,38.27,76,94,14756
1.8231,0.132,38.11,76,94,14759
1.784,0.1173,38.21,76,94,14764
1.7889,0.1222,38.3,76,94,14767
1.8084,0.1124,38.21,76,94,14770
1.784,0.1271,38.3,76,94,14773
1.8231,0.1271,38.08,76,94,14777
1.8084,0.1222,38.18,76,94,14780
1.8231,0.1173,38.33,76,94,14783
1.8182,0.1271,38.24,76,94,14786
1.7986,0.1271,38.3,76,94,14790
1.8328,0.1222,38.05,76,94,14793
1.8084,0.1222,38.3,76,94,14796
1.7986,0.1222,38.24,76,94,14799
1.8084,0.1564,38.21,76,94,14803
1.7937,0.1222,37.65,76,94,14807
1.828,0.1222,38.08,76,94,14810
1.828,0.1222,38.3,76,94,14813
1.7937,0.1222,38.33,76,94,14817
1.8133,0.1271,37.62,76,94,14820
1.7889,0.1222,38.3,76,94,14823
1.8182,0.1222,38.15,76,94,14826
