1.7009,0.347,38.62,80,99,35671
1.6764,0.347,38.71,80,99,35675
1.7155,0.347,38.43,80,99,35678
1.6764,0.3568,38.52,80,99,35681
1.6618,0.3421,38.58,80,99,35684
1.6618,0.3519,38.58,80,99,35688
1.6471,0.3568,38.58,80,99,35691
1.7009,0.3666,38.3,80,99,35694
1.6716,0.3568,38.52,80,99,35697
1.6716,0.347,38.58,80,99,35701
1.6813,0.3519,38.58,80,99,35704
1.6813,0.347,38.65,80,99,35707
1.7498,0.3763,38.4,80,99,35710
1.696,0.3617,38.52,80,99,35715
1.7058,0.3421,38.68,80,99,35718
1.7155,0.347,38.58,80,99,35721
1.7107,0.3519,38.58,80,99,35724
1.7644,0.3715,38.4,80,99,35728
1.7302,0.3519,38.49,80,99,35731
1.7449,0.3421,38.58,80,99,35734
1.7302,0.347,38.58,80,99,35737
1.7302,0.3519,38.62,80,99,35741
1.7889,0.3666,38.36,80,99,35744
1.7546,0.3519,38.49,80,99,35747
1.7449,0.3421,38.58,80,99,35750
1.7498,0.3617,38.52,80,99,35755
1.7546,0.347,38.62,80,99,35758
1.8084,0.3666,38.36,80,99,35761
1.7937,0.3519,38.52,80,99,35764
1.7791,0.3421,38.55,80,99,35768
1.7889,0.347,38.58,80,99,35771
1.784,0.3519,38.65,80,99,35774
1.8475,0.3763,38.36,80,99,35777
1.8182,0.3519,38.4,80,99,35781
1.8035,0.3421,38.62,80,99,35784
1.8084,0.3519,38.65,80,99,35787
1.8035,0.3421,38.62,80,99,35790
1.8622,0.3666,38.46,80,99,35794
1.828,0.3519,38.49,80,99,35798
1.8377,0.3275,38.58,80,99,35801
1.8231,0.3568,38.62,80,99,35804
1.8133,0.347,38.65,80,99,35808
1.8622,0.347,38.36,80,99,35811
1.8133,0.3519,38.46,80,99,35814
1.8084,0.3421,38.62,80,99,35817
1.8133,0.3519,38.58,80,99,35821
1.8035,0.347,38.65,80,99,35824
1.8622,0.4057,38.33,80,99,35827
1.828,0.3519,38.52,80,99,35830
1.828,0.3372,38.62,80,99,35834
1.8377,0.3519,38.68,80,99,35837
1.8133,0.347,38.65,80,99,35841
1.8573,0.347,38.33,80,99,35844
1.7986,0.3519,38.49,80,99,35848
1.7791,0.3568,38.58,80,99,35851
1.784,0.3519,38.58,80,99,35854
1.7889,0.3372,38.58,80,99,35857
1.8426,0.3617,38.27,80,99,35861
1.7937,0.347,38.43,80,99,35864
1.7986,0.3421,38.62,80,99,35867
1.8035,0.3519,38.58,80,99,35870
1.7889,0.347,38.62,80,99,35874
1.8475,0.3617,38.33,80,99,35877
1.8182,0.3519,38.52,80,99,35880
1.7937,0.347,38.65,80,99,35884
1.7986,0.3519,38.71,80,99,35888
1.7791,0.347,38.62,80,99,35891
1.828,0.3617,38.33,80,99,35894
1.7937,0.3421,38.55,80,99,35897
1.7889,0.347,38.58,80,99,35901
1.8035,0.347,38.58,80,99,35904
1.7937,0.3519,38.62,80,99,35907
1.8377,0.3617,38.36,80,99,35910
1.7937,0.347,38.52,80,99,35914
1.8035,0.347,38.65,80,99,35917
1.8084,0.3519,38.58,80,99,35920
1.7986,0.347,38.65,80,99,35923
1.8475,0.3617,38.33,80,99,35928
1.8084,0.3568,38.49,80,99,35931
1.7889,0.347,38.65,80,99,35934
1.7986,0.3568,38.55,80,99,35937
1.7791,0.347,38.62,80,99,35941
1.8231,0.3617,38.33,80,99,35944
1.7742,0.347,38.52,80,99,35947
1.7693,0.3275,38.65,80,99,35950
1.7937,0.3617,38.55,80,99,35954
1.7937,0.347,38.74,80,99,35957
1.8426,0.3568,38.43,80,99,35960
1.828,0.347,38.55,80,99,35963
1.7986,0.347,38.68,80,99,35968
1.7986,0.3519,38.58,80,99,35971
1.7889,0.347,38.62,80,99,35974
1.8377,0.3861,38.33,80,99,35977
1.8084,0.3519,38.52,80,99,35981
1.7986,0.347,38.65,80,99,35984
1.8133,0.3519,38.55,80,99,35987
1.7937,0.347,37.77,80,99,35990
1.8817,0.3666,38.18,80,99,35994
1.8133,0.3519,38.55,80,99,35997
1.8035,0.3519,38.49,80,99,36000
1.8182,0.3568,38.55,80,99,36003
1.8084,0.3519,38.62,80,99,36007
1.8622,0.3568,37.93,80,99,36011
1.8133,0.3421,38.68,80,99,36014
1.828,0.347,38.62,80,99,36017
1.8328,0.3715,38.55,80,99,36021
1.8133,0.347,38.62,80,99,36024
1.8622,0.3568,38.36,80,99,36027
1.8768,0.3617,38.52,80,99,36030
1.8573,0.347,38.65,80,99,36034
1.8964,0.3568,37.71,80,99,36037
1.8866,0.3519,38.65,80,99,36040
1.9306,0.3617,38.36,80,99,36043
1.8915,0.347,38.52,80,99,36047
1.8817,0.3519,38.62,80,99,36050
1.9306,0.3568,38.55,80,99,36054
1.9355,0.347,38.65,80,99,36057
2.0186,0.3568,38.36,80,99,36061
1.9941,0.3421,38.55,80,99,36064
2.0186,0.3715,38.62,80,99,36067
2.043,0.3568,38.55,80,99,36070
2.0381,0.347,38.62,80,99,36074
2.0821,0.3568,38.36,80,99,36077
2.0479,0.3519,38.52,80,99,36080
2.0186,0.3519,38.68,80,99,36083
2.0137,0.3617,38.49,80,99,36087
1.955,0.347,38.62,80,99,36090
1.9648,0.3568,38.36,80,99,36093
1.9062,0.347,38.52,80,99,36097
1.8768,0.347,38.68,80,99,36101
1.8573,0.3568,38.52,80,99,36104
1.7937,0.347,38.52,80,99,36107
1.7889,0.3568,38.4,80,99,36110
1.7204,0.347,38.65,80,99,36113
1.7155,0.347,38.52,80,99,36117
1.7058,0.3568,38.52,80,99,36120
1.6911,0.3519,38.58,80,99,36124
1.696,0.347,38.62,80,99,36127
1.74,0.3666,38.3,80,99,36130
1.696,0.3519,38.58,80,99,36133
1.6813,0.3275,38.62,80,99,36137
1.6862,0.3421,38.58,80,99,36141
1.6569,0.347,38.62,80,99,36144
1.6618,0.3568,38.33,80,99,36147
1.5836,0.347,38.52,80,99,36151
1.5689,0.347,38.62,80,99,36154
1.5982,0.3519,38.58,80,99,36157
1.6911,0.3519,38.58,80,99,36160
1.9013,0.3617,38.3,80,99,36164
2.1017,0.3519,38.52,80,99,36167
2.3754,0.347,38.62,80,99,36170
2.7517,0.3519,38.55,80,99,36173
3.0303,0.347,38.77,80,99,36177
3.3969,0.3568,38.36,80,99,36180
3.5386,0.3568,38.49,80,99,36184
3.4457,0.3421,38.62,80,99,36187
3.2111,0.3519,38.55,80,99,36191
2.8104,0.3519,38.62,80,99,36194
2.4633,0.3959,38.36,80,99,36197
2.0381,0.4008,38.58,80,99,36200
1.7595,0.3519,38.62,80,99,36204
1.564,0.347,38.58,80,99,36207
1.4418,0.347,38.62,80,99,36210
1.4125,0.347,38.33,80,99,36213
1.3734,0.3617,38.55,80,99,36217
1.3685,0.347,38.68,80,99,36220
1.4076,0.3568,38.55,80,99,36224
1.4174,0.3519,38.62,80,99,36227
1.4761,0.3568,38.33,80,99,36231
1.4712,0.3421,38.62,80,99,36234
1.4761,0.347,38.62,80,99,36237
1.5054,0.3519,38.58,80,99,36240
1.5103,0.347,38.68,80,99,36244
1.564,0.3568,38.33,80,99,36247
1.5347,0.3421,38.58,80,99,36250
1.5591,0.347,38.62,80,99,36253
1.5689,0.3519,38.58,80,99,36257
1.5836,0.3519,38.62,80,99,36260
1.6373,0.3519,38.33,80,99,36263
1.6227,0.3519,38.81,80,99,36267
1.6227,0.347,38.62,80,99,36271
1.6373,0.3568,38.55,80,99,36274
1.6178,0.347,38.58,80,99,36277
1.6667,0.3568,38.46,80,99,36280
1.652,0.3519,38.55,80,99,36284
1.6667,0.3519,38.62,80,99,36287
1.6862,0.3568,38.55,80,99,36290
1.6764,0.347,38.65,80,99,36293
1.7204,0.3617,38.36,80,99,36297
1.6813,0.3421,38.58,80,99,36300
1.7009,0.347,38.65,80,99,36303
1.7253,0.3519,38.58,80,99,36306
1.7155,0.347,38.62,80,99,36311
1.7595,0.3666,38.36,80,99,36314
1.7351,0.3519,38.02,80,99,36317
1.7302,0.347,38.65,80,99,36320
1.7693,0.3519,38.55,80,99,36324
1.7449,0.347,38.58,80,99,36327
1.7889,0.3568,38.36,80,99,36330
1.7595,0.3568,38.55,80,99,36333
1.7595,0.347,38.65,80,99,36337
1.7937,0.3568,38.52,80,99,36340
1.7889,0.3715,38.62,80,99,36343
1.8426,0.3568,38.58,80,99,36346
1.8035,0.3421,38.65,80,99,36350
1.8133,0.347,38.65,80,99,36354
1.8231,0.3568,38.55,80,99,36357
1.8133,0.347,38.58,80,99,36360
1.8622,0.3568,38.36,80,99,36364
1.8524,0.347,38.52,80,99,36367
1.8475,0.347,38.65,80,99,36370
1.8768,0.3568,37.8,80,99,36373
1.8622,0.347,38.62,80,99,36377
1.911,0.3568,38.33,80,99,36380
1.8964,0.347,38.81,80,99,36383
1.9159,0.347,38.62,80,99,36386
1.955,0.3568,38.52,80,99,36390
1.955,0.347,38.71,80,99,36393
2.0088,0.3568,38.43,80,99,36397
1.9746,0.3715,38.62,80,99,36400
1.999,0.347,38.71,80,99,36404
2.0332,0.3568,38.55,80,99,36407
2.0332,0.3519,38.62,80,99,36410
2.087,0.3568,38.33,80,99,36413
2.0919,0.3519,38.49,80,99,36416
2.0772,0.347,38.62,80,99,36420
2.1065,0.3568,38.71,80,99,36423
2.0821,0.347,38.62,80,99,36426
2.1212,0.3519,38.4,80,99,36429
2.0821,0.347,38.55,80,99,36433
2.0821,0.3519,38.62,80,99,36436
2.1065,0.3617,38.46,80,99,36440
2.0968,0.347,38.62,80,99,36443
2.1261,0.3715,38.43,80,99,36447
2.0772,0.347,38.62,80,99,36450
2.0577,0.347,38.62,80,99,36453
2.0381,0.3568,38.49,80,99,36456
1.9795,0.347,38.62,80,99,36460
1.9795,0.3519,38.43,80,99,36463
1.9306,0.347,38.52,80,99,36466
1.8964,0.347,38.58,80,99,36469
1.8817,0.3617,38.71,80,99,36473
1.8328,0.347,38.62,80,99,36476
1.8231,0.3519,38.43,80,99,36480
1.7693,0.347,38.52,80,99,36483
1.7546,0.347,38.62,80,99,36487
1.7546,0.3617,38.55,80,99,36490
1.7155,0.347,38.65,80,99,36493
1.7204,0.3519,38.46,80,99,36496
1.6813,0.347,38.62,80,99,36500
1.6813,0.3519,38.62,80,99,36503
1.7058,0.3568,38.46,80,99,36506
1.6813,0.347,38.68,80,99,36509
1.7058,0.347,38.43,80,99,36513
1.6813,0.3763,38.55,80,99,36516
1.696,0.347,38.74,80,99,36519
1.7204,0.3519,38.46,80,99,36523
1.7107,0.3568,38.58,80,99,36527
1.7449,0.3519,38.52,80,99,36530
1.7204,0.3421,38.58,80,99,36533
1.7351,0.3275,38.62,80,99,36536
1.74,0.3763,38.49,80,99,36540
1.7351,0.347,38.65,80,99,36543
1.7595,0.3519,38.46,80,99,36546
1.7302,0.3568,38.62,80,99,36549
1.74,0.347,38.71,80,99,36553
1.7693,0.3568,38.49,80,99,36556
1.7742,0.3519,38.62,80,99,36559
1.784,0.3519,38.46,80,99,36562
1.7644,0.347,38.58,80,99,36567
1.7693,0.3519,38.62,80,99,36570
