1.7498,0.0293,39.72,72,95,326614
1.7546,0.0098,39.77,72,95,326617
1.7986,0.0098,39.69,72,95,326620
1.7644,0.0147,39.77,72,95,326624
1.7986,0.0293,39.51,72,95,326627
1.7693,0.0147,39.77,72,95,326630
1.7693,0.0098,39.77,72,95,326634
1.7937,0.0244,39.67,72,95,326637
1.7791,0.0098,39.77,72,95,326640
1.828,0.0196,39.43,72,95,326644
1.8035,0.0147,39.64,72,95,326647
1.7937,0.0098,39.77,72,95,326650
1.8084,0.0147,39.75,72,95,326654
1.7986,0.0098,39.77,72,95,326658
1.8573,0.0196,39.41,72,95,326661
1.8133,0.0196,39.69,72,95,326664
1.8084,0.0098,39.69,72,95,326668
1.8084,0.0147,39.75,72,95,326671
1.8084,0.0147,39.8,72,95,326674
1.8622,0.0293,39.56,72,95,326678
1.8231,0.0147,39.72,72,95,326681
1.8328,0.0244,39.62,72,95,326684
1.8182,0.0147,39.75,72,95,326688
1.8475,0.0147,39.77,72,95,326691
1.8377,0.0196,39.67,72,95,326694
1.8182,0.0147,39.75,72,95,326699
1.8377,0.0293,39.59,72,95,326702
1.8084,0.0147,39.77,72,95,326705
1.8133,0.0196,39.77,72,95,326708
1.8426,0.0196,39.64,72,95,326712
1.8377,0.0147,39.72,72,95,326717
1.828,0.0196,39.77,72,95,326720
1.8817,0.0147,39.43,72,95,326723
1.8377,0.0147,39.69,72,95,326726
1.8328,0.0098,39.72,72,95,326730
1.8475,0.0196,39.75,72,95,326733
1.8377,0.0147,39.85,72,95,326736
1.8866,0.0293,39.48,72,95,326740
1.8524,0.0098,39.69,72,95,326744
1.8524,0.0098,39.67,72,95,326747
1.8426,0.0147,39.77,72,95,326751
1.8328,0.0147,39.77,72,95,326754
1.8817,0.0196,39.62,72,95,326757
1.8573,0.0147,39.77,72,95,326761
1.8768,0.0147,39.62,72,95,326764
1.8475,0.0098,39.77,72,95,326767
1.8426,0.0098,39.77,72,95,326770
1.8768,0.0196,39.56,72,95,326774
1.8475,0.0147,39.62,72,95,326777
1.8768,0.0196,39.59,72,95,326780
1.8475,0.0098,39.67,72,95,326785
1.8524,0.0098,39.77,72,95,326788
1.8671,0.0196,39.67,72,95,326791
1.8573,0.0147,39.75,72,95,326795
1.8866,0.0098,39.51,72,95,326798
1.8573,0.0147,39.69,72,95,326801
1.8622,0.0098,39.77,72,95,326805
1.8866,0.0147,39.69,72,95,326808
1.8671,0.0147,39.77,72,95,326811
1.9159,0.0147,39.43,72,95,326815
1.8671,0.0147,39.67,72,95,326818
1.8671,0.0098,39.88,72,95,326821
1.9013,0.0196,39.75,72,95,326824
1.8524,0.0391,39.8,72,95,326829
1.9159,0.0147,39.43,72,95,326832
1.8719,0.044,39.69,72,95,326835
1.8768,0.0049,39.69,72,95,326839
1.8719,0.0391,39.77,72,95,326842
1.8866,0.0098,39.77,72,95,326845
1.9404,0.0196,39.64,72,95,326849
1.911,0.0147,39.75,72,95,326852
1.9355,0.0098,39.59,72,95,326855
1.9159,0.0147,39.77,72,95,326859
1.9404,0.0147,39.77,72,95,326862
1.9746,0.0196,39.62,72,95,326865
1.9599,0.0244,39.75,72,95,326868
1.999,0.0147,39.62,72,95,326873
1.9795,0.0147,39.75,72,95,326876
1.9892,0.0147,39.77,72,95,326879
2.0332,0.0244,39.67,72,95,326883
1.9844,0.0147,39.77,72,95,326886
2.0039,0.0098,39.54,72,95,326889
1.9795,0.0147,39.77,72,95,326893
1.9795,0.0147,39.77,72,95,326896
1.9941,0.0196,39.75,72,95,326899
1.9599,0.0147,39.8,72,95,326903
1.999,0.0244,39.46,72,95,326906
1.9648,0.0147,39.64,72,95,326909
1.9355,0.0147,39.75,72,95,326913
1.9306,0.0196,39.72,72,95,326917
1.9062,0.0049,39.77,72,95,326920
1.9501,0.0196,39.22,72,95,326923
1.8915,0.0147,39.69,72,95,326927
1.8817,0.0391,39.72,72,95,326930
1.8817,0.0147,39.72,72,95,326933
1.8719,0.0098,39.77,72,95,326937
1.9159,0.0293,39.41,72,95,326940
1.8622,0.0147,39.75,72,95,326943
1.8573,0.0098,39.62,72,95,326947
1.828,0.0147,39.75,72,95,326950
1.8231,0.0098,39.8,72,95,326953
1.8377,0.0196,39.69,72,95,326958
1.8133,0.0391,39.75,72,95,326961
1.8328,0.0147,39.62,72,95,326964
1.8035,0.0147,39.77,72,95,326968
1.7937,0.0147,39.8,72,95,326971
1.8524,0.0196,39.62,72,95,326974
1.8035,0.0147,39.77,72,95,326977
1.828,0.0196,39.56,72,95,326981
1.8084,0.0196,39.67,72,95,326984
1.8035,0.0098,39.77,72,95,326987
1.8231,0.0098,39.67,72,95,326991
1.8035,0.0147,39.77,72,95,326994
1.8524,0.0147,39.46,72,95,326998
1.828,0.0147,39.69,72,95,327002
1.8231,0.0098,39.77,72,95,327005
1.8377,0.0147,39.69,72,95,327008
1.8133,0.0147,39.75,72,95,327012
1.8573,0.0147,39.41,72,95,327015
1.828,0.0147,39.67,72,95,327018
1.8524,0.0049,39.75,72,95,327021
1.8964,0.0196,39.75,72,95,327025
1.9697,0.0196,39.77,72,95,327028
2.1457,0.0244,39.56,72,95,327031
2.2581,0.0244,39.72,72,95,327035
2.4438,0.0098,39.64,72,95,327038
2.6491,0.0196,39.77,72,95,327042
2.7517,0.0098,39.77,72,95,327046
2.7566,0.0196,39.54,72,95,327049
2.4633,0.0293,39.75,72,95,327052
2.1554,0.0049,39.59,72,95,327056
1.8377,0.0147,39.77,72,95,327059
1.6276,0.0098,39.77,72,95,327062
1.4712,0.0244,39.64,72,95,327066
1.3294,0.0147,39.77,72,95,327069
