1.7253,0.2639,39.51,71,96,12352
1.7058,0.2542,39.51,71,96,12355
1.7595,0.2688,39.38,71,96,12358
1.74,0.2542,39.44,71,96,12362
1.7644,0.2493,39.51,71,96,12365
1.7498,0.259,39.54,71,96,12368
1.7302,0.2493,39.54,71,96,12371
1.7742,0.2688,39.44,71,96,12376
1.7351,0.2542,39.44,71,96,12379
1.7644,0.2346,39.51,71,96,12382
1.7644,0.259,39.54,71,96,12385
1.7742,0.2542,39.6,71,96,12389
1.8084,0.2688,39.28,71,96,12392
1.74,0.2542,39.48,71,96,12395
1.7449,0.2444,39.54,71,96,12398
1.7693,0.2542,39.54,71,96,12402
1.7742,0.2542,39.57,71,96,12405
1.8622,0.2737,39.28,71,96,12408
1.7791,0.2542,39.44,71,96,12411
1.7693,0.2444,39.54,71,96,12416
1.7693,0.2542,39.54,71,96,12419
1.7742,0.2297,39.57,71,96,12422
1.8475,0.2786,39.28,71,96,12425
1.8035,0.259,39.64,71,96,12429
1.7791,0.2542,39.54,71,96,12432
1.7644,0.2542,39.54,71,96,12435
1.7644,0.2444,39.57,71,96,12438
1.828,0.2688,39.28,71,96,12442
1.784,0.2542,39.93,71,96,12445
1.7986,0.2493,39.54,71,96,12448
1.7742,0.2493,39.48,71,96,12451
1.7498,0.2639,39.54,71,96,12455
1.8035,0.2639,39.25,71,96,12459
1.784,0.2542,39.25,71,96,12462
1.8084,0.2493,39.57,71,96,12465
1.8084,0.2639,39.51,71,96,12469
1.7889,0.2542,39.54,71,96,12472
1.828,0.2639,39.19,71,96,12475
1.784,0.2297,39.48,71,96,12478
1.7986,0.2542,39.54,71,96,12482
1.828,0.2542,39.54,71,96,12485
1.8231,0.2542,39.54,71,96,12488
1.8573,0.2639,39.25,71,96,12491
1.784,0.2493,39.51,71,96,12495
1.8035,0.2444,39.57,71,96,12498
1.8084,0.2639,39.51,71,96,12502
1.8133,0.2542,39.57,71,96,12505
1.8719,0.2688,39.25,71,96,12509
1.8182,0.2542,39.48,71,96,12512
1.8133,0.2493,39.54,71,96,12515
1.8231,0.2542,39.51,71,96,12518
1.8328,0.2542,39.54,71,96,12522
1.9159,0.2688,39.22,71,96,12525
1.8817,0.259,39.48,71,96,12528
1.8915,0.2493,39.54,71,96,12532
1.8671,0.2542,39.54,71,96,12535
1.8671,0.2542,39.57,71,96,12538
1.9404,0.2737,39.28,71,96,12541
1.9062,0.2542,39.51,71,96,12546
1.9257,0.2493,39.57,71,96,12549
1.9208,0.259,39.51,71,96,12552
1.9013,0.2542,39.57,71,96,12555
1.9599,0.259,39.41,71,96,12559
1.9257,0.2542,39.48,71,96,12562
1.9355,0.2493,39.57,71,96,12565
1.9208,0.259,39.54,71,96,12568
1.8817,0.2542,39.57,71,96,12572
1.9062,0.2639,39.25,71,96,12575
1.8377,0.2542,39.48,71,96,12578
1.8231,0.2493,39.57,71,96,12581
1.8328,0.259,39.57,71,96,12585
1.8231,0.2639,39.57,71,96,12589
1.8524,0.2639,39.28,71,96,12592
1.7742,0.259,39.51,71,96,12595
1.7742,0.2444,39.54,71,96,12599
1.7693,0.2493,39.54,71,96,12602
1.7693,0.2542,39.54,71,96,12605
1.8133,0.2688,39.28,71,96,12608
1.7498,0.2542,39.41,71,96,12612
1.7351,0.2444,39.54,71,96,12615
1.7302,0.2542,39.54,71,96,12618
1.74,0.2493,39.57,71,96,12621
1.7937,0.2737,39.32,71,96,12625
1.7155,0.2639,39.48,71,96,12628
1.652,0.2493,39.6,71,96,12632
1.5738,0.2493,39.54,71,96,12635
1.5347,0.2493,39.57,71,96,12639
1.6325,0.259,39.28,71,96,12642
1.7449,0.259,39.57,71,96,12645
2.0088,0.2493,39.64,71,96,12648
2.3754,0.259,39.44,71,96,12652
2.7517,0.2493,39.54,71,96,12655
3.2405,0.259,39.25,71,96,12658
3.5435,0.2542,39.48,71,96,12661
3.7928,0.2542,39.57,71,96,12665
3.8172,0.259,39.54,71,96,12668
3.5679,0.2786,39.54,71,96,12672
3.2356,0.2639,39.28,71,96,12675
2.6491,0.2493,39.51,71,96,12679
2.1701,0.2542,39.54,71,96,12682
1.8084,0.2542,39.51,71,96,12685
1.5689,0.2542,39.51,71,96,12688
1.4858,0.2639,39.25,71,96,12692
1.3832,0.2493,39.51,71,96,12695
1.4027,0.2395,39.57,71,96,12698
1.4418,0.259,39.51,71,96,12701
1.4858,0.2542,39.57,71,96,12705
1.5934,0.2688,39.25,71,96,12708
1.5591,0.2542,39.48,71,96,12711
1.5591,0.2444,39.54,71,96,12715
1.5689,0.2493,39.41,71,96,12719
1.5934,0.2493,39.6,71,96,12722
1.6667,0.2688,39.28,71,96,12725
1.6373,0.2493,39.48,71,96,12728
1.6276,0.259,39.54,71,96,12732
1.6276,0.2542,39.51,71,96,12735
1.6373,0.2444,39.54,71,96,12738
1.7204,0.2493,39.25,71,96,12741
1.7107,0.2542,39.51,71,96,12745
1.7155,0.2493,39.54,71,96,12748
1.7155,0.259,39.48,71,96,12751
1.696,0.2297,39.51,71,96,12754
1.7644,0.2639,39.25,71,96,12759
1.7449,0.259,39.48,71,96,12762
1.7791,0.2542,39.48,71,96,12765
1.7889,0.259,39.57,71,96,12768
1.784,0.2493,39.57,71,96,12772
1.828,0.259,39.25,71,96,12775
1.7937,0.2542,39.67,71,96,12778
1.8035,0.2493,39.57,71,96,12781
1.8377,0.259,39.54,71,96,12785
1.8524,0.2542,39.54,71,96,12788
1.9013,0.2639,39.28,71,96,12791
1.8377,0.2493,39.51,71,96,12794
1.8573,0.2297,39.57,71,96,12798
1.8964,0.2493,39.51,71,96,12802
1.9013,0.259,39.51,71,96,12805
1.9697,0.2639,39.28,71,96,12808
1.9159,0.2493,39.48,71,96,12812
1.9257,0.2493,39.57,71,96,12815
1.9306,0.2542,39.51,71,96,12818
1.9501,0.259,39.64,71,96,12821
2.0381,0.2639,39.28,71,96,12825
2.0381,0.259,39.44,71,96,12828
2.0039,0.2493,39.57,71,96,12831
2.0088,0.2542,39.51,71,96,12834
2.0088,0.2395,39.57,71,96,12838
2.0968,0.259,39.32,71,96,12841
2.1554,0.2639,39.38,71,96,12847
2.1505,0.259,39.41,71,96,12850
2.1799,0.2493,39.51,71,96,12853
2.219,0.2542,39.57,71,96,12856
2.1848,0.2737,39.54,71,96,12860
2.263,0.2688,39.35,71,96,12863
2.2287,0.2493,39.51,71,96,12866
2.2678,0.2493,39.57,71,96,12869
2.3118,0.2639,39.57,71,96,12873
2.3412,0.2542,39.57,71,96,12876
2.4291,0.2688,39.35,71,96,12879
2.3754,0.2542,39.51,71,96,12882
2.3998,0.2444,39.54,71,96,12887
2.4389,0.2542,39.51,71,96,12890
2.4682,0.2542,39.6,71,96,12893
2.566,0.2786,39.32,71,96,12896
2.4976,0.2493,39.44,71,96,12900
2.4878,0.2688,39.54,71,96,12903
2.4829,0.2493,39.64,71,96,12906
2.4878,0.2493,39.54,71,96,12909
2.5562,0.2688,39.32,71,96,12913
2.4585,0.2493,39.54,71,96,12916
2.3949,0.2493,39.48,71,96,12919
2.3216,0.2493,39.73,71,96,12922
2.2532,0.2297,39.54,71,96,12926
2.2825,0.2786,39.35,71,96,12930
2.1261,0.2542,39.51,71,96,12933
2.043,0.2493,39.48,71,96,12936
1.9501,0.2542,39.51,71,96,12940
1.8573,0.2493,39.57,71,96,12943
1.8133,0.2688,39.32,71,96,12946
1.7155,0.2542,39.44,71,96,12949
1.6618,0.2493,39.48,71,96,12953
1.5982,0.259,39.67,71,96,12956
1.5249,0.2493,39.54,71,96,12959
1.5152,0.259,39.44,71,96,12962
1.4418,0.2542,39.48,71,96,12966
