1.5494,0.0538,39.41,80,99,0
1.5298,0.0489,39.57,80,99,3
1.5445,0.0635,39.51,80,99,6
1.5249,0.0538,39.57,80,99,8
1.5396,0.0538,39.44,80,99,11
1.5103,0.0538,39.38,80,99,14
1.4907,0.0538,39.57,80,99,17
1.5249,0.0635,39.28,80,99,20
1.4956,0.0538,39.48,80,99,23
1.5152,0.0538,39.48,80,99,26
1.5543,0.0587,39.51,80,99,29
1.5543,0.0587,39.57,80,99,32
1.5396,0.044,39.64,80,99,35
1.5445,0.0587,39.57,80,99,38
1.5445,0.0782,39.54,80,99,41
1.5934,0.0587,39.48,80,99,45
1.5836,0.0489,39.6,80,99,48
1.5885,0.0489,39.57,80,99,51
1.6471,0.0587,39.32,80,99,54
1.5982,0.044,39.67,80,99,57
1.6129,0.044,39.6,80,99,60
1.6373,0.0684,39.51,80,99,63
1.6471,0.0538,39.54,80,99,66
1.6569,0.044,39.54,80,99,69
1.6716,0.0538,39.6,80,99,72
1.652,0.0538,39.6,80,99,75
1.6764,0.0489,39.44,80,99,78
1.6716,0.0587,39.6,80,99,81
1.6764,0.0538,39.77,80,99,84
1.7498,0.0684,39.41,80,99,88
1.7107,0.0489,39.57,80,99,91
1.7107,0.0489,39.57,80,99,94
1.7155,0.0831,39.48,80,99,96
1.7107,0.0538,39.57,80,99,99
1.7253,0.0538,39.48,80,99,102
1.7449,0.0587,39.54,80,99,105
1.7546,0.0489,39.6,80,99,108
1.7986,0.0342,39.38,80,99,111
1.7595,0.0489,39.57,80,99,115
1.7595,0.0538,39.7,80,99,118
1.7889,0.0635,39.54,80,99,121
1.7889,0.0733,39.54,80,99,124
1.7986,0.044,39.57,80,99,128
1.8328,0.0538,39.54,80,99,131
1.828,0.0489,39.6,80,99,134
1.8426,0.0489,39.44,80,99,137
1.8182,0.0538,39.57,80,99,140
1.8328,0.0635,39.57,80,99,143
1.8915,0.0635,39.48,80,99,146
1.8964,0.0342,39.54,80,99,149
1.8964,0.0489,39.6,80,99,152
1.9159,0.0587,39.41,80,99,155
1.8964,0.0782,39.57,80,99,158
1.9306,0.1124,39.48,80,99,161
1.911,0.0587,39.57,80,99,164
1.9306,0.0489,39.6,80,99,167
1.999,0.0684,39.44,80,99,171
1.9599,0.0538,39.54,80,99,174
1.9404,0.0489,39.6,80,99,177
1.955,0.0587,39.44,80,99,180
1.955,0.0587,39.54,80,99,183
1.9941,0.0587,39.48,80,99,186
1.9892,0.0538,39.6,80,99,189
1.9892,0.0489,39.77,80,99,192
2.0381,0.0587,39.25,80,99,195
2.0039,0.0782,39.57,80,99,198
1.9941,0.0538,39.73,80,99,201
2.0235,0.0587,39.51,80,99,204
2.0479,0.0538,39.57,80,99,207
2.0381,0.0391,39.51,80,99,210
2.0235,0.0538,39.6,80,99,214
1.999,0.0489,39.57,80,99,217
2.0332,0.0587,39.38,80,99,220
1.9844,0.0538,39.48,80,99,223
1.9746,0.0489,39.6,80,99,226
1.9892,0.0587,39.54,80,99,229
1.955,0.0489,39.51,80,99,232
1.9013,0.044,39.64,80,99,235
1.8817,0.0587,39.54,80,99,238
1.8426,0.0538,39.6,80,99,241
