1.8915,0.4154,40.03,79,99,83451
1.9306,0.4154,39.93,79,99,83454
1.8817,0.4448,40.2,79,99,83458
1.8768,0.4154,40.13,79,99,83461
1.8964,0.4203,40,79,99,83465
1.8817,0.4497,40.06,79,99,83468
1.9159,0.4203,39.89,79,99,83471
1.8915,0.3861,40.06,79,99,83474
1.8915,0.4154,40.06,79,99,83478
1.9208,0.4252,39.86,79,99,83481
1.8817,0.4154,39.16,79,99,83484
1.9159,0.4203,39.89,79,99,83487
1.8964,0.4154,40.03,79,99,83491
1.911,0.4154,40.13,79,99,83494
1.9404,0.4252,39.96,79,99,83497
1.9355,0.4203,40.03,79,99,83501
1.955,0.4203,39.89,79,99,83505
1.9404,0.4154,40.06,79,99,83508
1.9746,0.4057,40.1,79,99,83511
2.0039,0.4203,40,79,99,83514
1.9844,0.4154,40.03,79,99,83518
2.0039,0.4154,39.93,79,99,83521
1.9795,0.4203,40.06,79,99,83524
2.0039,0.3861,40.1,79,99,83527
2.0528,0.435,39.86,79,99,83531
2.0235,0.4154,40.3,79,99,83534
2.043,0.4203,39.96,79,99,83537
2.0088,0.4106,40.06,79,99,83540
2.0332,0.4106,40.06,79,99,83545
2.0479,0.4252,39.89,79,99,83548
2.0186,0.4203,40.03,79,99,83551
2.0137,0.4154,39.96,79,99,83554
1.9648,0.4154,40.06,79,99,83557
1.9355,0.4106,40.06,79,99,83561
1.9404,0.4252,39.93,79,99,83564
1.8915,0.4154,40,79,99,83567
1.8817,0.4154,40.03,79,99,83570
1.8573,0.4154,40.03,79,99,83574
1.8524,0.4154,40.06,79,99,83577
1.8768,0.4545,39.86,79,99,83580
1.8328,0.4154,39.89,79,99,83584
1.8475,0.4154,39.96,79,99,83588
1.8377,0.4154,40.06,79,99,83591
1.8426,0.4154,40.16,79,99,83594
1.8817,0.4252,39.93,79,99,83597
1.8475,0.4203,40.03,79,99,83601
1.8426,0.4497,40.03,79,99,83604
1.828,0.4154,39.93,79,99,83607
1.8377,0.4154,40.06,79,99,83610
1.8866,0.4252,39.93,79,99,83614
1.8426,0.435,40,79,99,83617
1.8426,0.4154,39.96,79,99,83620
1.828,0.4154,40.03,79,99,83623
1.8328,0.4154,40.1,79,99,83628
1.9013,0.4301,39.89,79,99,83631
1.8622,0.4203,40.03,79,99,83634
1.8671,0.4154,40,79,99,83637
1.8573,0.4154,40.03,79,99,83641
1.8524,0.4154,40.03,79,99,83644
1.911,0.435,39.93,79,99,83647
1.8866,0.4154,39.96,79,99,83650
1.8915,0.4106,40.13,79,99,83654
1.8768,0.4154,40.1,79,99,83657
1.8719,0.4154,40.06,79,99,83660
1.9159,0.435,39.89,79,99,83663
1.8426,0.4203,40.2,79,99,83667
1.8133,0.4106,40,79,99,83671
1.784,0.4154,40.03,79,99,83674
1.8133,0.4252,40.1,79,99,83677
1.9941,0.435,39.73,79,99,83681
2.1994,0.4203,40.1,79,99,83684
2.5855,0.4106,40.03,79,99,83687
3.0938,0.4154,40.06,79,99,83690
3.6461,0.4106,40.06,79,99,83694
4.262,0.4448,39.89,79,99,83697
4.4526,0.4203,39.86,79,99,83700
4.3157,0.4106,40.03,79,99,83703
3.8514,0.4154,40.03,79,99,83707
3.216,0.4057,40.06,79,99,83710
2.7028,0.435,40.03,79,99,83714
2.1652,0.4203,40,79,99,83717
1.7937,0.4203,40.03,79,99,83721
1.564,0.4154,40.03,79,99,83724
1.4321,0.4154,40.06,79,99,83727
1.4223,0.4399,39.83,79,99,83730
1.3783,0.4154,40,79,99,83734
1.3978,0.4106,40.16,79,99,83737
1.4223,0.4154,40.06,79,99,83740
1.4809,0.4203,40.1,79,99,83743
1.5445,0.435,39.8,79,99,83747
1.5396,0.4154,39.96,79,99,83750
1.564,0.4106,40.06,79,99,83753
1.5787,0.4203,39.96,79,99,83757
1.5885,0.4154,40.06,79,99,83761
1.652,0.435,39.8,79,99,83764
1.6325,0.4203,40.03,79,99,83767
1.652,0.4106,39.86,79,99,83770
1.6716,0.4154,40.03,79,99,83774
1.6813,0.4106,40.06,79,99,83777
1.7351,0.435,39.77,79,99,83780
1.7058,0.4057,40,79,99,83783
1.7107,0.4106,39.73,79,99,83787
1.7351,0.4154,40.03,79,99,83790
1.7449,0.4154,40.03,79,99,83793
1.8084,0.435,39.8,79,99,83796
1.7693,0.4154,39.93,79,99,83801
1.784,0.4106,40.06,79,99,83804
1.7986,0.4154,40,79,99,83807
1.8084,0.4154,40.06,79,99,83810
1.8768,0.4301,39.8,79,99,83814
1.8426,0.4057,40,79,99,83817
1.8377,0.4106,40.06,79,99,83820
1.8524,0.4154,40.03,79,99,83823
1.8622,0.4154,40.06,79,99,83827
1.9404,0.4203,39.77,79,99,83830
1.9599,0.4252,39.93,79,99,83834
1.9795,0.4057,39.96,79,99,83838
1.9501,0.4154,39.96,79,99,83842
1.9257,0.4154,40.13,79,99,83845
1.9257,0.4154,40,79,99,83848
1.9795,0.4301,39.93,79,99,83852
1.9501,0.4399,40,79,99,83855
1.9746,0.4154,40,79,99,83858
1.9746,0.4057,40.06,79,99,83861
1.9892,0.4154,40.06,79,99,83865
2.0479,0.4252,39.96,79,99,83868
2.0186,0.4203,40.03,79,99,83871
2.043,0.4154,40,79,99,83874
2.0577,0.4154,40.06,79,99,83878
2.087,0.4106,40.1,79,99,83881
2.1652,0.435,39.86,79,99,83885
2.1359,0.4252,40,79,99,83888
2.1505,0.4203,40,79,99,83892
2.1701,0.4154,40.06,79,99,83895
2.1994,0.4154,40.06,79,99,83898
2.3021,0.4399,39.86,79,99,83901
2.2776,0.4203,40,79,99,83905
2.2923,0.4106,40.03,79,99,83908
2.3118,0.4154,40.06,79,99,83911
2.3412,0.4106,40.03,79,99,83914
2.4438,0.435,39.83,79,99,83918
2.4047,0.4203,40,79,99,83921
2.4096,0.4106,40,79,99,83924
2.4194,0.4154,40,79,99,83928
2.4145,0.4154,40.06,79,99,83932
2.5024,0.435,39.8,79,99,83935
2.4585,0.4154,40.06,79,99,83938
2.4536,0.4106,40.03,79,99,83941
2.434,0.4057,40.03,79,99,83944
2.39,0.4399,40.03,79,99,83948
2.4242,0.4252,39.8,79,99,83951
2.3314,0.4203,39.96,79,99,83954
2.263,0.4106,40.06,79,99,83957
2.1994,0.4154,40.06,79,99,83961
2.1261,0.4154,40.1,79,99,83964
2.1017,0.4301,39.96,79,99,83968
1.9697,0.4203,40,79,99,83971
1.911,0.4106,40.06,79,99,83975
1.8671,0.4203,40.03,79,99,83978
1.8084,0.4154,40.06,79,99,83981
1.7986,0.4301,39.8,79,99,83984
1.7058,0.4154,40.1,79,99,83988
1.6716,0.4057,40.06,79,99,83991
1.6471,0.4203,40.03,79,99,83994
1.6178,0.4154,40.1,79,99,83997
1.652,0.4301,39.83,79,99,84001
1.5982,0.4057,39.93,79,99,84004
1.5787,0.4154,40.06,79,99,84007
1.5738,0.4154,40.06,79,99,84011
1.5787,0.4154,40.06,79,99,84015
1.6618,0.4301,39.8,79,99,84018
1.6031,0.4106,40,79,99,84021
1.6031,0.4154,40.06,79,99,84024
1.6325,0.4203,40.03,79,99,84028
1.5982,0.4106,40.03,79,99,84031
1.652,0.4301,39.8,79,99,84034
1.6276,0.4106,40,79,99,84037
1.6618,0.4154,40.06,79,99,84041
1.6667,0.4252,40.1,79,99,84044
1.652,0.4154,40.03,79,99,84047
1.7058,0.4252,39.8,79,99,84050
1.7058,0.4154,39.96,79,99,84055
1.696,0.4497,40.06,79,99,84058
1.7155,0.4203,40.03,79,99,84061
1.7204,0.4154,40.06,79,99,84064
1.7644,0.4301,39.8,79,99,84068
1.7302,0.4203,40,79,99,84071
1.74,0.4154,40.06,79,99,84074
1.7791,0.4448,40,79,99,84077
1.7693,0.4154,40.06,79,99,84081
1.8133,0.4301,39.83,79,99,84084
1.7889,0.4106,40.03,79,99,84087
1.7937,0.4154,40.06,79,99,84090
1.8182,0.4252,39.96,79,99,84094
1.8084,0.4154,40.06,79,99,84098
1.8622,0.4301,39.83,79,99,84101
1.8377,0.4252,39.93,79,99,84104
1.828,0.4154,40.13,79,99,84108
1.8426,0.4203,39.96,79,99,84111
1.8426,0.4154,40.06,79,99,84114
1.8964,0.4154,39.86,79,99,84117
1.8573,0.4154,40,79,99,84121
1.8524,0.4154,40.13,79,99,84124
1.8671,0.4301,40,79,99,84127
1.8377,0.4106,40.1,79,99,84130
1.8866,0.4252,39.8,79,99,84134
1.8573,0.4106,40.06,79,99,84137
1.8964,0.4106,40.06,79,99,84141
1.8817,0.4203,40.1,79,99,84144
1.8524,0.4106,40.2,79,99,84148
1.8964,0.4252,39.83,79,99,84151
1.8671,0.4203,39.96,79,99,84154
1.8719,0.435,40.1,79,99,84157
1.8915,0.4448,40.03,79,99,84161
1.8817,0.4154,40.06,79,99,84164
1.9355,0.4301,39.83,79,99,84167
1.8671,0.4203,40,79,99,84170
1.8671,0.4106,39.19,79,99,84174
1.8915,0.4252,40,79,99,84177
1.8719,0.4154,40.06,79,99,84180
1.911,0.4252,39.22,79,99,84184
1.8622,0.4154,40.1,79,99,84188
1.8671,0.4106,40.06,79,99,84191
1.8768,0.4154,39.96,79,99,84194
1.8573,0.4154,40.06,79,99,84197
1.9062,0.4252,39.83,79,99,84201
1.8719,0.4154,39.96,79,99,84204
1.8573,0.4154,40.06,79,99,84207
1.8524,0.4057,40.03,79,99,84210
1.8475,0.435,40.1,79,99,84214
1.8964,0.4252,39.89,79,99,84217
1.8524,0.4154,40,79,99,84220
1.8475,0.4057,40.06,79,99,84224
1.8622,0.435,39.96,79,99,84228
1.8328,0.4154,40.06,79,99,84231
1.9013,0.4203,39.83,79,99,84234
1.8426,0.4106,40.06,79,99,84237
1.8573,0.4106,40,79,99,84241
1.8719,0.4252,39.96,79,99,84244
1.8377,0.4057,40.06,79,99,84247
1.8671,0.4594,39.83,79,99,84250
1.8426,0.4154,39.96,79,99,84254
1.8475,0.4106,40.1,79,99,84257
1.8622,0.4203,39.96,79,99,84260
1.8524,0.4203,40.06,79,99,84263
1.8768,0.4203,39.96,79,99,84268
1.8328,0.4154,39.96,79,99,84271
1.8475,0.4203,40.1,79,99,84274
1.8719,0.4203,39.96,79,99,84277
1.8573,0.4154,40.06,79,99,84281
1.8866,0.4154,39.86,79,99,84284
1.8426,0.4203,40.1,79,99,84287
1.8475,0.4106,40.13,79,99,84290
1.8671,0.4203,39.96,79,99,84294
1.8426,0.4154,40.06,79,99,84297
1.9013,0.4154,39.86,79,99,84300
1.8573,0.4154,39.93,79,99,84303
1.8524,0.4106,40.1,79,99,84307
1.8671,0.4203,40,79,99,84311
1.8622,0.4057,40.06,79,99,84314
1.9062,0.4301,39.89,79,99,84317
1.8768,0.4154,39.6,79,99,84321
1.8866,0.4154,40.06,79,99,84324
1.9306,0.4203,39.93,79,99,84327
1.8768,0.4399,40.13,79,99,84330
1.9208,0.4203,39.89,79,99,84334
1.911,0.4154,40.06,79,99,84337
1.9501,0.4154,40.06,79,99,84340
1.9892,0.4203,39.8,79,99,84343
1.9795,0.4154,40.06,79,99,84347
2.043,0.4154,39.86,79,99,84350
2.0137,0.4154,39.96,79,99,84354
2.0283,0.4106,40.06,79,99,84357
2.0577,0.4203,39.96,79,99,84361
2.0479,0.4203,40.06,79,99,84364
2.0772,0.4203,39.89,79,99,84367
2.0332,0.4154,40,79,99,84370
2.0479,0.4106,39.96,79,99,84373
2.0723,0.4203,39.93,79,99,84377
2.0577,0.4154,40,79,99,84380
2.087,0.4203,39.93,79,99,84383
2.0332,0.4106,40.06,79,99,84386
2.0283,0.4154,40.1,79,99,84390
2.0283,0.4252,39.89,79,99,84393
1.9844,0.4154,40.03,79,99,84397
1.999,0.4154,39.93,79,99,84400
1.9306,0.4106,40,79,99,84404
1.9013,0.4203,40.06,79,99,84407
1.8964,0.4203,40.06,79,99,84410
1.8622,0.4154,40.03,79,99,84413
1.8866,0.4301,40,79,99,84417
1.8426,0.4154,40.06,79,99,84420
1.8426,0.4154,40.06,79,99,84423
1.8719,0.4154,40,79,99,84426
1.8182,0.4154,40.33,79,99,84430
1.8475,0.4252,39.93,79,99,84433
1.8231,0.4154,40.1,79,99,84436
1.828,0.4106,40.06,79,99,84440
1.8573,0.4301,39.89,79,99,84444
1.8231,0.4203,40,79,99,84448
1.7937,0.4154,40.06,79,99,84452
1.8035,0.4203,39.89,79,99,84455
1.7546,0.4154,39.96,79,99,84458
1.7498,0.4154,40.03,79,99,84461
1.7742,0.4203,39.89,79,99,84464
1.7644,0.4154,40.03,79,99,84468
1.8035,0.4301,39.86,79,99,84471
1.7693,0.4301,40.03,79,99,84474
1.7742,0.4106,40.06,79,99,84477
1.8084,0.4154,39.96,79,99,84482
1.8035,0.4106,40.06,79,99,84485
1.8475,0.4203,39.93,79,99,84488
1.8231,0.4057,40,79,99,84491
1.7937,0.4106,39.96,79,99,84495
1.7693,0.4203,39.93,79,99,84498
1.7351,0.4154,40.06,79,99,84501
1.7889,0.4106,39.89,79,99,84504
1.8671,0.4106,39.96,79,99,84508
2.1163,0.4106,40.06,79,99,84511
2.5024,0.4203,39.93,79,99,84514
2.9619,0.4154,40.1,79,99,84517
3.5533,0.4154,39.93,79,99,84521
4.0371,0.3861,40.06,79,99,84525
4.3988,0.4106,40.06,79,99,84528
4.3891,0.4252,40.1,79,99,84531
3.9247,0.4106,40.1,79,99,84535
3.348,0.4154,39.93,79,99,84538
2.6784,0.4154,40,79,99,84541
